"","colony_id","Host_AFDW_mg.cm2","Sym_AFDW_mg.cm2"
"1","15AA1ML",NA,NA
"2","15AA2ML",NA,NA
"3","15AA3ML",NA,NA
"4","15AA4ML",NA,NA
"5","15AA5ML",NA,NA
"6","30AA1ML",NA,NA
"7","30AA2ML",NA,NA
"8","30AA3ML",NA,NA
"9","30AA4ML",NA,NA
"10","30AA5ML",NA,NA
"11","45AA1ML",NA,NA
"12","45AA2ML",NA,NA
"13","45AA3ML",NA,NA
"14","45AA4ML",NA,NA
"15","45AA5ML",NA,NA
"16","55AA1ML",NA,NA
"17","55AA2ML",NA,NA
"18","55AA3ML",NA,NA
"19","55AA4ML",NA,NA
"20","55AA5ML",NA,NA
"21","15AA1AT",NA,NA
"22","15AA1BT",NA,NA
"23","15AA2AT",NA,NA
"24","15AA2BT",NA,NA
"25","15AA3T",NA,NA
"26","15AA4T",NA,NA
"27","15AA5T",NA,NA
"28","30AA1T",NA,NA
"29","30AA2T",NA,NA
"30","30AA3T",NA,NA
"31","30AA4T",NA,NA
"32","30AA5T",NA,NA
"33","45AA1T",NA,NA
"34","45AA2T",NA,NA
"35","45AA3T",NA,NA
"36","45AA4T",NA,NA
"37","45AA5T",NA,NA
"38","55AA1T",NA,NA
"39","55AA2T",NA,NA
"40","55AA3T",NA,NA
"41","55AA4T",NA,NA
"42","55AA5T",NA,NA
"43","15CN1ML",NA,NA
"44","15CN2ML",NA,NA
"45","15CN3ML",NA,NA
"46","15CN4ML",NA,NA
"47","15CN5ML",NA,NA
"48","30CN1ML",NA,NA
"49","30CN2ML",NA,NA
"50","30CN3ML",NA,NA
"51","30CN4ML",NA,NA
"52","30CN5ML",NA,NA
"53","45CN1ML",NA,NA
"54","45CN2ML",NA,NA
"55","45CN3ML",NA,NA
"56","45CN4ML",NA,NA
"57","45CN5ML",NA,NA
"58","55CN1ML",NA,NA
"59","55CN2ML",NA,NA
"60","55CN3ML",NA,NA
"61","55CN4ML",NA,NA
"62","55CN5ML",NA,NA
"63","15CN1AT",NA,NA
"64","15CN1BT",NA,NA
"65","15CN2T",NA,NA
"66","15CN3T",NA,NA
"67","15CN4T",NA,NA
"68","15CN5T",NA,NA
"69","30CN1T",NA,NA
"70","30CN2T",NA,NA
"71","30CN3T",NA,NA
"72","30CN4T",NA,NA
"73","30CN5T",NA,NA
"74","45CN1T",NA,NA
"75","45CN2T",NA,NA
"76","45CN3T",NA,NA
"77","45CN4T",NA,NA
"78","45CN5T",NA,NA
"79","45CN6T",NA,NA
"80","45CN7T",NA,NA
"81","55CN1T",NA,NA
"82","55CN2T",NA,NA
"83","55CN3T",NA,NA
"84","55CN4T",NA,NA
"85","55CN5T",NA,NA
"86","55CN6T",NA,NA
"87","15MC1ML",NA,NA
"88","15MC2ML",NA,NA
"89","15MC3ML",NA,NA
"90","15MC4ML",NA,NA
"91","15MC5ML",NA,NA
"92","30MC1ML",NA,NA
"93","30MC2ML",NA,NA
"94","30MC3ML",NA,NA
"95","30MC4ML",NA,NA
"96","30MC5ML",NA,NA
"97","45MC1ML",NA,NA
"98","45MC2ML",NA,NA
"99","45MC3ML",NA,NA
"100","45MC4ML",NA,NA
"101","45MC5ML",NA,NA
"102","55MC1ML",NA,NA
"103","55MC2ML",NA,NA
"104","55MC3ML",NA,NA
"105","55MC4ML",NA,NA
"106","55MC5ML",NA,NA
"107","15MC1T",NA,NA
"108","15MC2T",NA,NA
"109","15MC3T",NA,NA
"110","15MC4T",NA,NA
"111","15MC5T",NA,NA
"112","30MC1T",NA,NA
"113","30MC2T",NA,NA
"114","30MC3T",NA,NA
"115","30MC4T",NA,NA
"116","30MC5T",NA,NA
"117","45MC1T",NA,NA
"118","45MC2T",NA,NA
"119","45MC3T",NA,NA
"120","45MC4T",NA,NA
"121","45MC5T",NA,NA
"122","55MC1T",NA,NA
"123","55MC2T",NA,NA
"124","55MC3T",NA,NA
"125","55MC4T",NA,NA
"126","55MC5T",NA,NA
"127","15OFA1ML",6.5568301885778,11.6234716979334
"128","15OFA2ML",2.81622366882552,6.16604761174429
"129","15OFA3ML",2.83103316079611,5.37610337605727
"130","15OFA4ML",2.7953476983952,5.2742409403683
"131","15OFA5ML",2.89028625484988,5.84857924510799
"132","15OFA6ML",2.84117337367591,4.57359616250268
"133","30OFA1ML",4.15706650832623,7.67458432306382
"134","30OFA2ML",2.4083264188996,3.04727016268929
"135","30OFA3ML",2.08732298480403,4.92745098052098
"136","30OFA4ML",2.51591050835104,3.73328656077896
"137","30OFA5ML",0.898712548568223,2.09699594665919
"138","45OFA1ML",4.77306818184115,7.86152406420896
"139","45OFA2ML",4.28093729000456,5.04931064974897
"140","45OFA3ML",3.89160474696372,5.57603068221668
"141","45OFA4ML",3.80634019193239,8.38498129237281
"142","45OFA5ML",NA,NA
"143","55OFA1ML",2.7306737037568,6.24153989430126
"144","55OFA2ML",2.39680696646465,2.19707305259259
"145","55OFA3ML",4.09824420893964,4.66222276980289
"146","55OFA4ML",3.79583242096003,3.11986226380276
"147","55OFA5ML",1.27693089426169,6.56707317048869
"148","15OFA1AT",4.84580650407822,5.86004507469924
"149","15OFA3T",1.21238273944361,1.21238273944361
"150","15OFA4T",1.21249648186441,4.84998592745765
"151","15OFA5T",2.58539094644126,6.83281892988047
"152","30OFA1T",1.34414154295533,2.38958496525392
"153","30OFA2T",3.3576306409314,4.17838479760352
"154","30OFA3T",3.43175682836266,5.74293999848445
"155","30OFA4T",4.26613721512549,5.88432719327653
"156","30OFA5T",1.40824018042065,3.47365911170428
"157","45OFA1T",1.29512658227091,4.51633885099601
"158","45OFA2T",NA,NA
"159","45OFA3T",3.55881396927748,3.75293109487444
"160","45OFA4T",2.57087770917931,9.49247154158515
"161","45OFA5T",3.19320209708084,5.10912335532935
"162","45OFA6T",3.75768932309172,3.50340959446145
"163","55OFA1T",1.4313189565476,8.11080742043638
"164","55OFA2T",0.843649999949803,5.90554999964862
"165","55OFA3T",NA,NA
"166","55OFA4T",1.53284364226614,2.50436426060383
"167","55OFA5T",1.72683544230352,5.27139240282128
"168","15OFR1ML",3.41224987130891,5.74694715167816
"169","15OFR2ML",4.02422958406393,7.13574730370099
"170","15OFR3ML",3.1094934711578,4.08676284780739
"171","15OFR4ML",2.51166044781586,5.58146766181303
"172","15OFR5ML",3.12990974620768,5.08043321123566
"173","30OFR1ML",3.30894401444332,8.82385070518219
"174","30OFR2ML",1.93101637216119,9.01140973675223
"175","30OFR3ML",2.81041196658768,2.55491996962517
"176","30OFR4ML",2.61072996723155,4.52526527653469
"177","30OFR5ML",5.60172237418584,7.96689404328652
"178","45OFR1ML",2.35425588791998,4.42023554466609
"179","45OFR2ML",2.69500698406359,4.58151187290811
"180","45OFR3ML",2.49236280028008,3.8344043081232
"181","45OFR4ML",5.20680964121987,9.1436657114105
"182","45OFR5ML",2.25966312030482,4.45567375834754
"183","55OFR1ML",3.21803907082697,9.17326079959871
"184","55OFR2ML",2.84111201307506,4.89545454560626
"185","55OFR3ML",2.34159887619247,2.61030694395226
"186","55OFR4ML",3.96845924001245,5.95268886001868
"187","55OFR5ML",3.04518406280456,5.73211117704387
"188","15OFR2T",2.62764742578387,6.65670681198579
"189","15OFR3T",2.38172657600451,2.35814512475694
"190","15OFR4T",1.46468152448058,4.68698087833786
"191","15OFR5T",2.26931980042433,5.62535612499553
"192","30OFR1T",1.1377970023216,5.00630681021506
"193","30OFR2T",1.47452950146594,4.34598168853119
"194","30OFR3T",2.01713489746663,5.68465289286051
"195","30OFR4T",3.93011273909333,7.56910601603159
"196","30OFR5T",2.88116280924088,5.37817057724965
"197","45OFR1T",1.09042056074914,4.45650142219214
"198","45OFR2T",2.87625260060861,3.41357451500802
"199","45OFR3T",1.14396749420505,3.22005665035496
"200","45OFR4T",2.12111120708509,3.2395152980936
"201","45OFR5T",1.66280548216095,3.0232826948381
"202","45OFR6T",2.06784000024814,2.75712000033085
"203","45OFR7T",2.49593726252065,3.76199239568329
"204","45OFR8T",4.284108388638,3.96843724421204
"205","55OFR1T",2.52352785879647,3.46366568854418
"206","55OFR2T",1.85522404827843,3.02332807867596
"207","55OFR3T",2.44101987682907,3.85741412634717
"208","55OFR3T",1.38625820165602,3.85741412634717
"209","55OFR3T",2.44101987682907,3.85741412634717
"210","55OFR3T",1.38625820165602,3.85741412634717
"211","55OFR4T",1.78584183697561,6.2958491879818
"212","55OFR5T",1.50367051680045,6.87392236251636
"213","15PA1ML",NA,NA
"214","15PA2ML",NA,NA
"215","15PA3ML",NA,NA
"216","15PA4ML",NA,NA
"217","15PA5ML",NA,NA
"218","30PA1ML",NA,NA
"219","30PA2ML",NA,NA
"220","30PA3ML",NA,NA
"221","30PA4ML",NA,NA
"222","30PA5ML",NA,NA
"223","45PA1ML",NA,NA
"224","45PA2ML",NA,NA
"225","45PA3ML",NA,NA
"226","45PA4ML",NA,NA
"227","45PA5ML",NA,NA
"228","55PA1ML",NA,NA
"229","55PA2ML",NA,NA
"230","55PA3ML",NA,NA
"231","55PA4ML",NA,NA
"232","55PA5ML",NA,NA
"233","15PA1AT",NA,NA
"234","15PA1BT",NA,NA
"235","15PA2T",NA,NA
"236","15PA3T",NA,NA
"237","15PA4T",NA,NA
"238","15PA5T",NA,NA
"239","30PA1T",NA,NA
"240","30PA2T",NA,NA
"241","30PA3T",NA,NA
"242","30PA4T",NA,NA
"243","30PA5T",NA,NA
"244","45PA1",NA,NA
"245","45PA2T",NA,NA
"246","45PA3",NA,NA
"247","45PA4",NA,NA
"248","45PA5T",NA,NA
"249","45PA6T",NA,NA
"250","55PA1T",NA,NA
"251","55PA2T",NA,NA
"252","55PA3",NA,NA
"253","55PA4T",NA,NA
"254","55PA5T",NA,NA
"255","15PP1ML",NA,NA
"256","15PP2ML",NA,NA
"257","15PP3ML",NA,NA
"258","15PP4ML",NA,NA
"259","15PP5ML",NA,NA
"260","30PP1ML",NA,NA
"261","30PP2ML",NA,NA
"262","30PP3ML",NA,NA
"263","30PP4ML",NA,NA
"264","30PP5ML",NA,NA
"265","45PP1ML",NA,NA
"266","45PP2ML",NA,NA
"267","45PP3ML",NA,NA
"268","45PP4ML",NA,NA
"269","45PP5ML",NA,NA
"270","55PP1ML",NA,NA
"271","55PP2ML",NA,NA
"272","55PP3ML",NA,NA
"273","55PP4ML",NA,NA
"274","55PP5ML",NA,NA
"275","15PP1AT",NA,NA
"276","15PP1BT",NA,NA
"277","15PP2T",NA,NA
"278","15PP3T",NA,NA
"279","15PP4T",NA,NA
"280","15PP5T",NA,NA
"281","30PP1T",NA,NA
"282","30PP2T",NA,NA
"283","30PP3T",NA,NA
"284","30PP4T",NA,NA
"285","30PP5T",NA,NA
"286","45PP1T",NA,NA
"287","45PP2T",NA,NA
"288","45PP3T",NA,NA
"289","45PP4T",NA,NA
"290","45PP5T",NA,NA
"291","45PP6T",NA,NA
"292","45PP7T",NA,NA
"293","55PP1T",NA,NA
"294","55PP2T",NA,NA
"295","55PP3T",NA,NA
"296","55PP4T",NA,NA
"297","55PP5T",NA,NA
"298","55PP6T",NA,NA
"299","55PP7T",NA,NA
"300","15OF2AT",NA,NA
"301","15OF2BT",NA,NA
"302","15OFA1BT",NA,NA
"303","15OFR1T",NA,NA
"304","45PA1T",NA,NA
"305","45PA3T",NA,NA
"306","45PA4T",NA,NA
"307","55PA3T",NA,NA
"308","45OFAML",NA,NA
"309","450FA2T",NA,NA
