pan_number,colony_id,sym_host,sample_volume,pan_weight,pan_dry_sample,tissue_biomass,pan_burned_sample,AFDW(g/ml)
1,OFAV_PS_9JQ431,HOST,4,0.9547,1.0032,0.0485,0.9957,0.001875
2,OFAV_PP_358,HOST,4,0.9498,0.9975,0.0477,0.9937,0.000950
3,OFAV_PS_9JQ53,HOST,4,0.9371,0.9807,0.0436,0.9768,0.000975
4,OFAV_PP_2HS2,HOST,4,0.9730,1.0274,0.0544,1.0182,0.002300
5,OFAV_PS_359,HOST,4,0.9552,1.0017,0.0465,0.9967,0.001250
6,OFAV_PS_365_P1,HOST,4,0.9596,1.0077,0.0481,1.0021,0.001400
7,OFAV_SP_0EV3_P2,HOST,4,0.9512,0.9962,0.0450,0.9929,0.000825
8,OFAV_PS_AZ,HOST,4,0.9474,0.9884,0.0410,0.9838,0.001150
9,OFAV_PP_310,HOST,4,0.9566,1.0065,0.0499,1.0003,0.001550
10,OFAV_PS_9AZ5,HOST,4,0.9605,1.0042,0.0437,1.0014,0.000700
11,OFAV_PP_9EV5,HOST,4,0.9581,1.0067,0.0486,0.9998,0.001725
12,OFAV_PP_356,HOST,4,0.9560,0.9992,0.0432,0.9950,0.001050
13,OFAV_PP_360,HOST,4,0.9642,1.0094,0.0452,1.0057,0.000925
14,OFAV_PS_9EV4,HOST,4,0.9612,1.0074,0.0462,1.0013,0.001525
15,OFAV_PS_370,HOST,4,0.9606,1.0084,0.0478,1.0021,0.001575
16,OFAV_PP_352,HOST,4,0.9570,1.0061,0.0491,0.9996,0.001625
17,OFAV_PP_AZ,HOST,4,0.9658,1.0030,0.0372,1.0014,0.000400
18,OFAV_PS_9GT35,HOST,4,0.9472,0.9983,0.0511,0.9898,0.002125
19,OFAV_PS_371,HOST,4,0.9733,1.0226,0.0493,1.0156,0.001750
20,OFAV_SP_3EV30_P1,HOST,4,0.9526,0.9983,0.0457,0.9957,0.000650
21,OFAV_PS_9JQ431,SYM,1,0.9542,0.9669,0.0127,0.9648,0.002100
22,OFAV_PP_358,SYM,1,0.9520,0.9809,0.0289,0.9766,0.004300
23,OFAV_PS_9JQ53,SYM,1,0.9478,0.9654,0.0176,0.9630,0.002400
24,OFAV_PP_2HS2,SYM,1,0.9529,0.9727,0.0198,0.9697,0.003000
25,OFAV_PS_359,SYM,1,0.9696,0.9907,0.0211,0.9879,0.002800
26,OFAV_PS_365_P1,SYM,1,0.9612,0.9779,0.0167,0.9760,0.001900
27,OFAV_SP_0EV3_P2,SYM,1,0.9533,0.9719,0.0186,0.9694,0.002500
28,OFAV_PS_AZ,SYM,1,0.9693,0.9833,0.0140,0.9812,0.002100
29,OFAV_PP_310,SYM,1,0.9481,0.9653,0.0172,0.9624,0.002900
30,OFAV_PS_9AZ5,SYM,1,0.9580,0.9762,0.0182,0.9732,0.003000
31,OFAV_PP_9EV5,SYM,1,0.9590,0.9712,0.0122,0.9695,0.001700
32,OFAV_PP_356,SYM,1,0.9661,0.9797,0.0136,0.9788,0.000900
33,OFAV_PP_360,SYM,1,0.9529,0.9716,0.0187,0.9684,0.003200
34,OFAV_PS_9EV4,SYM,1,0.9519,0.9641,0.0122,0.9634,0.000700
35,OFAV_PS_370,SYM,1,0.9637,0.9837,0.0200,0.9796,0.004100
36,OFAV_PP_352,SYM,1,0.9429,0.9551,0.0122,0.9539,0.001200
37,OFAV_PP_AZ,SYM,1,0.9568,0.9696,0.0128,0.9686,0.001000
38,OFAV_PS_9GT35,SYM,1,0.9721,0.9874,0.0153,0.9845,0.002900
39,OFAV_PS_371,SYM,1,0.9763,0.9928,0.0165,0.9894,0.003400
40,OFAV_SP_3EV30_P1,SYM,1,0.9586,0.9809,0.0223,0.9776,0.003300
41,OFAV_PS_CX,HOST,4,0.9701,1.0179,0.0478,1.0105,0.001850
42,OFAV_PP_0HS3,HOST,4,0.9650,1.0119,0.0469,1.0065,0.001350
43,OFAV_PS_9IR44,HOST,4,0.9868,1.0383,0.0515,1.0317,0.001650
44,OFAV_PS_368,HOST,4,0.9778,1.0281,0.0503,1.0191,0.002250
45,OFAV_PS_310,HOST,4,0.9658,1.0109,0.0451,1.0063,0.001150
46,OFAV_PS_0HS2,HOST,4,0.9570,1.0056,0.0486,0.9988,0.001700
47,OFAV_PS_9GT46,HOST,4,0.9664,1.0151,0.0487,1.0095,0.001400
48,OFAV_PP_0GT1,HOST,4,0.9567,0.9987,0.0420,0.9946,0.001025
49,OFAV_PP_2HS12,HOST,4,0.9557,1.0190,0.0633,1.0116,0.001850
50,OFAV_PP_359,HOST,4,0.9496,0.9959,0.0463,0.9813,0.003650
51,OFAV_PP_369,HOST,4,0.9566,0.9948,0.0382,0.9935,0.000325
52,OFAV_SP_6JQ16,HOST,4,0.9613,1.0027,0.0414,1.0026,0.000025
53,OFAV_PS_9EV5,HOST,4,0.9539,1.0003,0.0464,0.9937,0.001650
54,OFAV_PP_368,HOST,4,0.9496,0.9904,0.0408,0.9855,0.001225
55,OFAV_PP_9GT4,HOST,4,0.9854,1.0654,0.0800,1.0564,0.002250
56,OFAV_PS_360,HOST,4,0.9599,1.0053,0.0454,1.0006,0.001175
57,OFAV_PS_9JQ4,HOST,4,0.9513,0.9986,0.0473,0.9940,0.001150
58,OFAV_PP_9EV40,HOST,4,0.9643,1.0037,0.0394,1.0004,0.000825
59,OFAV_PS_356,HOST,4,0.9360,0.9843,0.0483,0.9779,0.001600
60,OFAV_PP_365,HOST,4,0.9534,0.9914,0.0380,0.9889,0.000625
61,OFAV_PS_CX,SYM,1,0.9482,0.9603,0.0121,0.9595,0.000800
62,OFAV_PP_0HS3,SYM,1,0.9654,0.9760,0.0106,0.9762,-0.000200
63,OFAV_PS_9IR44,SYM,1,0.9419,0.9687,0.0268,0.9645,0.004200
64,OFAV_PS_368,SYM,1,0.9427,0.9595,0.0168,0.9571,0.002400
65,OFAV_PS_310,SYM,1,0.9401,0.9545,0.0144,0.9524,0.002100
66,OFAV_PS_0HS2,SYM,1,0.9639,0.9784,0.0145,0.9778,0.000600
67,OFAV_PS_9GT46,SYM,1,0.9698,0.9897,0.0199,0.9864,0.003300
68,OFAV_PP_0GT1,SYM,1,0.9511,0.9653,0.0142,0.9643,0.001000
69,OFAV_PP_2HS12,SYM,1,0.9620,0.9752,0.0132,0.9738,0.001400
70,OFAV_PP_359,SYM,1,0.9648,0.9851,0.0203,0.9814,0.003700
71,OFAV_PP_369,SYM,1,0.9613,0.9828,0.0215,0.9799,0.002900
72,OFAV_SP_6JQ16,SYM,1,0.9591,0.9752,0.0161,0.9732,0.002000
73,OFAV_PS_9EV5,SYM,1,0.9669,0.9795,0.0126,0.9787,0.000800
74,OFAV_PP_368,SYM,1,0.9585,0.9714,0.0129,0.9708,0.000600
75,OFAV_PP_9GT4,SYM,1,0.9499,0.9644,0.0145,0.9632,0.001200
76,OFAV_PS_360,SYM,1,0.9537,0.9685,0.0148,0.9663,0.002200
77,OFAV_PS_9JQ4,SYM,1,0.9438,0.9595,0.0157,0.9563,0.003200
78,OFAV_PP_9EV40,SYM,1,0.9529,0.9652,0.0123,0.9645,0.000700
79,OFAV_PS_356,SYM,1,0.9489,0.9721,0.0232,0.9695,0.002600
80,OFAV_PP_365,SYM,1,0.9622,0.9736,0.0114,0.9723,0.001300
81,OFAV_PP_9AZ9,HOST,4,0.9566,0.9958,0.0392,0.9921,0.000925
82,OFAV_PS_9EV35,HOST,4,0.9666,1.0106,0.0440,1.0080,0.000650
83,OFAV_PP_9IR44,HOST,4,0.9587,1.0053,0.0466,1.0016,0.000925
84,OFAV_PP_313,HOST,4,0.9699,1.0151,0.0452,1.0110,0.001025
85,OFAV_PP_371,HOST,4,0.9453,0.9918,0.0465,0.9874,0.001100
86,OFAV_PP_9AZ5,HOST,4,0.9590,1.0052,0.0462,1.0015,0.000925
87,OFAV_PS_2HS12,HOST,4,0.9578,1.0040,0.0462,0.9999,0.001025
88,OFAV_PP_2HS48,HOST,4,0.9608,1.0255,0.0647,1.0215,0.001000
89,OFAV_PS_367,HOST,4,0.9679,1.0158,0.0479,1.0101,0.001425
90,OFAV_PS_369,HOST,4,0.9455,0.9941,0.0486,0.9888,0.001325
91,OFAV_PS_2HS6,HOST,4,0.9657,1.0210,0.0553,1.0130,0.002000
92,OFAV_PP_9JQ42,HOST,4,0.9515,0.9961,0.0446,0.9922,0.000975
93,OFAV_PP_9GT46,HOST,4,0.9735,1.0208,0.0473,1.0162,0.001150
94,OFAV_PP_362,HOST,4,0.9689,1.0102,0.0413,1.0059,0.001075
95,OFAV_PP_9JQ4,HOST,4,0.9571,1.0018,0.0447,0.9996,0.000550
96,OFAV_PP_357,HOST,4,0.9341,0.9809,0.0468,0.9761,0.001200
97,OFAV_PS_313,HOST,4,0.9601,1.0066,0.0465,1.0015,0.001275
98,OFAV_PS_2HS48,HOST,4,0.9818,1.0282,0.0464,1.0235,0.001175
99,OFAV_PP_367,HOST,4,0.9481,0.9965,0.0484,0.9912,0.001325
100,OFAV_PP_9JQ43,HOST,4,0.9575,1.0028,0.0453,0.9984,0.001100
101,OFAV_PP_9AZ9,SYM,1,0.9674,0.9803,0.0129,0.9793,0.001000
102,OFAV_PS_9EV35,SYM,1,0.9554,0.9673,0.0119,0.9673,0.000000
103,OFAV_PP_9IR44,SYM,1,0.9697,0.9904,0.0207,0.9880,0.002400
104,OFAV_PP_313,SYM,1,0.9428,0.9558,0.0130,0.9546,0.001200
105,OFAV_PP_371,SYM,1,0.9650,0.9780,0.0130,0.9769,0.001100
106,OFAV_PP_9AZ5,SYM,1,0.9618,0.9767,0.0149,0.9756,0.001100
107,OFAV_PS_2HS12,SYM,1,0.9570,0.9702,0.0132,0.9694,0.000800
108,OFAV_PP_2HS48,SYM,1,0.9690,0.9858,0.0168,0.9844,0.001400
109,OFAV_PS_367,SYM,1,0.9575,0.9705,0.0130,0.9694,0.001100
110,OFAV_PS_369,SYM,1,0.9725,0.9907,0.0182,0.9878,0.002900
111,OFAV_PS_2HS6,SYM,1,0.9516,0.9711,0.0195,0.9672,0.003900
112,OFAV_PP_9JQ42,SYM,1,0.9480,0.9606,0.0126,0.9606,0.000000
113,OFAV_PP_9GT46,SYM,1,0.9449,0.9604,0.0155,0.9615,-0.001100
114,OFAV_PP_362,SYM,1,0.9554,0.9696,0.0142,0.9683,0.001300
115,OFAV_PP_9JQ4,SYM,1,0.9661,0.9816,0.0155,0.9813,0.000300
116,OFAV_PP_357,SYM,1,0.9578,0.9728,0.0150,0.9717,0.001100
117,OFAV_PS_313,SYM,1,0.9587,0.9742,0.0155,0.9724,0.001800
118,OFAV_PS_2HS48,SYM,1,0.9492,0.9658,0.0166,0.9634,0.002400
119,OFAV_PP_367,SYM,1,0.9473,0.9646,0.0173,0.9624,0.002200
120,OFAV_PP_9JQ43,SYM,1,0.9421,0.9548,0.0127,0.9541,0.000700
121,OFRA_PS_0CX5,HOST,4,0.9495,0.9966,0.0471,0.9897,0.001725
122,OFRA_PP_2CX12_P1,HOST,4,0.9652,1.0178,0.0526,1.0093,0.002125
123,OFRA_PP_1GT37_P1,HOST,4,0.9529,0.9971,0.0442,0.9928,0.001075
124,OFRA_PP_2HS17_P2,HOST,4,0.9578,1.0040,0.0462,0.9978,0.001550
125,OFRA_PP_2HS9_P1,HOST,4,0.9633,1.0086,0.0453,1.0050,0.000900
126,OFAV_PS_357,HOST,4,0.9786,1.0265,0.0479,1.0208,0.001425
127,OFAV_PS_362,HOST,4,0.9529,1.0011,0.0482,0.9961,0.001250
128,OFAV_PS_352,HOST,4,0.9628,1.0089,0.0461,1.0044,0.001125
129,OFAV_PP_366,HOST,4,0.9450,0.9929,0.0479,0.9875,0.001350
130,OFAV_PP_2HS6,HOST,4,0.9689,1.0152,0.0463,1.0101,0.001275
131,OFAV_PP_DW,HOST,4,0.9874,1.0340,0.0466,1.0287,0.001325
132,OFAV_PP_CX,HOST,4,0.9718,1.0141,0.0423,1.0063,0.001950
133,OFAV_PS_EV,HOST,4,0.9777,1.0244,0.0467,1.0190,0.001350
134,OFAV_PS_0HS3,HOST,4,0.9541,1.0014,0.0473,0.9960,0.001350
135,OFAV_PP_0HS4,HOST,4,0.9449,0.9919,0.0470,0.9860,0.001475
136,OFAV_PS_9GT4,HOST,4,0.9767,1.0188,0.0421,1.0158,0.000750
137,OFAV_PP_9EV4,HOST,4,0.9746,1.0205,0.0459,1.0148,0.001425
138,OFAV_PP_9EV35,HOST,4,0.9767,1.0154,0.0387,1.0115,0.000975
139,OFAV_PP_9GT35,HOST,4,0.9646,1.0094,0.0448,1.0033,0.001525
140,OFAV_PP_9JQ53,HOST,4,0.9315,0.9734,0.0419,0.9704,0.000750
141,OFRA_PS_0CX5,SYM,1,0.9556,0.9705,0.0149,0.9671,0.003400
142,OFRA_PP_2CX12_P1,SYM,1,0.9534,0.9688,0.0154,0.9668,0.002000
143,OFRA_PP_1GT37_P1,SYM,1,0.9480,0.9633,0.0153,0.9621,0.001200
144,OFRA_PP_2HS17_P2,SYM,1,0.9536,0.9691,0.0155,0.9663,0.002800
145,OFRA_PP_2HS9_P1,SYM,1,0.9515,0.9647,0.0132,0.9629,0.001800
146,OFAV_PS_357,SYM,1,0.9536,0.9681,0.0145,0.9647,0.003400
147,OFAV_PS_362,SYM,1,0.9535,0.9780,0.0245,0.9739,0.004100
148,OFAV_PS_352,SYM,1,0.9621,0.9786,0.0165,0.9755,0.003100
149,OFAV_PP_366,SYM,1,0.9606,0.9739,0.0133,0.9724,0.001500
150,OFAV_PP_2HS6,SYM,1,0.9541,0.9667,0.0126,0.9658,0.000900
151,OFAV_PP_DW,SYM,1,0.9490,0.9628,0.0138,0.9604,0.002400
152,OFAV_PP_CX,SYM,1,0.9540,0.9667,0.0127,0.9654,0.001300
153,OFAV_PS_EV,SYM,1,0.9570,0.9746,0.0176,0.9718,0.002800
154,OFAV_PS_0HS3,SYM,1,0.9692,0.9816,0.0124,0.9806,0.001000
155,OFAV_PP_0HS4,SYM,1,0.9470,0.9593,0.0123,0.9585,0.000800
156,OFAV_PS_9GT4,SYM,1,0.9385,0.9508,0.0123,0.9485,0.002300
157,OFAV_PP_9EV4,SYM,1,0.9527,0.9653,0.0126,0.9638,0.001500
158,OFAV_PP_9EV35,SYM,1,0.9524,0.9633,0.0109,0.9628,0.000500
159,OFAV_PP_9GT35,SYM,1,0.9759,0.9873,0.0114,0.9854,0.001900
160,OFAV_PP_9JQ53,SYM,1,0.9693,0.9802,0.0109,0.9795,0.000700
161,OFRA_PS_0CX4,HOST,4,0.9641,1.0135,0.0494,1.0077,0.001450
162,OFRA_PS_1GT43,HOST,4,0.9477,0.9928,0.0451,0.9882,0.001150
163,OFRA_PS_1GT42,HOST,4,0.9413,0.9860,0.0447,0.9820,0.001000
164,OFRA_PP_2HS27,HOST,4,0.9642,1.0104,0.0462,1.0056,0.001200
165,OFRA_PP_8HS21,HOST,4,0.9605,1.0078,0.0473,1.0039,0.000975
166,OFRA_PP_2GT3_P2,HOST,4,0.9487,0.9978,0.0491,0.9916,0.001550
167,OFRA_PP_2GT7_P1,HOST,4,0.9552,0.9990,0.0438,0.9952,0.000950
168,OFRA_PP_2GT38,HOST,4,0.9437,0.9909,0.0472,0.9860,0.001225
169,OFRA_PP_2CX12_P2,HOST,4,0.9558,1.0045,0.0487,0.9987,0.001450
170,OFRA_PP_2GT3_P1,HOST,4,0.9705,1.0175,0.0470,1.0122,0.001325
171,OFRA_PP_2HS17_P1,HOST,4,0.9714,1.0180,0.0466,1.0133,0.001175
172,OFRA_PS_2GT38,HOST,4,0.9582,1.0025,0.0443,0.9976,0.001225
173,OFRA_PP_2GT10,HOST,4,0.9676,1.0144,0.0468,1.0102,0.001050
174,OFRA_PP_4CX12,HOST,4,0.9453,0.9918,0.0465,0.9882,0.000900
175,OFRA_PP_6GT17,HOST,4,0.9643,1.0089,0.0446,1.0041,0.001200
176,OFRA_PP_6EV18,HOST,4,0.9690,1.0160,0.0470,1.0099,0.001525
177,OFRA_PS_8CX24,HOST,4,0.9514,1.0019,0.0505,0.9955,0.001600
178,OFRA_PP_8HS24,HOST,4,0.9505,0.9990,0.0485,0.9928,0.001550
179,OFRA_PP_9CX5_P1,HOST,4,0.9568,1.0010,0.0442,0.9972,0.000950
180,OFRA_PS_9GT30,HOST,4,0.9479,0.9913,0.0434,0.9880,0.000825
181,OFRA_PS_0CX4,SYM,1,0.9465,0.9647,0.0182,0.9622,0.002500
182,OFRA_PS_1GT43,SYM,1,0.9592,0.9763,0.0171,0.9737,0.002600
183,OFRA_PS_1GT42,SYM,1,0.9497,0.9633,0.0136,0.9621,0.001200
184,OFRA_PP_2HS27,SYM,1,0.9785,0.9931,0.0146,0.9924,0.000700
185,OFRA_PP_8HS21,SYM,1,0.9771,1.0000,0.0229,0.9971,0.002900
186,OFRA_PP_2GT3_P2,SYM,1,0.9736,0.9878,0.0142,0.9856,0.002200
187,OFRA_PP_2GT7_P1,SYM,1,0.9452,0.9581,0.0129,0.9571,0.001000
188,OFRA_PP_2GT38,SYM,1,0.9659,0.9776,0.0117,0.9760,0.001600
189,OFRA_PP_2CX12_P2,SYM,1,0.9429,0.9575,0.0146,0.9548,0.002700
190,OFRA_PP_2GT3_P1,SYM,1,0.9590,0.9698,0.0108,0.9686,0.001200
191,OFRA_PP_2HS17_P1,SYM,1,0.9603,0.9773,0.0170,0.9753,0.002000
192,OFRA_PS_2GT38,SYM,1,0.9451,0.9670,0.0219,0.9644,0.002600
193,OFRA_PP_2GT10,SYM,1,0.9544,0.9700,0.0156,0.9688,0.001200
194,OFRA_PP_4CX12,SYM,1,0.9722,0.9977,0.0255,0.9936,0.004100
195,OFRA_PP_6GT17,SYM,1,0.9562,0.9691,0.0129,0.9683,0.000800
196,OFRA_PP_6EV18,SYM,1,0.9564,0.9730,0.0166,0.9710,0.002000
197,OFRA_PS_8CX24,SYM,1,0.9353,0.9468,0.0115,0.9457,0.001100
198,OFRA_PP_8HS24,SYM,1,0.9573,0.9716,0.0143,0.9706,0.001000
199,OFRA_PP_9CX5_P1,SYM,1,0.9538,0.9661,0.0123,0.9642,0.001900
200,OFRA_PS_9GT30,SYM,1,0.9564,0.9687,0.0123,0.9685,0.000200
201,OFRA_PS_9CX6,HOST,4,0.9555,1.0089,0.0534,1.0016,0.001825
202,OFRA_PS_2CX13,HOST,4,0.9482,0.9946,0.0464,0.9900,0.001150
203,OFRA_PS_4HS15,HOST,4,0.9560,0.9992,0.0432,0.9952,0.001000
204,OFRA_PS_2CX8,HOST,4,0.9479,0.9917,0.0438,0.9874,0.001075
205,OFRA_PS_4HS13,HOST,4,0.9577,1.0046,0.0469,0.9986,0.001500
206,OFRA_PS_2GT10,HOST,4,0.9663,1.0151,0.0488,1.0083,0.001700
207,OFRA_PS_0GT3,HOST,4,0.9421,0.9878,0.0457,0.9830,0.001200
210,OFRA_PP_0GT1,HOST,4,0.9625,1.0091,0.0466,1.0046,0.001125
211,OFRA_PP_2HS11,HOST,4,0.9580,1.0032,0.0452,0.9988,0.001100
212,OFRA_PP_0CX5,HOST,4,0.9494,0.9956,0.0462,0.9903,0.001325
213,OFRA_PP_8HS23,HOST,4,0.9784,1.0233,0.0449,1.0176,0.001425
214,OFRA_PP_9GT30_P1,HOST,4,0.9458,0.9927,0.0469,0.9872,0.001375
215,OFRA_PP_1GT42_P2,HOST,4,0.9578,1.0046,0.0468,0.9992,0.001350
216,OFRA_PP_2GT41_P1,HOST,4,0.9543,1.0033,0.0490,0.9993,0.001000
217,OFRA_PP_2GT41_P2,HOST,4,0.9444,0.9908,0.0464,0.9846,0.001550
218,OFRA_PP_2HS9_P2,HOST,4,0.9525,0.9949,0.0424,0.9924,0.000625
219,OFRA_PP_2GT7_P2,HOST,4,0.9525,0.9993,0.0468,0.9936,0.001425
220,OFRA_PP_0GT5,HOST,4,0.9532,0.9982,0.0450,0.9955,0.000675
221,OFRA_PS_9CX6,SYM,1,0.9400,0.9548,0.0148,0.9523,0.002500
222,OFRA_PS_2CX13,SYM,1,0.9520,0.9694,0.0174,0.9671,0.002300
223,OFRA_PS_4HS15,SYM,1,0.9545,0.9673,0.0128,0.9662,0.001100
224,OFRA_PS_2CX8,SYM,1,0.9619,0.9744,0.0125,0.9725,0.001900
225,OFRA_PS_4HS13,SYM,1,0.9601,0.9723,0.0122,0.9716,0.000700
226,OFRA_PS_2GT10,SYM,1,0.9461,0.9596,0.0135,0.9582,0.001400
227,OFRA_PS_0GT3,SYM,1,0.9609,0.9738,0.0129,0.9720,0.001800
230,OFRA_PP_0GT1,SYM,1,0.9499,1.0013,0.0514,0.9988,0.002500
231,OFRA_PP_2HS11,SYM,1,0.9531,1.0066,0.0535,1.0043,0.002300
232,OFRA_PP_0CX5,SYM,1,0.9688,0.9693,0.0005,0.9664,0.002900
233,OFRA_PP_8HS23,SYM,1,0.9604,0.9664,0.0060,0.9646,0.001800
234,OFRA_PP_9GT30_P1,SYM,1,0.9402,0.9749,0.0347,0.9724,0.002500
235,OFRA_PP_1GT42_P2,SYM,1,0.9487,0.9791,0.0304,0.9779,0.001200
236,OFRA_PP_2GT41_P1,SYM,1,0.9527,0.9854,0.0327,0.9828,0.002600
237,OFRA_PP_2GT41_P2,SYM,1,0.9572,0.9844,0.0272,0.9825,0.001900
238,OFRA_PP_2HS9_P2,SYM,1,0.9522,0.9850,0.0328,0.9842,0.000800
239,OFRA_PP_2GT7_P2,SYM,1,0.9771,0.9723,-0.0048,0.9702,0.002100
240,OFRA_PP_0GT5,SYM,1,0.9586,0.9840,0.0254,0.9807,0.003300
241,OFRA_PP_9GT30_P2,HOST,4,0.9562,1.0020,0.0458,0.9968,0.001300
242,OFRA_PP_9CX5_P2,HOST,4,0.9771,1.0245,0.0474,1.0198,0.001175
243,OFRA_PP_0CX4,HOST,4,0.9573,1.0034,0.0461,0.9967,0.001675
244,OFRA_PP_8CX24,HOST,4,0.9529,0.9991,0.0462,0.9955,0.000900
245,OFRA_PP_4HS15,HOST,4,0.9399,0.9711,0.0312,0.9693,0.000450
246,OFRA_PS_6GT17,HOST,4,0.9533,0.9957,0.0424,0.9915,0.001050
