"","colony_id","chla.ug.cm2","chlc2.ug.cm2"
"1","OFAV_SP_0AZ24",10.1261757343708,4.87500882308493
"2","OFAV_SP_0AZ4",5.16107374966916,-0.583356302045939
"3","OFAV_SP_0EV3_P1",7.12675577271405,1.46557126999612
"4","OFAV_SP_0EV3_P2",5.82429043490577,1.32242200718608
"5","OFAV_SP_2AZ21_P2",5.08882940600794,0.397728645067738
"6","OFAV_SP_2AZ7_P1",6.82866725524494,0.201426511046726
"7","OFAV_SP_2JQ8",5.70051981234112,0.663551179761062
"8","OFAV_SP_3EV30_P1",4.43622180935603,1.0455063080838
"9","OFAV_SP_3EV30_P3",5.03763914090885,1.19229699595486
"10","OFAV_SP_3JQ1_P3",6.6273838507904,1.35992593632785
"11","OFAV_SP_3JQ1_P4",6.16615497855594,1.33202373979466
"12","OFAV_SP_3JQ10",5.59888768668457,0.974325534735229
"13","OFAV_SP_4DW11",5.75826718963701,0.42771947197825
"14","OFAV_SP_4EV15",6.81944002184086,1.11791861046591
"15","OFAV_SP_6JQ16",6.16769726777896,0.0787689983388416
"16","OFAV_SP_8EV24",3.61787623374852,0.627640048531502
"17","OFAV_SP_9EV2",4.1969075806058,1.36085883960541
"18","OFAV_SP_DEV35",2.25500056181767,0.55772111990395
"19","OFAV_SP_EV",91.1356524416338,17.5526920736733
"20","OFAV_SS_0AZ4",5.32747288335032,1.00440987577168
"21","OFAV_SS_0DW46",5.31087110704526,1.03001373408342
"22","OFAV_SS_0EV3",2.98776206568164,0.472670197614474
"23","OFAV_SS_1AZ5",6.0409168717455,7.70014774058097
"24","OFAV_SS_2AZ2",6.00560541147078,1.32908135287613
"25","OFAV_SS_2AZ21",5.82688118401242,1.18495615752157
"26","OFAV_SS_2AZ7_P1",8.46586395844259,1.96711422720204
"27","OFAV_SS_2AZ7_P2",9.31375386131114,2.56369168623525
"28","OFAV_SS_2DW40",6.47894631272688,1.6578294165119
"29","OFAV_SS_2DW44",6.33182798036334,2.16559846139964
"30","OFAV_SS_2EV10",2.6566621466433,1.94114800928855
"31","OFAV_SS_2EV30",7.38734154804906,2.09620246805505
"32","OFAV_SS_2EV34",10.2817218507737,14.3552760096442
"33","OFAV_SS_2EV36",8.27396371697201,3.68831563207867
"34","OFAV_SS_2EV44",7.10726108064313,3.67676197725454
"35","OFAV_SS_2EV6",3.53445202699391,1.8123435810641
"36","OFAV_SS_2JQ31",7.59669092359753,7.7921472497956
"37","OFAV_SS_2JQ6",3.07898112491313,1.13849885606532
"38","OFAV_SS_2JQ8",13.3785166744428,17.5918369537193
"39","OFAV_SS_3EV30",7.47687695495032,8.54500223422894
"40","OFAV_SS_3JQ1_P1",6.9080228164512,6.00728250409756
"41","OFAV_SS_3JQ1_P2",6.41661132098127,5.64118200550381
"42","OFAV_SS_4DW11",4.76815556529569,2.13388294259515
"43","OFAV_SS_4DW14",5.69992930355476,1.49361937248158
"44","OFAV_SS_4EV14",2.29824987502571,0.640838529926203
"45","OFAV_SS_4EV15",5.49505432712034,1.5322278813643
"46","OFAV_SS_4JQ12",3.19751641267482,1.03130862127561
"47","OFAV_SS_6JQ16",11.6823884273948,9.69971091993225
"48","OFAV_SS_8EV24",5.94122839515161,1.80558085553071
"49","OFAV_SS_9AZ10",2.79108992796499,0.572726081530699
"50","OFAV_SS_9AZ7",9.87977264405858,7.39427957175535
"51","OFAV_SS_9AZ81_P1",4.33762621350801,0.496674757271911
"52","OFAV_SS_9DW37_P1",7.06138997107669,1.36688816419398
"53","OFAV_SS_9DW37_P2",5.47271334496243,1.43967231037179
"54","OFAV_SS_9EV2_P1",6.20070626167664,1.79977796668359
"55","OFAV_SS_9EV41",6.53253841317953,1.31735732655782
"56","OFAV_SS_9JQ5",5.59256338191811,1.38868658685381
"57","OFAV_PP_0GT1",6.85356553824799,1.69858886720077
"58","OFAV_PP_0HS3",6.71624206562957,1.52494220754312
"59","OFAV_PP_2HS2",4.22564921352554,0.846432156513245
"60","OFAV_PP_2HS48",4.40813082600371,0.697375501406354
"61","OFAV_PP_2HS6",5.28098609042528,1.11816134270152
"62","OFAV_PP_310",7.37453666109808,1.72901118950803
"63","OFAV_PP_313",8.8391941923025,2.05386062639715
"64","OFAV_PP_352",6.4367022720897,1.43113741970621
"65","OFAV_PP_356",5.21995994966834,1.31589639430865
"66","OFAV_PP_357",7.29948315299154,1.60065916810661
"67","OFAV_PP_358",6.73341899652145,1.40225660268319
"68","OFAV_PP_359",4.52317710863373,1.05403059992721
"69","OFAV_PP_360",5.50908707162288,1.30654529472579
"70","OFAV_PP_362",4.26019863603218,1.5440428377581
"71","OFAV_PP_365",4.98513323523453,1.47157286886604
"72","OFAV_PP_366",4.35716842976792,0.799724451090621
"73","OFAV_PP_367",9.2413989172877,2.50519565233235
"74","OFAV_PP_368",5.86948522043798,1.05999473686373
"75","OFAV_PP_369",6.17420493971126,1.53499724023168
"76","OFAV_PP_371",5.20267896578985,1.36155084313759
"77","OFAV_PP_9AZ5",5.33787748750669,1.70386035497356
"78","OFAV_PP_9AZ9",7.3465699638337,1.70034900568023
"79","OFAV_PP_9EV35",5.23388516210097,2.27648235314506
"80","OFAV_PP_9EV4",6.79017454655458,1.86337885833792
"81","OFAV_PP_9EV40",4.94755243771601,1.44065751104939
"82","OFAV_PP_9EV5",3.27135201613983,0.640177240340063
"83","OFAV_PP_9GT35",4.43328075619916,1.09000690106153
"84","OFAV_PP_9GT4",3.66990310759746,1.2934791948252
"85","OFAV_PP_9GT46",6.10257149413178,1.31070446295319
"86","OFAV_PP_9IR44",5.96356498212238,1.24271019678912
"87","OFAV_PP_9JQ4",6.29637604739034,1.5382076828291
"88","OFAV_PP_9JQ42",4.1375212153102,0.624404891874347
"89","OFAV_PP_9JQ43",3.6658764316515,0.625191453168298
"90","OFAV_PP_9JQ53",4.51293625607083,0.968406753585974
"91","OFAV_PP_AZ",7.42481348142714,2.46323952608858
"92","OFAV_PP_CX",6.36830870025093,1.49687119315149
"93","OFAV_PP_DW",6.2150937174855,1.49325431037837
"94","OFAV_PS_0HS3",5.61212461641266,2.84813632110601
"95","OFAV_PS_0HS4",3.59750189965668,0.984522036463391
"96","OFAV_PS_2HS12",3.79880324400315,0.972035800494019
"97","OFAV_PS_2HS48",5.57907594016773,1.47131797470795
"98","OFAV_PS_2HS6",4.64767550396996,1.465449218674
"99","OFAV_PS_310",4.11266337957801,1.20289701845776
"100","OFAV_PS_313",3.57632402158469,1.31556243815918
"101","OFAV_PS_352",4.99276624589738,1.54220966882626
"102","OFAV_PS_356",5.13859179891475,1.38779438316259
"103","OFAV_PS_357",3.67201676892667,0.881144677014245
"104","OFAV_PS_359",5.23477286525448,1.58308860133931
"105","OFAV_PS_360",3.42824895975499,0.764488106612032
"106","OFAV_PS_362",5.24013,1.15892
"107","OFAV_PS_365_P1",6.43039404325367,2.01676333710676
"108","OFAV_PS_365_P2",3.59393670855418,1.08776072348329
"109","OFAV_PS_367",3.54260050810928,1.31991334033195
"110","OFAV_PS_368",4.66896092449181,1.15335035017021
"111","OFAV_PS_369",4.24858929100693,1.57754066788115
"112","OFAV_PS_370",6.53975709101616,1.67146581698127
"113","OFAV_PS_371",5.26112066260387,1.37912120825351
"114","OFAV_PS_9AZ5",6.00811508725025,1.07534703263946
"115","OFAV_PS_9AZ9",6.41757703755637,1.85109375000305
"116","OFAV_PS_9EV35",4.70959739357924,1.64892541148386
"117","OFAV_PS_9EV4",5.4666335026292,1.52430308624776
"118","OFAV_PS_9EV40",3.41288814949482,1.14851953116329
"119","OFAV_PS_9EV5",3.4937492724218,0.935774379324085
"120","OFAV_PS_9GT35",3.73912248305216,0.837258595153748
"121","OFAV_PS_9GT4",3.15875892073769,0.92523044865864
"122","OFAV_PS_9GT46",4.37377645928344,1.29666321918007
"123","OFAV_PS_9IR44",5.8968922372442,1.45264892620104
"124","OFAV_PS_9JQ4",3.32631382629828,1.68107629220044
"125","OFAV_PS_9JQ42",5.2394648209122,1.53608711940599
"126","OFAV_PS_9JQ431",6.56157077241212,1.65200789872012
"127","OFAV_PS_AZ",3.99175616586421,1.11305179691467
"128","OFAV_PS_CX",3.85542833542984,0.906218571398325
"129","OFAV_PS_DW",3.41253710244335,1.12173653570695
"130","OFAV_PS_EV",4.01796512071531,1.3216090062427
"131","OFRA_PP_0CX4",9.49194089673758,5.10707689552729
"132","OFRA_PP_0CX5",7.88027354945648,1.80354065312732
"133","OFRA_PP_0GT1",5.54837728807466,1.48378951761355
"134","OFRA_PP_0GT5",6.52410152522503,1.76584591507885
"135","OFRA_PP_1GT37_P1",3.67463111838068,1.1416996623356
"136","OFRA_PP_1GT37_P2",5.79384883658479,1.46445487683771
"137","OFRA_PP_2CX12_P1",8.65204811578427,1.88036658123455
"138","OFRA_PP_2CX12_P2",9.42988696415848,4.04947936233143
"139","OFRA_PP_2GT10",5.9032208346716,2.03673352422858
"140","OFRA_PP_2GT3_P1",10.6023627616994,2.79997062570721
"141","OFRA_PP_2GT3_P2",9.16831743003617,1.95020692959017
"142","OFRA_PP_2GT38",6.12659687239567,1.31314708676772
"143","OFRA_PP_2GT41_P1",6.67096536935301,1.44329355238378
"144","OFRA_PP_2GT41_P2",2.38837436856086,0.579012602472111
"145","OFRA_PP_2GT7_P1",7.786556993618,2.01367577228817
"146","OFRA_PP_2GT7_P2",9.7706691710907,2.06877737838528
"147","OFRA_PP_2HS11",1.92421668845288,0.266382662357209
"148","OFRA_PP_2HS17_P1",5.71550726629912,1.21016400529672
"149","OFRA_PP_2HS17_P2",2.51988005242723,0.459819947818617
"150","OFRA_PP_2HS27",6.09141057081639,1.63890620046681
"151","OFRA_PP_2HS9_P1",4.70808585763147,1.42862561529778
"152","OFRA_PP_2HS9_P2",4.94300380338683,1.5112671149366
"153","OFRA_PP_4CX12",7.66894239192537,1.42014741859326
"154","OFRA_PP_4HS15",5.02108246024515,0.962436947018261
"155","OFRA_PP_6EV18",5.54744409816874,0.851191526743532
"156","OFRA_PP_6GT17",5.95205039396637,1.43483395675694
"157","OFRA_PP_8CX24",5.78821391163334,1.11147571622543
"158","OFRA_PP_8HS21",8.02389012987305,1.7046909683628
"159","OFRA_PP_8HS23",7.53260442902636,1.83540516729664
"160","OFRA_PP_8HS24",3.0801579249318,0.774229538869646
"161","OFRA_PP_9CX5_P1",3.46309104882141,0.980712045963727
"162","OFRA_PP_9CX5_P2",2.78261395579608,0.833966447308339
"163","OFRA_PP_9GT30_P1",3.02353046119896,0.497991976299219
"164","OFRA_PP_9GT30_P2",4.23598069859307,0.973635298185494
"165","OFRA_PS_0CX4",-96.8543135326975,-25.7864407430365
"166","OFRA_PS_0CX5",4.89640230112114,2.29192233714212
"167","OFRA_PS_0GT1",5.05271946514744,1.22925352307238
"168","OFRA_PS_0GT3",6.59120737805802,1.35250259634012
"169","OFRA_PS_0GT5_P1",3.09654826994262,0.758289247897846
"170","OFRA_PS_0GT5_P2",5.11828334667749,1.25206538282906
"171","OFRA_PS_1GT37",3.58647525760271,0.83885231593056
"172","OFRA_PS_1GT42",3.89175973367114,0.767658200655446
"173","OFRA_PS_1GT43",3.01017949298803,0.821325820746063
"174","OFRA_PS_2CX10",2.89282944795884,0.825861745638788
"175","OFRA_PS_2CX12",3.46754641974515,1.03046991451606
"176","OFRA_PS_2CX13",3.13865566378347,0.699909765562777
"177","OFRA_PS_2CX8",3.34847046421581,1.05292367755039
"178","OFRA_PS_2GT10",5.46265455346249,1.38137731800277
"179","OFRA_PS_2GT3",5.06462344819966,1.78045993727728
"180","OFRA_PS_2GT38",2.30174431260575,0.612198390589724
"181","OFRA_PS_2GT41",4.98751159885813,1.44185203764995
"182","OFRA_PS_2GT7",5.31111448539945,1.27606194833767
"183","OFRA_PS_2HS11",4.22604694137402,1.0801155004929
"184","OFRA_PS_2HS17",4.21391688079572,1.05370163273539
"185","OFRA_PS_2HS27",4.40100416845845,1.21063205764779
"186","OFRA_PS_2HS9",3.90368249730809,0.999770229171681
"187","OFRA_PS_4CX12",5.78694057174287,1.40338572472376
"188","OFRA_PS_4HS13",5.03988072046841,1.00341992954933
"189","OFRA_PS_4HS15",5.34693923417395,1.26246843895928
"190","OFRA_PS_6CX18",3.47957083771338,1.22916584569247
"191","OFRA_PS_6EV18",5.05329475634536,1.22939348309523
"192","OFRA_PS_6GT17",2.00035390962907,0.457060185222669
"193","OFRA_PS_8CX24",5.45229747121793,1.58177612181057
"194","OFRA_PS_8HS23",4.34364951652973,0.825590918381507
"195","OFRA_PS_8HS24",3.22144746250202,0.820360091280975
"196","OFRA_PS_9CX5",4.71871725442888,1.24132329677528
"197","OFRA_PS_9CX6",3.89748179613769,1.08676455584407
"198","OFRA_PS_9GT30",1.7668801035264,0.438367677508865
"199","OFRA_PS_9GT47",4.56528333318375,1.15147340421759
"200","OFAV_PS_9JQ53",4.77918750024553,2.37427352162735
"201","OFAV_SS_2EV3",4.20661184081561,0.717410370673534
