"","colony_id","species","treatment","X","number","sample_id","recovered","NOTES","airbrush_date","airbrush_volume","airbrush_inititals","aliquot_date","aliquot_initials","chl_box","host_PTAC_box","sym_PTAC_box","sym_density_box","ash_bag","skeleton_dry_date","skeleton_dry_initials","full_treatment","sample","replicate","mean_W","mean_H","mean_CW","mean_CH","mean_A","mean_CA","mean_diameter","mean_Cdiameter"
"1","OFAV_PP_0GT1","OFAV","PP",1,"Others","0GT1","p","","3/28/22",30,"DM TC","3/28/22","DM TC","4","1","2","3","B","4/15/22","TL","OFAV_PP","0GT1",NA,0.4354,0.4998,0.2316,0.2548,0.1692,0.0604,0.4676,0.2432
"2","OFAV_PP_0HS3","OFAV","PP",2,"17","0HS3","p","","3/23/22",20,"DM","3/22/22","DM","4","1","2","3","C","4/21/22","TL","OFAV_PP","0HS3",NA,0.3948,0.3928,0.2518,0.2534,0.121,0.0578,0.3938,0.2526
"3","OFAV_PP_0HS4","OFAV","PP",3,"18","0HS4","p","","3/25/22",NA,NA,"3/25/22",NA,NA,NA,NA,NA,"B","4/15/22","TL","OFAV_PP","0HS4",NA,0.3738,0.3964,0.219,0.2098,0.1112,0.0376,0.3851,0.2144
"4","OFAV_PP_2HS12","OFAV","PP",4,"19","2HS12","p","","3/25/22",NA,NA,"3/25/22",NA,NA,NA,NA,NA,"B","4/15/22","TL","OFAV_PP","2HS12",NA,0.433,0.3296,0.2566,0.2074,0.1058,0.0458,0.3813,0.232
"5","OFAV_PP_2HS2","OFAV","PP",5,"20","2HS2","p","","3/11/22",10.2,"CE","3/11/22","WD","4","1","2","3","B","4/15/22","TL","OFAV_PP","2HS2",NA,0.4448,0.4534,0.2654,0.255,0.1418,0.0596,0.4491,0.2602
"6","OFAV_PP_2HS48","OFAV","PP",6,"21","2HS48","p","","3/23/22",19.5,"DM","3/23/22","DM","4","1","2","3","C","4/15/22","TL","OFAV_PP","2HS48",NA,0.381,0.431,0.2262,0.2528,0.118,0.0488,0.406,0.2395
"7","OFAV_PP_2HS6","OFAV","PP",7,"22","2HS6","p","","3/4/22",33,"TC","3/9/22","TC","4","1","2","3","B","4/15/22","TL","OFAV_PP","2HS6",NA,0.4386,0.4306,0.2372,0.2512,0.1274,0.0532,0.4346,0.2442
"8","OFAV_PP_310","OFAV","PP",8,"1","310","p","","3/11/22",12.4,"CE","3/11/22","CE/WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","310",NA,0.409,0.5016,0.2246,0.2842,0.1308,0.0506,0.4553,0.2544
"9","OFAV_PP_313","OFAV","PP",9,"2","313","p","","3/7/22",19,"WD","3/7/22","WD","4","1","2","3","C","4/21/22","TL","OFAV_PP","313",NA,0.4558,0.4046,0.2602,0.2322,0.1388,0.0554,0.4302,0.2462
"10","OFAV_PP_352","OFAV","PP",10,"3","352","p","","3/9/22",16,"WD","3/9/22","WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","352",NA,0.3606,0.3532,0.19,0.1764,0.091,0.0366,0.3569,0.1832
"11","OFAV_PP_356","OFAV","PP",11,"4","356","p","","4/4/22",30,"DM TC","4/4/22","DM TC","4","1","2","3","B","4/21/22","TL","OFAV_PP","356",NA,0.365,0.4118,0.1748,0.2264,0.1178,0.0438,0.3884,0.2006
"12","OFAV_PP_357","OFAV","PP",12,"5","357","p","","3/21/22",23,"DM","3/21/22","DM","4","1","2","3","C","4/15/22","TL","OFAV_PP","357",NA,0.2202,0.387,0.2206,0.1998,0.06451526,0.03212338,0.3036,0.2102
"13","OFAV_PP_358","OFAV","PP",13,"6","358","p","","3/11/22",12.5,"CE","3/11/22","CE/WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","358",NA,0.3732,0.368,0.227,0.2184,0.1044,0.0438,0.3706,0.2227
"14","OFAV_PP_359","OFAV","PP",14,"7","359","p","","3/11/22",10,"CE","3/11/22","WD","4","1","2","3","B","4/15/22","TL","OFAV_PP","359",NA,0.4072,0.382,0.2404,0.2462,0.1204,0.051,0.3946,0.2433
"15","OFAV_PP_360","OFAV","PP",15,"8","360","p","","3/21/22",16,"WD","3/21/22","WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","360",NA,0.3454,0.3832,0.2086,0.22,0.0994,0.0422,0.3643,0.2143
"16","OFAV_PP_362","OFAV","PP",16,"9","362","p","","4/1/22",12,"CE","4/1/22","CE","4","1","2","3","B","4/15/22","TL","OFAV_PP","362",NA,0.343,0.4034,0.198,0.2348,0.1064,0.0464,0.3732,0.2164
"17","OFAV_PP_364","OFAV","PP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFAV_PP","364",NA,0.3704,0.4526,0.1946,0.2446,0.1132,0.0352,0.4115,0.2196
"18","OFAV_PP_365","OFAV","PP",17,"10","365","p","","3/7/22",34,"DM TC","3/7/22","?","4","1","2","3","C","4/15/22","TL","OFAV_PP","365",NA,0.4508,0.3444,0.2604,0.2374,0.1192,0.055,0.3976,0.2489
"19","OFAV_PP_366","OFAV","PP",18,"11","366","p","","3/22/22",17,"WD","3/22/22","WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","366",NA,0.3534,0.3588,0.1792,0.1938,0.1112,0.0376,0.3561,0.1865
"20","OFAV_PP_367","OFAV","PP",19,"12","367","p","","3/9/22",20,"WD","3/9/22","WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","367",NA,0.498,0.36,0.2564,0.2156,0.1274,0.0508,0.429,0.236
"21","OFAV_PP_368","OFAV","PP",20,"13","368","p","","3/30/22",33,"DM TC","3/30/22","DM TC","4","1","2","3","B","4/21/22","TL","OFAV_PP","368",NA,0.3954,0.3708,0.2242,0.2382,0.0996,0.0462,0.3831,0.2312
"22","OFAV_PP_369","OFAV","PP",21,"14","369","p","","3/29/22",23,"WD","3/29/22","WD","4","1","2","3","B","4/15/22","TL","OFAV_PP","369",NA,0.3408,0.414,0.1774,0.246,0.1116,0.0522,0.3774,0.2117
"23","OFAV_PP_370","OFAV","PP",22,"15","370","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","OFAV_PP_371","OFAV","PP",23,"16","371","p","","3/22/22",15,"WD","3/22/22","WD","4","1","2","3","C","4/21/22","TL","OFAV_PP","371",NA,0.4172,0.4202,0.2312,0.236,0.1302,0.0472,0.4187,0.2336
"25","OFAV_PP_91R44","OFAV","PP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFAV_PP","91R44",NA,0.381,0.4358,0.2484,0.2528,0.1378,0.06,0.4084,0.2506
"26","OFAV_PP_9A75","OFAV","PP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFAV_PP","9A75",NA,0.5294,0.3482,0.288,0.2334,0.1384,0.0634,0.4388,0.2607
"27","OFAV_PP_9AZ2","OFAV","PP",24,"23","9AZ2","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","OFAV_PP_9AZ5","OFAV","PP",25,"24","9AZ5","p","","3/21/22",27,"WD","2/21/22","WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","9AZ5",NA,0.5062,0.3526,0.2982,0.2195,0.1533,0.0633,0.4294,0.25885
"29","OFAV_PP_9AZ9","OFAV","PP",26,"25","9AZ9","p","","3/22/22",22,"WD","3/29/22","WD","4","1","2","3","B","4/15/22","TL","OFAV_PP","9AZ9",NA,0.433,0.4554,0.3014,0.295,0.1688,0.0752,0.4442,0.2982
"30","OFAV_PP_9EV35","OFAV","PP",27,"26","9EV35","p","","4/4/22",42,"DM TC","4/4/22","DM TC","4","1","2","3","B","4/15/22","TL","OFAV_PP","9EV35",NA,0.4172,0.385,0.2244,0.223,0.1188,0.0508,0.4011,0.2237
"31","OFAV_PP_9EV4","OFAV","PP",28,"27","9EV4","p","","4/6/22",30,"DM","4/6/22","DM","4","1","2","3","B","4/15/22","TL","OFAV_PP","9EV4",NA,0.4098,0.4466,0.275,0.2862,0.1344,0.068,0.4282,0.2806
"32","OFAV_PP_9EV40","OFAV","PP",29,"28","9EV40","p","","2/28/22",34,"DM TC","3/28/22","DM TC","4","1","2","3","B","4/15/22","TL","OFAV_PP","9EV40",NA,0.5316,0.4318,0.3082,0.272,0.1738,0.0706,0.4817,0.2901
"33","OFAV_PP_9EV5","OFAV","PP",30,"29","9EV5","p","","3/3/22",11,"DM TC","3/23/22","DM TC","4","1","2","3","C","4/15/22","TL","OFAV_PP","9EV5",NA,0.4724,0.4932,0.2968,0.3168,0.1604,0.0736,0.4828,0.3068
"34","OFAV_PP_9GT35","OFAV","PP",31,"30","9GT35","p","","4/6/22",18,"DM","4/6/22","DM","4","1","2","3","B","4/15/22","TL","OFAV_PP","9GT35",NA,0.3446,0.3568,0.193,0.214,0.084,0.0322,0.3507,0.2035
"35","OFAV_PP_9GT4","OFAV","PP",32,"31","9GT4","p","","3/23/22",15,"DM TC","3/23/22","DM TC","4","1","2","3","C","4/15/22","TL","OFAV_PP","9GT4",NA,0.3826,0.347,0.2296,0.2354,0.0964,0.0474,0.3648,0.2325
"36","OFAV_PP_9GT46","OFAV","PP",33,"32","9GT46","p","","3/9/22",13,"WD","3/9/22","WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","9GT46",NA,0.3694,0.398,0.241,0.2826,0.1256,0.06,0.3837,0.2618
"37","OFAV_PP_9IR44","OFAV","PP",34,"33","9IR44","p","","3/22/22",23,"WD","3/22/22","WD","4","1","2","3","C","4/15/22","TL","OFAV_PP","9IR44",NA,0.4274,0.4138,0.2544,0.2454,0.1338,0.0562,0.4206,0.2499
"38","OFAV_PP_9JQ4","OFAV","PP",35,"34","9JQ4","p","","3/3/22",35,"DM TC","3/9/33","DM TC","4","1","2","3","B","4/21/22","TL","OFAV_PP","9JQ4",NA,0.4002,0.3794,0.2528,0.2202,0.1222,0.0488,0.3898,0.2365
"39","OFAV_PP_9JQ42","OFAV","PP",36,"35","9JQ42","p","","3/21/22",36,"DM TC","3/21/22","DM TC","4","1","2","3","C","4/15/22","TL","OFAV_PP","9JQ42",NA,0.4198,0.344,0.2742,0.241,0.1038,0.0544,0.3819,0.2576
"40","OFAV_PP_9JQ43","OFAV","PP",37,"Others","9JQ43","p","","3/21/22",17,"DM","3/21/22","DM","4","1","2","3","C","4/15/22","TL","OFAV_PP","9JQ43",NA,0.3982,0.358,0.241,0.2298,0.1014,0.0506,0.3781,0.2354
"41","OFAV_PP_9JQ431","OFAV","PP",38,"36","9JQ431","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","OFAV_PP_9JQ53","OFAV","PP",39,"37","9JQ53","p","","4/6/22",21,"DM","4/6/22","DM","4","1","2","3","B","4/15/22","TL","OFAV_PP","9JQ53",NA,0.3776,0.5192,0.221,0.2902,0.1458,0.0624,0.4484,0.2556
"43","OFAV_PP_AZ","OFAV","PP",40,"38","AZ","p","","3/30/22",49,"DM TC","3/30/22","DM TC","4","1","2","3","B","4/15/22","TL","OFAV_PP","AZ",NA,0.417,0.459,0.2528,0.256,0.1322,0.0574,0.438,0.2544
"44","OFAV_PP_CX","OFAV","PP",41,"39","CX","p","","3/30/22",17,"DM TC","3/30/22","DM TC","4","1","2","3","B","4/15/22","TL","OFAV_PP","CX",NA,0.3932,0.4632,0.2276,0.2728,0.143,0.056,0.4282,0.2502
"45","OFAV_PP_DW","OFAV","PP",42,"40","DW","p","","3/7/22",25,"WD","3/7/22","WD","4","1","2","3","C","4/21/22","TL","OFAV_PP","DW",NA,0.3512,0.422,0.2196,0.2678,0.1242,0.0536,0.3866,0.2437
"46","OFAV_PS_0HS12","OFAV","PS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFAV_PS","0HS12",NA,0.3272,0.4622,0.193,0.2616,0.1074,0.0476,0.3947,0.2273
"47","OFAV_PS_0HS2","OFAV","PS",85,"Others","0HS2","p","","4/21/22",24,"TL","4/21/22","TL","8","7","6","5","E","4/22/22","WD","OFAV_PS","0HS2",NA,0.396,0.3964,0.2282,0.237,0.1242,0.0522,0.3962,0.2326
"48","OFAV_PS_0HS3","OFAV","PS",43,"17","0HS3","p","","4/15/22",34.5,"CE","4/15/22","DM","4","1","2","3","A","4/21/22","TL","OFAV_PS","0HS3",NA,0.3774,0.3782,0.2382,0.2316,0.1054,0.0536,0.3778,0.2349
"49","OFAV_PS_0HS4","OFAV","PS",44,"18","0HS4","p","","4/22/22",15,"WD","4/22/22","WD","8","7","6","5","E","4/28/22","TL","OFAV_PS","0HS4",NA,0.3084,0.3498,0.1768,0.2116,0.079,0.032,0.3291,0.1942
"50","OFAV_PS_2HS12","OFAV","PS",45,"19","2HS12","p","","4/18/22",26,"TL","4/18/22","TL","8","7","6","5","A","4/21/22","TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","OFAV_PS_2HS2","OFAV","PS",46,"20","2HS2","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","OFAV_PS_2HS48","OFAV","PS",47,"21","2HS48","p","","4/21/22",16.5,"TL","4/21/22","TL","8","7","6","5","E","4/22/22","WD","OFAV_PS","2HS48",NA,0.4182,0.428,0.2312,0.2518,0.1174,0.047,0.4231,0.2415
"53","OFAV_PS_2HS6","OFAV","PS",48,"22","2HS6","p","","4/15/22",12.5,"CE","4/15/22","CE","4","1","2","3","A","4/22/22","WD","OFAV_PS","2HS6",NA,0.4106,0.42,0.2364,0.2414,0.1248,0.0494,0.4153,0.2389
"54","OFAV_PS_310","OFAV","PS",49,"1","310","p","","4/18/22",18,"TL","4/18/22","TL","4","1","2","3","A","4/22/22","WD","OFAV_PS","310",NA,0.4232,0.4412,0.2146,0.2362,0.1292,0.0486,0.4322,0.2254
"55","OFAV_PS_313","OFAV","PS",50,"2","313","p","","4/22/22",15,"CE","4/22/22","CE","8","7","6","5","E","4/28/22","TL","OFAV_PS","313",NA,0.3882,0.3596,0.2126,0.201,0.108,0.0392,0.3739,0.2068
"56","OFAV_PS_352","OFAV","PS",51,"3","352","p","","4/18/22",20,"WD","4/8/22","CE","4","1","2","3","A","4/21/22","TL","OFAV_PS","352",NA,0.3582,0.3694,0.2252,0.2412,0.0936,0.0458,0.3638,0.2332
"57","OFAV_PS_356","OFAV","PS",52,"4","356","p","","4/18/22",23,"TL","4/18/22","TL","8","7","6","5","A","4/21/22","TL","OFAV_PS","356",NA,0.4958,0.4458,0.2634,0.2286,0.151,0.056,0.4708,0.246
"58","OFAV_PS_357","OFAV","PS",53,"5","357","p","","4/15/22",13,"TL","4/18/22","DM","4","1","2","3","A","4/22/22","WD","OFAV_PS","357",NA,0.4198,0.396,0.2492,0.2312,0.1158,0.0544,0.4079,0.2402
"59","OFAV_PS_358","OFAV","PS",54,"6","358","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","OFAV_PS_359","OFAV","PS",55,"7","359","p","","4/22/22",15,"CE","4/22/22","CE","8","7","6","5","E","4/28/22","TL","OFAV_PS","359",NA,0.3858,0.383,0.242,0.2452,0.1036,0.05,0.3844,0.2436
"61","OFAV_PS_360","OFAV","PS",56,"8","360","p","","4/20/22",16,"TL","4/20/22","TL","8","7","6","5","A","4/22/22","WD","OFAV_PS","360",NA,0.3546,0.3304,0.1916,0.1982,0.0882,0.031,0.3425,0.1949
"62","OFAV_PS_362","OFAV","PS",57,"9","362","p ","","4/8/22",14,"WD","4/8/22","CE","4","1","2","3","A","4/22/22","WD","OFAV_PS","362",NA,0.4008,0.381,0.217,0.2134,0.0988,0.043,0.3909,0.2152
"63","OFAV_PS_365_P1","OFAV","PS",58,"10","365","P1","","4/18/22",19,"TL","4/18/22","TL","8","7","6","5","A","4/21/22","TL","OFAV_PS","365","P1",0.4572,0.3886,0.2672,0.2316,0.1368,0.0522,0.4229,0.2494
"64","OFAV_PS_365_P2","OFAV","PS",59,"10","365","P2","","4/22/22",13,"TL","4/22/22","TL","8","7","6","5","E","4/28/22","TL","OFAV_PS","365","P2",0.4426,0.386,0.2294,0.2302,0.1186,0.0512,0.4143,0.2298
"65","OFAV_PS_366","OFAV","PS",60,"11","366","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","OFAV_PS_367","OFAV","PS",61,"12","367","p","","4/18/22",26,"TL","4/18/22","TL","8","7","6","5","A","4/22/22","WD","OFAV_PS","367",NA,0.4882,0.412,0.2662,0.2238,0.1456,0.0496,0.4501,0.245
"67","OFAV_PS_368","OFAV","PS",62,"13","368","p","","4/22/22",13,"TL","4/22/22","TL","8","7","6","5","E","4/28/22","TL","OFAV_PS","368",NA,0.3848,0.3892,0.2214,0.2328,0.1104,0.047,0.387,0.2271
"68","OFAV_PS_369","OFAV","PS",63,"14","369","p","","4/8/22",25,"CE","4/8/22","CE","4","2","1","3","A","4/21/22","TL","OFAV_PS","369",NA,0.444,0.4218,0.2452,0.256,0.10987514,0.04664778,0.4329,0.2506
"69","OFAV_PS_370","OFAV","PS",64,"15","370","p","","4/18/22",17,"TL","4/18/22","TL","8","7","6","5","A","4/21/22","TL","OFAV_PS","370",NA,0.305,0.3184,0.1868,0.1758,0.0672,0.03,0.3117,0.1813
"70","OFAV_PS_371","OFAV","PS",65,"16","371","p","","4/21/22",25,"TL","4/21/22","TL","8","7","6","5","E","4/22/22","WD","OFAV_PS","371",NA,0.408,0.3952,0.2198,0.2294,0.1232,0.0462,0.4016,0.2246
"71","OFAV_PS_9AZ2","OFAV","PS",66,"23","9AZ2","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","OFAV_PS_9AZ5","OFAV","PS",67,"24","9AZ5","p","","4/22/22",15,"WD","4/22/22","WD","8","7","6","5","E","4/28/22","TL","OFAV_PS","9AZ5",NA,0.425166666666667,0.377166666666667,0.261666666666667,0.209166666666667,0.116,0.0453333333333333,0.401166666666667,0.235416666666667
"73","OFAV_PS_9AZ9","OFAV","PS",68,"25","9AZ9","p","","4/21/22",27.5,"TL","4/21/22","TL","8","7","6","5","E","4/28/22","TL","OFAV_PS","9AZ9",NA,0.425,0.4656,0.2676,0.2708,0.1352,0.0608,0.4453,0.2692
"74","OFAV_PS_9EV35","OFAV","PS",69,"26","9EV35","p","","4/18/22",35,"TC","4/18/22","TL","4","1","2","3","A","4/22/22","WD","OFAV_PS","9EV35",NA,0.4564,0.4732,0.2562,0.284,0.1568,0.0616,0.4648,0.2701
"75","OFAV_PS_9EV4","OFAV","PS",70,"27","9EV4","p","2 tubes! ","4/20/22",55,"DM TC","4/20/22","DM","8","7","6","5","A","4/22/22","WD","OFAV_PS","9EV4",NA,0.4008,0.3874,0.255,0.2498,0.1092,0.0556,0.3941,0.2524
"76","OFAV_PS_9EV40","OFAV","PS",71,"28","9EV40","p","","4/21/22",19.5,"TL","4/21/22","TL","8","7","6","5","E","4/28/22","TL","OFAV_PS","9EV40",NA,0.4748,0.4684,0.2616,0.2696,0.136,0.0558,0.4716,0.2656
"77","OFAV_PS_9EV5","OFAV","PS",72,"29","9EV5","p","","4/15/22",16.5,"DM","4/15/22","DM","4","1","2","3","A","4/22/22","WD","OFAV_PS","9EV5",NA,0.465,0.4362,0.292,0.2838,0.1534,0.0716,0.4506,0.2879
"78","OFAV_PS_9GT35","OFAV","PS",73,"30","9GT35","p","","4/22/22",13,"TL","4/22/22","WD","8","7","6","5","E","4/28/22","TL","OFAV_PS","9GT35",NA,0.4468,0.4046,0.2912,0.2564,0.1364,0.0738,0.4257,0.2738
"79","OFAV_PS_9GT4","OFAV","PS",74,"31","9GT4","p","","4/20/22",34,"DM TC","4/20/22","DM","8","7","6","5","A","4/22/22","WD","OFAV_PS","9GT4",NA,0.3386,0.309,0.2246,0.1924,0.0818,0.039,0.3238,0.2085
"80","OFAV_PS_9GT46","OFAV","PS",75,"32","9GT46","p","","4/22/22",15,"CE","4/22/22","CE","8","7","6","5","E","4/28/22","TL","OFAV_PS","9GT46",NA,0.4056,0.35,0.2436,0.2194,0.1036,0.0442,0.3778,0.2315
"81","OFAV_PS_9IR44","OFAV","PS",76,"33","9IR44","p","","4/15/22",25.2,"CE","4/15/22","CE","4","1","2","3","A","4/22/22","WD","OFAV_PS","9IR44",NA,0.3744,0.4822,0.2106,0.258,0.1376,0.0516,0.4283,0.2343
"82","OFAV_PS_9JQ4","OFAV","PS",77,"34","9JQ4","p","","4/18/22",19,"TL","4/18/22","TL","8","7","6","5","A","4/21/22","TL","OFAV_PS","9JQ4",NA,0.4856,0.424,0.267,0.2608,0.1504,0.0606,0.4548,0.2639
"83","OFAV_PS_9JQ42","OFAV","PS",78,"35","9JQ42","p","","4/22/22",15,"WD","4/22/22","WD","8","7","6","5","E","4/28/22","TL","OFAV_PS","9JQ42",NA,0.3746,0.378,0.238,0.2474,0.105,0.0486,0.3763,0.2427
"84","OFAV_PS_9JQ431","OFAV","PS",79,"36","9JQ431","p","","4/18/22",23,"TL","4/18/22","TL","8","7","6","5","A","4/21/22","TL","OFAV_PS","9JQ431",NA,0.3952,0.3824,0.2166,0.2182,0.1108,0.0456,0.3888,0.2174
"85","OFAV_PS_9JQ53","OFAV","PS",80,"37","9JQ53","p","","4/21/22",15,"TL","4/18/22","Tl","8","7","6","5","E","4/28/22","TL","OFAV_PS","9JQ53",NA,0.4016,0.3782,0.2488,0.2404,0.1074,0.052,0.3899,0.2446
"86","OFAV_PS_AZ","OFAV","PS",81,"38","AZ","p","","4/22/22",14,"TL","4/22/22","WD","8","7","6","5","E","4/28/22","TL","OFAV_PS","AZ",NA,0.4278,0.4058,0.244,0.2592,0.1084,0.053,0.4168,0.2516
"87","OFAV_PS_CX","OFAV","PS",82,"39","CX","p","","4/18/22",24.8,"TC","4/18/22","TL","8","7","6","5","A","4/22/22","WD","OFAV_PS","CX",NA,0.3714,0.4552,0.2072,0.2684,0.1218,0.05,0.4133,0.2378
"88","OFAV_PS_DW","OFAV","PS",83,"40","DW","p","","4/22/22",17,"TL","4/22/22","WD","8","7","6","5","E","4/28/22","TL","OFAV_PS","DW",NA,0.364,0.3838,0.2194,0.2208,0.106,0.0416,0.3739,0.2201
"89","OFAV_PS_EV","OFAV","PS",84,"Others","EV","p","","4/20/22",19,"TL","4/20/22","TL DM","8","7","6","5","A","4/22/22","WD","OFAV_PS","EV",NA,0.4048,0.379,0.2452,0.2398,0.1268,0.0566,0.3919,0.2425
"90","OFAV_SP_0AZ24","OFAV","SP",86,"others","0AZ24","p","","2/24/22",36,"TL LZ","2/24/22","TL LZ","4","1","2","3","D","4/12/22","TL","OFAV_SP","0AZ24",NA,0.4546,0.432,0.2772,0.2576,0.1448,0.061,0.4433,0.2674
"91","OFAV_SP_0AZ4","OFAV","SP",87,"1","0AZ4","p","","2/18/22",27.3,"CE","2/18/22","CE","4","1","2","3","D","4/12/22","TL","OFAV_SP","0AZ4",NA,0.3456,0.3786,0.2394,0.2464,0.1066,0.0516,0.3621,0.2429
"92","OFAV_SP_0DW46","OFAV","SP",88,"2","0DW46","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","OFAV_SP_0EV1","OFAV","SP",89,"3","0EV1","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","OFAV_SP_0EV3_P1","OFAV","SP",90,"4","0EV3","P1","","1/26/22",27,"WD","1/26/22","WD","4","1","2","3","D","4/12/22","TL","OFAV_SP","0EV3","P1",0.372,0.3596,0.2066,0.1976,0.0998,0.0366,0.3658,0.2021
"95","OFAV_SP_0EV3_P2","OFAV","SP",91,"4","0EV3","P2","","3/4/22",10.5,"CE","3/4/22","CE","4","1","2","3","D","4/12/22","TL","OFAV_SP","0EV3","P2",0.3506,0.4154,0.1706,0.2538,0.1156,0.0412,0.383,0.2122
"96","OFAV_SP_0EV35","OFAV","SP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFAV_SP","0EV35",NA,0.3478,0.2986,0.2056,0.1916,0.0876,0.0356,0.3232,0.1986
