"colony_id","A","CA","CH","CW","H","W","D","CA.A"
"OFAV_PP_0GT1",0.1692,0.0604,0.2548,0.2316,0.4998,0.4354,6.791,0.356973995271868
"OFAV_PP_0HS3",0.121,0.0578,0.2534,0.2518,0.3928,0.3948,7.539,0.477685950413223
"OFAV_PP_0HS4",0.1112,0.0376,0.2098,0.219,0.3964,0.3738,9.091,0.338129496402878
"OFAV_PP_2HS12",0.1058,0.0458,0.2074,0.2566,0.3296,0.433,9.06,0.43289224952741
"OFAV_PP_2HS2",0.1418,0.0596,0.255,0.2654,0.4534,0.4448,7.55,0.420310296191819
"OFAV_PP_2HS48",0.118,0.0488,0.2528,0.2262,0.431,0.381,6.608,0.413559322033898
"OFAV_PP_2HS6",0.1274,0.0532,0.2512,0.2372,0.4306,0.4386,7.506,0.417582417582418
"OFAV_PP_310",0.1308,0.0506,0.2842,0.2246,0.5016,0.409,5.559,0.386850152905199
"OFAV_PP_313",0.1388,0.0554,0.2322,0.2602,0.4046,0.4558,7.514,0.399135446685879
"OFAV_PP_352",0.091,0.0366,0.1764,0.19,0.3532,0.3606,10.508,0.402197802197802
"OFAV_PP_356",0.1178,0.0438,0.2264,0.1748,0.4118,0.365,5.325,0.371816638370119
"OFAV_PP_357",0.107333333333333,0.0533333333333333,0.24975,0.239,0.387,0.367,7.995,0.496894409937888
"OFAV_PP_358",0.1044,0.0438,0.2184,0.227,0.368,0.3732,9.244,0.419540229885057
"OFAV_PP_359",0.1204,0.051,0.2462,0.2404,0.382,0.4072,6.318,0.42358803986711
"OFAV_PP_360",0.0994,0.0422,0.22,0.2086,0.3832,0.3454,10.669,0.424547283702213
"OFAV_PP_362",0.1064,0.0464,0.2348,0.198,0.4034,0.343,10.123,0.43609022556391
"OFAV_PP_365",0.1192,0.055,0.2374,0.2604,0.3444,0.4508,8.496,0.461409395973154
"OFAV_PP_366",0.1112,0.0376,0.1938,0.1792,0.3588,0.3534,7.996,0.338129496402878
"OFAV_PP_367",0.1274,0.0508,0.2156,0.2564,0.36,0.498,6.229,0.398744113029827
"OFAV_PP_368",0.0996,0.0462,0.2382,0.2242,0.3708,0.3954,8.256,0.463855421686747
"OFAV_PP_369",0.1116,0.0522,0.246,0.1774,0.414,0.3408,8.41,0.467741935483871
"OFAV_PP_371",0.1302,0.0472,0.236,0.2312,0.4202,0.4172,6.458,0.362519201228879
"OFAV_PP_9AZ5",0.1488,0.0626,0.2072,0.2984,0.342,0.508,7.246,0.420698924731183
"OFAV_PP_9AZ9",0.1688,0.0752,0.295,0.3014,0.4554,0.433,6.612,0.445497630331754
"OFAV_PP_9EV35",0.1188,0.0508,0.223,0.2244,0.385,0.4172,7.519,0.427609427609428
"OFAV_PP_9EV4",0.1344,0.068,0.2862,0.275,0.4466,0.4098,5.643,0.505952380952381
"OFAV_PP_9EV40",0.1738,0.0706,0.272,0.3082,0.4318,0.5316,7.27,0.406214039125431
"OFAV_PP_9EV5",0.1604,0.0736,0.3168,0.2968,0.4932,0.4724,6.952,0.458852867830424
"OFAV_PP_9GT35",0.084,0.0322,0.214,0.193,0.3568,0.3446,11.249,0.383333333333333
"OFAV_PP_9GT4",0.0964,0.0474,0.2354,0.2296,0.347,0.3826,9.044,0.491701244813278
"OFAV_PP_9GT46",0.1256,0.06,0.2826,0.241,0.398,0.3694,9.524,0.477707006369427
"OFAV_PP_9IR44",0.1338,0.0562,0.2454,0.2544,0.4138,0.4274,6.842,0.420029895366218
"OFAV_PP_9JQ4",0.1222,0.0488,0.2202,0.2528,0.3794,0.4002,6.162,0.399345335515548
"OFAV_PP_9JQ42",0.1038,0.0544,0.241,0.2742,0.344,0.4198,8.495,0.524084778420039
"OFAV_PP_9JQ43",0.1014,0.0506,0.2298,0.241,0.358,0.3982,10.499,0.499013806706114
"OFAV_PP_9JQ53",0.1458,0.0624,0.2902,0.221,0.5192,0.3776,7.506,0.42798353909465
"OFAV_PP_AZ",0.1322,0.0574,0.256,0.2528,0.459,0.417,6.606,0.434190620272315
"OFAV_PP_CX",0.143,0.056,0.2728,0.2276,0.4632,0.3932,6.177,0.391608391608392
"OFAV_PP_DW",0.1242,0.0536,0.2678,0.2196,0.422,0.3512,9.339,0.431561996779388
"OFAV_PS_0HS2",0.1242,0.0522,0.237,0.2282,0.3964,0.396,8.222,0.420289855072464
"OFAV_PS_0HS3",0.1054,0.0536,0.2316,0.2382,0.3782,0.3774,11.207,0.50853889943074
"OFAV_PS_0HS4",0.079,0.032,0.2116,0.1768,0.3498,0.3084,8.464,0.40506329113924
"OFAV_PS_2HS12",0.1074,0.0476,0.2616,0.193,0.4622,0.3272,9.56,0.443202979515829
"OFAV_PS_2HS48",0.1174,0.047,0.2518,0.2312,0.428,0.4182,8.651,0.400340715502555
"OFAV_PS_2HS6",0.1248,0.0494,0.2414,0.2364,0.42,0.4106,9.892,0.395833333333333
"OFAV_PS_310",0.1292,0.0486,0.2362,0.2146,0.4412,0.4232,8.274,0.376160990712074
"OFAV_PS_313",0.108,0.0392,0.201,0.2126,0.3596,0.3882,9.207,0.362962962962963
"OFAV_PS_352",0.0936,0.0458,0.2412,0.2252,0.3694,0.3582,9.635,0.489316239316239
"OFAV_PS_356",0.151,0.056,0.2286,0.2634,0.4458,0.4958,6.752,0.370860927152318
"OFAV_PS_357",0.1158,0.0544,0.2312,0.2492,0.396,0.4198,7.839,0.469775474956822
"OFAV_PS_359",0.1036,0.05,0.2452,0.242,0.383,0.3858,8.086,0.482625482625483
"OFAV_PS_360",0.0882,0.031,0.1982,0.1916,0.3304,0.3546,12.918,0.351473922902494
"OFAV_PS_362",0.0988,0.043,0.2134,0.217,0.381,0.4008,10.293,0.435222672064777
"OFAV_PS_365_P1",0.1368,0.0522,0.2316,0.2672,0.3886,0.4572,8.188,0.381578947368421
"OFAV_PS_365_P2",0.1186,0.0512,0.2302,0.2294,0.386,0.4426,10,0.431703204047218
"OFAV_PS_367",0.1456,0.0496,0.2238,0.2662,0.412,0.4882,6.901,0.340659340659341
"OFAV_PS_368",0.1104,0.047,0.2328,0.2214,0.3892,0.3848,9.04,0.425724637681159
"OFAV_PS_369",0.13725,0.05825,0.256,0.2452,0.4218,0.444,7.893,0.424408014571949
"OFAV_PS_370",0.0672,0.03,0.1758,0.1868,0.3184,0.305,NA,0.446428571428571
"OFAV_PS_371",0.1232,0.0462,0.2294,0.2198,0.3952,0.408,8.399,0.375
"OFAV_PS_9AZ5",0.118,0.0433333333333333,0.202333333333333,0.261666666666667,0.371333333333333,0.394,9.56,0.367231638418079
"OFAV_PS_9AZ9",0.1352,0.0608,0.2708,0.2676,0.4656,0.425,9.892,0.449704142011834
"OFAV_PS_9EV35",0.1568,0.0616,0.284,0.2562,0.4732,0.4564,5.622,0.392857142857143
"OFAV_PS_9EV4",0.1092,0.0556,0.2498,0.255,0.3874,0.4008,7.914,0.509157509157509
"OFAV_PS_9EV40",0.136,0.0558,0.2696,0.2616,0.4684,0.4748,7.743,0.410294117647059
"OFAV_PS_9EV5",0.1534,0.0716,0.2838,0.292,0.4362,0.465,7.395,0.466753585397653
"OFAV_PS_9GT35",0.1364,0.0738,0.2564,0.2912,0.4046,0.4468,6.888,0.541055718475073
"OFAV_PS_9GT4",0.0818,0.039,0.1924,0.2246,0.309,0.3386,10.978,0.476772616136919
"OFAV_PS_9GT46",0.1036,0.0442,0.2194,0.2436,0.35,0.4056,9.135,0.426640926640927
"OFAV_PS_9IR44",0.1376,0.0516,0.258,0.2106,0.4822,0.3744,7.326,0.375
"OFAV_PS_9JQ4",0.1504,0.0606,0.2608,0.267,0.424,0.4856,7.709,0.402925531914894
"OFAV_PS_9JQ42",0.105,0.0486,0.2474,0.238,0.378,0.3746,8.095,0.462857142857143
"OFAV_PS_9JQ431",0.1108,0.0456,0.2182,0.2166,0.3824,0.3952,8.065,0.411552346570397
"OFAV_PS_9JQ53",0.1074,0.052,0.2404,0.2488,0.3782,0.4016,6.797,0.484171322160149
"OFAV_PS_AZ",0.1084,0.053,0.2592,0.244,0.4058,0.4278,8.351,0.488929889298893
"OFAV_PS_CX",0.1218,0.05,0.2684,0.2072,0.4552,0.3714,9.2,0.410509031198686
"OFAV_PS_DW",0.106,0.0416,0.2208,0.2194,0.3838,0.364,9.186,0.392452830188679
"OFAV_PS_EV",0.1268,0.0566,0.2398,0.2452,0.379,0.4048,8.439,0.446372239747634
"OFAV_SP_0AZ24",0.1448,0.061,0.2576,0.2772,0.432,0.4546,8.446,0.421270718232044
"OFAV_SP_0AZ4",0.1066,0.0516,0.2464,0.2394,0.3786,0.3456,9.745,0.484052532833021
"OFAV_SP_0EV3_P1",0.0998,0.0366,0.1976,0.2066,0.3596,0.372,10.877,0.366733466933868
"OFAV_SP_0EV3_P2",0.1156,0.0412,0.2538,0.188,0.4154,0.3506,8.85,0.356401384083045
"OFAV_SP_2AZ21_P1",0.094,0.0372,0.1988,0.2066,0.3342,0.3416,9.858,0.395744680851064
"OFAV_SP_2AZ21_P2",0.1166,0.048,0.2158,0.229,0.381,0.3688,9.938,0.411663807890223
"OFAV_SP_2AZ7_P2",0.116,0.0424,0.1922,0.2356,0.3472,0.425,11.429,0.36551724137931
"OFAV_SP_2AZ7_P3",0.0836,0.0384,0.2096,0.213,0.3356,0.3138,13.529,0.45933014354067
"OFAV_SP_2AZ7_P4",0.0866,0.0394,0.2152,0.205,0.3376,0.3056,10.223,0.454965357967667
"OFAV_SP_2JQ31_P2",0.127,0.055,0.2632,0.2688,0.385,0.4262,8.613,0.433070866141732
"OFAV_SP_2JQ8",0.1166,0.0476,0.2264,0.2218,0.3656,0.3244,11.457,0.408233276157804
"OFAV_SP_3EV30_P1",0.1002,0.0458,0.238,0.2158,0.353,0.3232,9.881,0.457085828343313
"OFAV_SP_3EV30_P3",0.0816,0.0386,0.2236,0.215,0.3274,0.3,9.98,0.473039215686274
"OFAV_SP_3JQ10",0.1208,0.0526,0.2612,0.2302,0.418,0.3526,7.212,0.435430463576159
"OFAV_SP_3JQ1_P1",0.0996,0.0412,0.2246,0.178,0.375,0.31,7.55,0.413654618473896
"OFAV_SP_3JQ1_P2",0.0836,0.0448,0.21,0.2098,0.3076,0.2928,9.785,0.535885167464115
"OFAV_SP_3JQ1_P3",0.1018,0.054,0.2572,0.251,0.3774,0.351,10.182,0.530451866404715
"OFAV_SP_3JQ1_P4",0.1396,0.0492,0.2534,0.2068,0.3998,0.3904,6.363,0.35243553008596
"OFAV_SP_4DW11",0.138,0.0524,0.26,0.2292,0.43075,0.4444,7.307,0.379710144927536
"OFAV_SP_4EV15",0.087,0.0408,0.2102,0.235,0.3292,0.3584,10.654,0.468965517241379
"OFAV_SP_6JQ16",0.1118,0.0552,0.268,0.2242,0.3864,0.3146,8.872,0.493738819320215
"OFAV_SP_8EV24",0.1162,0.0678,0.277,0.2432,0.3668,0.3938,8.838,0.583476764199656
"OFAV_SP_9EV2",0.1174,0.0476,0.2348,0.2166,0.4068,0.3308,8.475,0.405451448040886
"OFAV_SP_DEV35",0.1398,0.0576,0.2368,0.2594,0.3468,0.4296,6.318,0.412017167381974
"OFAV_SP_EV",0.1362,0.0694,0.2882,0.2566,0.431,0.391,6.789,0.509544787077827
"OFAV_SS_0AZ4",0.0972,0.0474,0.2418,0.2088,0.3872,0.3438,14.025,0.487654320987654
"OFAV_SS_0DW46",0.1304,0.0486,0.2274,0.2458,0.385,0.4468,7.229,0.372699386503067
"OFAV_SS_0EV3",0.0812,0.0352,0.2006,0.1972,0.3402,0.3236,12.701,0.433497536945813
"OFAV_SS_1AZ5",0.117,0.0496666666666667,0.227,0.216,0.426333333333333,0.392666666666667,8.902,0.424501424501425
"OFAV_SS_2AZ2",0.1248,0.038,0.1852,0.2154,0.3786,0.4276,9.066,0.30448717948718
"OFAV_SS_2AZ21",0.091,0.0434,0.227,0.2162,0.3678,0.3428,12.039,0.476923076923077
"OFAV_SS_2AZ7_P2",0.0798,0.034,0.192,0.1752,0.3266,0.3094,9.665,0.426065162907268
"OFAV_SS_2DW40",0.1048,0.0472,0.2268,0.1766,0.3718,0.3926,9.386,0.450381679389313
"OFAV_SS_2DW44",0.082,0.0302,0.1958,0.1674,0.3304,0.3218,13.012,0.368292682926829
"OFAV_SS_2EV10",0.0964,0.0354,0.2074,0.1756,0.3608,0.3428,9.217,0.367219917012448
"OFAV_SS_2EV3",0.1232,0.0564,0.2514,0.2268,0.4076,0.3938,10.504,0.457792207792208
"OFAV_SS_2EV30",0.1108,0.0466,0.2386,0.201,0.3784,0.3914,9.524,0.42057761732852
"OFAV_SS_2EV34",0.1176,0.0522,0.248,0.2322,0.3662,0.391,7.919,0.443877551020408
"OFAV_SS_2EV36",0.1124,0.0406,0.2006,0.2336,0.3514,0.394,8.537,0.361209964412811
"OFAV_SS_2EV44",0.0568,0.0152,0.16375,0.11175,0.282,0.2508,13.631,0.267605633802817
"OFAV_SS_2EV6",0.1206,0.0518,0.2344,0.2278,0.3626,0.3928,7.654,0.429519071310116
"OFAV_SS_2JQ31",0.1298,0.0562,0.2524,0.2298,0.415,0.3852,5.536,0.432973805855162
"OFAV_SS_2JQ6",0.1298,0.0584,0.261,0.2722,0.408,0.4366,8.088,0.449922958397535
"OFAV_SS_2JQ8",0.099,0.0412,0.2226,0.1998,0.3512,0.352,11.869,0.416161616161616
"OFAV_SS_3EV30",0.0792,0.0302,0.1974,0.1792,0.3214,0.3182,14.025,0.381313131313131
"OFAV_SS_3JQ1_P1",0.082,0.0348,0.2062,0.1862,0.2828,0.3178,10.806,0.424390243902439
"OFAV_SS_3JQ1_P2",0.1596,0.06325,0.2995,0.2358,0.4786,0.4012,8.065,0.396303258145363
"OFAV_SS_4DW11",0.0676,0.0328,0.194,0.174,0.3056,0.3022,NA,0.485207100591716
"OFAV_SS_4DW14",0.109,0.0488,0.2354,0.2376,0.379,0.391,10.786,0.447706422018349
"OFAV_SS_4EV14",0.1268,0.0438,0.2142,0.2248,0.3854,0.4246,7.533,0.345425867507886
"OFAV_SS_4EV15",0.108,0.0416,0.1926,0.2082,0.3592,0.37,10.779,0.385185185185185
"OFAV_SS_4JQ12",0.1218,0.0554,0.2488,0.2566,0.4024,0.3868,8.8,0.454844006568144
"OFAV_SS_6JQ16",0.0996,0.0448,0.2214,0.2184,0.366,0.3556,8.553,0.449799196787149
"OFAV_SS_8EV24",0.1,0.0468,0.2332,0.2038,0.3644,0.36,12.856,0.468
"OFAV_SS_9AZ10",0.0924,0.0424,0.2262,0.2102,0.3648,0.3102,10.204,0.458874458874459
"OFAV_SS_9AZ7",0.0634,0.0252,0.1744,0.1628,0.2954,0.2868,NA,0.397476340694006
"OFAV_SS_9AZ81_P1",0.1082,0.0502,0.2506,0.2364,0.3538,0.3728,9.852,0.463955637707948
"OFAV_SS_9DW37_P1",0.094,0.048,0.2352,0.2188,0.3646,0.33,9.009,0.51063829787234
"OFAV_SS_9DW37_P2",0.0986,0.0396,0.2144,0.2166,0.3354,0.3334,12.318,0.401622718052738
"OFAV_SS_9EV2_P1",0.091,0.038,0.2194,0.1908,0.3738,0.305,10.619,0.417582417582418
"OFAV_SS_9EV41",0.162,0.0646,0.2686,0.2498,0.4416,0.4392,9.252,0.398765432098765
"OFAV_SS_9JQ5",0.1216,0.0522,0.254,0.244,0.3962,0.4206,7.882,0.429276315789474
"OFRA_PP_0CX4",0.1602,0.0838,0.3028,0.2908,0.4444,0.4518,7.564,0.523096129837703
"OFRA_PP_0CX5",0.1468,0.0602,0.241,0.2562,0.3576,0.4902,6.601,0.41008174386921
"OFRA_PP_0GT1",0.1252,0.0632,0.3176,0.2276,0.473,0.3808,4.464,0.504792332268371
"OFRA_PP_0GT5",0.1334,0.0746,0.298,0.2702,0.4044,0.4432,6.525,0.559220389805097
"OFRA_PP_1GT37_P1",0.1506,0.071,0.2914,0.2364,0.4474,0.4028,7.929,0.471447543160691
"OFRA_PP_1GT37_P2",0.1566,0.0772,0.2922,0.2788,0.4174,0.4122,6.277,0.492975734355045
"OFRA_PP_1GT42_P2",0.1306,0.062,0.2192,0.2784,0.3552,0.4932,5.303,0.474732006125574
"OFRA_PP_2CX12_P1",0.1642,0.06825,0.3076,0.2892,0.4632,0.4772,6.021,0.415651644336175
"OFRA_PP_2CX12_P2",0.1528,0.074,0.2824,0.2774,0.436,0.433,7.446,0.484293193717277
"OFRA_PP_2GT10",0.1234,0.0658,0.2672,0.2808,0.4086,0.445,6.81,0.53322528363047
"OFRA_PP_2GT38",0.1335,0.06325,0.249,0.3035,0.3886,0.49325,6.529,0.473782771535581
"OFRA_PP_2GT3_P1",0.145,0.0754,0.298,0.2574,0.4342,0.4056,5.785,0.52
"OFRA_PP_2GT3_P2",0.152,0.064,0.2966,0.2488,0.4366,0.4016,6.869,0.421052631578947
"OFRA_PP_2GT41_P1",0.126,0.0476,0.2288,0.2622,0.4042,0.4746,7.177,0.377777777777778
"OFRA_PP_2GT41_P2",0.12,0.0524,0.259,0.2106,0.4166,0.367,6.325,0.436666666666667
"OFRA_PP_2GT7_P1",0.153333333333333,0.024,0.1978,0.2346,0.3796,0.4924,5.543,0.156521739130435
"OFRA_PP_2GT7_P2",0.1484,0.063,0.2858,0.256,0.437,0.4218,6.131,0.424528301886792
"OFRA_PP_2HS11",0.169,0.0816,0.2986,0.2938,0.4568,0.4516,4.31,0.482840236686391
"OFRA_PP_2HS17_P1",0.1865,0.09125,0.3235,0.3186,0.45475,0.4662,4.862,0.489276139410188
"OFRA_PP_2HS17_P2",0.1266,0.0546,0.2694,0.2428,0.4098,0.3976,6.452,0.431279620853081
"OFRA_PP_2HS27",0.1464,0.0612,0.2622,0.2604,0.4132,0.452,5.66,0.418032786885246
"OFRA_PP_2HS9_P1",0.1144,0.04,0.2288,0.2244,0.3752,0.395,7.595,0.34965034965035
"OFRA_PP_2HS9_P2",0.1802,0.0738,0.31,0.2894,0.4956,0.4834,4.005,0.409544950055494
"OFRA_PP_4CX12",0.16575,0.0752,0.3064,0.275,0.4585,0.4208,4.739,0.45369532428356
"OFRA_PP_4HS15",0.1236,0.0436,0.2128,0.2414,0.3456,0.4328,9.063,0.352750809061489
"OFRA_PP_6EV18",0.126,0.0622,0.2358,0.2802,0.3874,0.4838,6.508,0.493650793650794
"OFRA_PP_6GT17",0.184,0.0492,0.229,0.2412,0.4558,0.5446,5.213,0.267391304347826
"OFRA_PP_8CX24",0.1346,0.0708,0.2578,0.2706,0.3982,0.4358,6.612,0.526002971768202
"OFRA_PP_8HS21",0.154,0.0684,0.289,0.312,0.4808,0.4794,5.278,0.444155844155844
"OFRA_PP_8HS23",0.10875,0.06,0.2454,0.22325,0.3902,0.38925,6.633,0.551724137931034
"OFRA_PP_8HS24",0.207,0.097,0.342,0.3192,0.52775,0.5575,5.297,0.468599033816425
"OFRA_PP_9CX5_P1",0.1078,0.0392,0.2278,0.1984,0.3798,0.3804,9.335,0.363636363636364
"OFRA_PP_9CX5_P2",0.1902,0.0624,0.2902,0.2502,0.4896,0.4234,6.362,0.32807570977918
"OFRA_PP_9GT30_P1",0.1774,0.0742,0.284,0.294,0.4434,0.4788,5.691,0.41826381059752
"OFRA_PP_9GT30_P2",0.192,0.0758,0.292,0.2768,0.4756,0.4548,4.825,0.394791666666667
"OFRA_PS_0CX4",0.1825,0.0712,0.2852,0.273,0.465,0.5442,4.216,0.39013698630137
"OFRA_PS_0CX5",0.1272,0.0394,0.1898,0.2216,0.3754,0.4682,4.239,0.309748427672956
"OFRA_PS_0GT1",0.1466,0.0532,0.2704,0.2404,0.466,0.4382,5.839,0.362892223738063
"OFRA_PS_0GT3",0.0984,0.0392,0.1834,0.176,0.3522,0.3694,10.605,0.398373983739837
"OFRA_PS_0GT5_P1",0.1292,0.048,0.2312,0.183,0.3956,0.43,7.223,0.371517027863777
"OFRA_PS_0GT5_P2",0.1088,0.0198,0.2314,0.2096,0.4488,0.3546,6.141,0.181985294117647
"OFRA_PS_1GT37",0.13575,0.05425,0.253,0.238,0.39875,0.421,7.112,0.39963167587477
"OFRA_PS_1GT42",0.131333333333333,0.0516666666666667,0.226333333333333,0.218,0.419333333333333,0.405,5.013,0.393401015228426
"OFRA_PS_1GT43",0.1228,0.0444,0.2346,0.2202,0.4228,0.3818,5.985,0.361563517915309
"OFRA_PS_2CX10",0.1608,0.071,0.2886,0.2568,0.4672,0.4758,5.105,0.441542288557214
"OFRA_PS_2CX12",0.1084,0.058,0.2454,0.2306,0.428,0.3666,6.942,0.535055350553506
"OFRA_PS_2CX13",0.1236,0.0584,0.2622,0.242,0.4402,0.4002,6.283,0.472491909385113
"OFRA_PS_2CX8",0.1344,0.0406,0.2048,0.2274,0.3856,0.4574,7.005,0.302083333333333
"OFRA_PS_2GT10",0.133,0.0608,0.2342,0.2702,0.4078,0.4504,8.954,0.457142857142857
"OFRA_PS_2GT3",0.1366,0.056,0.2644,0.2068,0.4618,0.3844,5.873,0.4099560761347
"OFRA_PS_2GT31",0.1352,0.0546,0.2402,0.2256,0.4126,0.435,NA,0.403846153846154
"OFRA_PS_2GT38",0.1122,0.0564,0.213,0.2038,0.3924,0.3944,7.692,0.502673796791444
"OFRA_PS_2GT41",0.1054,0.05,0.2452,0.2498,0.3436,0.4392,13.141,0.47438330170778
"OFRA_PS_2GT7",0.1172,0.0428,0.1942,0.218,0.3524,0.4298,9.938,0.36518771331058
"OFRA_PS_2HS11",0.1616,0.0512,0.1966,0.2476,0.442,0.50925,5.998,0.316831683168317
"OFRA_PS_2HS17",0.142666666666667,0.039,0.187666666666667,0.238666666666667,0.414666666666667,0.453333333333333,7.68,0.273364485981308
"OFRA_PS_2HS27",0.1164,0.0506,0.2406,0.244,0.3716,0.4046,6.091,0.434707903780069
"OFRA_PS_2HS9",0.14575,0.06225,0.27425,0.234,0.47,0.43225,4.95,0.427101200686106
"OFRA_PS_4CX12",0.1745,0.0638,0.28,0.2244,0.5148,0.4864,6.531,0.365616045845272
"OFRA_PS_4HS13",0.0938,0.0314,0.1814,0.194,0.3462,0.3578,12.212,0.334754797441365
"OFRA_PS_4HS15",0.1064,0.0436,0.204,0.2118,0.389,0.4024,11.64,0.409774436090226
"OFRA_PS_6CX18",0.1208,0.0598,0.2482,0.2428,0.3978,0.4114,9.314,0.495033112582781
"OFRA_PS_6EV18",0.1208,0.0574,0.2696,0.2328,0.4338,0.3872,9.709,0.475165562913907
"OFRA_PS_6GT17",0.147333333333333,0.042,0.251333333333333,0.164,0.459666666666667,0.388,8,0.285067873303167
"OFRA_PS_8CX24",0.1168,0.0575,0.2502,0.2326,0.3738,0.4364,8.78,0.492294520547945
"OFRA_PS_8HS23",0.1405,0.0535,0.277,0.176,0.50375,0.39125,7.692,0.380782918149466
"OFRA_PS_8HS24",0.147,0.066,0.2544,0.2458,0.5002,0.4638,5.78,0.448979591836735
"OFRA_PS_9CX5",0.1144,0.04,0.218,0.2052,0.3784,0.3914,9.574,0.34965034965035
"OFRA_PS_9CX6",0.1768,0.0632,0.2506,0.265,0.4878,0.5208,5.217,0.357466063348416
"OFRA_PS_9GT30",0.1612,0.0622,0.2824,0.2608,0.4572,0.414,6.482,0.385856079404466
"OFRA_PS_9GT47",0.1458,0.0768,0.3132,0.2872,0.4588,0.426,9.836,0.526748971193416
"OFAV_PP_91R44",NA,NA,NA,NA,NA,NA,6.515,NA
"OFAV_SP_0EV35",NA,NA,NA,NA,NA,NA,8.811,NA
"OFAV_SP_2JQ31",NA,NA,NA,NA,NA,NA,8.715,NA
"OFAV_SP_2JQ31_P4",NA,NA,NA,NA,NA,NA,7.377,NA
"OFAV_SS_2AZ7_P1",NA,NA,NA,NA,NA,NA,10.036,NA
