Site Name ,ODY12081
446,16/07/2021 , 12:20:00,2064,2064
447,16/07/2021 , 12:30:00,2082,2082
448,16/07/2021 , 12:40:00,2056,2056
449,16/07/2021 , 12:50:00,2062,2062
450,16/07/2021 , 13:00:00,2039,2039
451,16/07/2021 , 13:10:00,2024,2024
452,16/07/2021 , 13:20:00,2007,2007
453,16/07/2021 , 13:30:00,1960,1960
454,16/07/2021 , 13:40:00,1913,1913
455,16/07/2021 , 13:50:00,1857,1857
456,16/07/2021 , 14:00:00,1806,1806
457,16/07/2021 , 14:10:00,1760,1760
458,16/07/2021 , 14:20:00,1707,1707
459,16/07/2021 , 14:30:00,1645,1645
460,16/07/2021 , 14:40:00,1577,1577
461,16/07/2021 , 14:50:00,1521,1521
462,16/07/2021 , 15:00:00,1438,1438
463,16/07/2021 , 15:10:00,1359,1359
464,16/07/2021 , 15:20:00,1298,1298
465,16/07/2021 , 15:30:00,1241,1241
466,16/07/2021 , 15:40:00,1180,1180
467,16/07/2021 , 15:50:00,1131,1131
468,16/07/2021 , 16:00:00,1075,1075
469,16/07/2021 , 16:10:00,1005,1005
470,16/07/2021 , 16:20:00,930,930
471,16/07/2021 , 16:30:00,837,837
472,16/07/2021 , 16:40:00,752,752
473,16/07/2021 , 16:50:00,658,658
474,16/07/2021 , 17:00:00,602,602
475,16/07/2021 , 17:10:00,531,531
476,16/07/2021 , 17:20:00,463,463
477,16/07/2021 , 17:30:00,389,389
478,16/07/2021 , 17:40:00,322,322
479,16/07/2021 , 17:50:00,276,276
480,16/07/2021 , 18:00:00,238,238
481,16/07/2021 , 18:10:00,186,186
482,16/07/2021 , 18:20:00,143,143
483,16/07/2021 , 18:30:00,85,85
484,16/07/2021 , 18:40:00,58,58
485,16/07/2021 , 18:50:00,34,34
486,16/07/2021 , 19:00:00,17,17
487,16/07/2021 , 19:10:00,4,4
488,16/07/2021 , 19:20:00,0,0
489,16/07/2021 , 19:30:00,0,0
490,16/07/2021 , 19:40:00,0,0
491,16/07/2021 , 19:50:00,0,0
492,16/07/2021 , 20:00:00,0,0
493,16/07/2021 , 20:10:00,0,0
494,16/07/2021 , 20:20:00,0,0
495,16/07/2021 , 20:30:00,0,0
496,16/07/2021 , 20:40:00,0,0
497,16/07/2021 , 20:50:00,0,0
498,16/07/2021 , 21:00:00,0,0
499,16/07/2021 , 21:10:00,0,0
500,16/07/2021 , 21:20:00,0,0
501,16/07/2021 , 21:30:00,0,0
502,16/07/2021 , 21:40:00,0,0
503,16/07/2021 , 21:50:00,0,0
504,16/07/2021 , 22:00:00,0,0
505,16/07/2021 , 22:10:00,0,0
506,16/07/2021 , 22:20:00,0,0
507,16/07/2021 , 22:30:00,0,0
508,16/07/2021 , 22:40:00,0,0
509,16/07/2021 , 22:50:00,0,0
510,16/07/2021 , 23:00:00,0,0
511,16/07/2021 , 23:10:00,0,0
512,16/07/2021 , 23:20:00,0,0
513,16/07/2021 , 23:30:00,0,0
514,16/07/2021 , 23:40:00,0,0
515,16/07/2021 , 23:50:00,0,0
516,16/07/2021 , 24:00:00,0,0
517,17/07/2021 , 00:10:00,0,0
518,17/07/2021 , 00:20:00,0,0
519,17/07/2021 , 00:30:00,0,0
520,17/07/2021 , 00:40:00,0,0
521,17/07/2021 , 00:50:00,0,0
522,17/07/2021 , 01:00:00,0,0
523,17/07/2021 , 01:10:00,0,0
524,17/07/2021 , 01:20:00,0,0
525,17/07/2021 , 01:30:00,0,0
526,17/07/2021 , 01:40:00,0,0
527,17/07/2021 , 01:50:00,0,0
528,17/07/2021 , 02:00:00,0,0
529,17/07/2021 , 02:10:00,0,0
530,17/07/2021 , 02:20:00,0,0
531,17/07/2021 , 02:30:00,0,0
532,17/07/2021 , 02:40:00,0,0
533,17/07/2021 , 02:50:00,0,0
534,17/07/2021 , 03:00:00,0,0
535,17/07/2021 , 03:10:00,0,0
536,17/07/2021 , 03:20:00,0,0
537,17/07/2021 , 03:30:00,0,0
538,17/07/2021 , 03:40:00,0,0
539,17/07/2021 , 03:50:00,0,0
540,17/07/2021 , 04:00:00,0,0
541,17/07/2021 , 04:10:00,0,0
542,17/07/2021 , 04:20:00,0,0
543,17/07/2021 , 04:30:00,0,0
544,17/07/2021 , 04:40:00,0,0
545,17/07/2021 , 04:50:00,0,0
546,17/07/2021 , 05:00:00,0,0
547,17/07/2021 , 05:10:00,0,0
548,17/07/2021 , 05:20:00,0,0
549,17/07/2021 , 05:30:00,0,0
550,17/07/2021 , 05:40:00,0,0
551,17/07/2021 , 05:50:00,0,0
552,17/07/2021 , 06:00:00,0,0
553,17/07/2021 , 06:10:00,6,6
554,17/07/2021 , 06:20:00,27,27
555,17/07/2021 , 06:30:00,58,58
556,17/07/2021 , 06:40:00,98,98
557,17/07/2021 , 06:50:00,155,155
558,17/07/2021 , 07:00:00,172,172
559,17/07/2021 , 07:10:00,141,141
560,17/07/2021 , 07:20:00,236,236
561,17/07/2021 , 07:30:00,420,420
562,17/07/2021 , 07:40:00,425,425
563,17/07/2021 , 07:50:00,456,456
564,17/07/2021 , 08:00:00,522,522
565,17/07/2021 , 08:10:00,588,588
566,17/07/2021 , 08:20:00,648,648
567,17/07/2021 , 08:30:00,721,721
568,17/07/2021 , 08:40:00,800,800
569,17/07/2021 , 08:50:00,877,877
570,17/07/2021 , 09:00:00,960,960
571,17/07/2021 , 09:10:00,1038,1038
572,17/07/2021 , 09:20:00,1120,1120
573,17/07/2021 , 09:30:00,1208,1208
574,17/07/2021 , 09:40:00,1299,1299
575,17/07/2021 , 09:50:00,1387,1387
576,17/07/2021 , 10:00:00,1483,1483
577,17/07/2021 , 10:10:00,1539,1539
578,17/07/2021 , 10:20:00,1637,1637
579,17/07/2021 , 10:30:00,1696,1696
580,17/07/2021 , 10:40:00,1758,1758
581,17/07/2021 , 10:50:00,1391,1391
582,17/07/2021 , 11:00:00,1843,1843
583,17/07/2021 , 11:10:00,1888,1888
584,17/07/2021 , 11:20:00,1971,1971
585,17/07/2021 , 11:30:00,2008,2008
586,17/07/2021 , 11:40:00,2038,2038
587,17/07/2021 , 11:50:00,2057,2057
588,17/07/2021 , 12:00:00,2083,2083
589,17/07/2021 , 12:10:00,2091,2091
590,17/07/2021 , 12:20:00,2093,2093
591,17/07/2021 , 12:30:00,2083,2083
592,17/07/2021 , 12:40:00,2068,2068
593,17/07/2021 , 12:50:00,2011,2011
594,17/07/2021 , 13:00:00,1978,1978
595,17/07/2021 , 13:10:00,2025,2025
596,17/07/2021 , 13:20:00,1978,1978
597,17/07/2021 , 13:30:00,1885,1885
598,17/07/2021 , 13:40:00,1919,1919
599,17/07/2021 , 13:50:00,1897,1897
600,17/07/2021 , 14:00:00,881,881
601,17/07/2021 , 14:10:00,1564,1564
602,17/07/2021 , 14:20:00,1506,1506
603,17/07/2021 , 14:30:00,1470,1470
604,17/07/2021 , 14:40:00,1431,1431
605,17/07/2021 , 14:50:00,1321,1321
606,17/07/2021 , 15:00:00,1232,1232
607,17/07/2021 , 15:10:00,1178,1178
608,17/07/2021 , 15:20:00,1132,1132
609,17/07/2021 , 15:30:00,1053,1053
610,17/07/2021 , 15:40:00,982,982
611,17/07/2021 , 15:50:00,908,908
612,17/07/2021 , 16:00:00,843,843
613,17/07/2021 , 16:10:00,773,773
614,17/07/2021 , 16:20:00,704,704
615,17/07/2021 , 16:30:00,564,564
616,17/07/2021 , 16:40:00,400,400
617,17/07/2021 , 16:50:00,235,235
618,17/07/2021 , 17:00:00,238,238
619,17/07/2021 , 17:10:00,251,251
620,17/07/2021 , 17:20:00,212,212
621,17/07/2021 , 17:30:00,151,151
622,17/07/2021 , 17:40:00,129,129
623,17/07/2021 , 17:50:00,143,143
624,17/07/2021 , 18:00:00,122,122
625,17/07/2021 , 18:10:00,90,90
626,17/07/2021 , 18:20:00,74,74
627,17/07/2021 , 18:30:00,45,45
628,17/07/2021 , 18:40:00,30,30
629,17/07/2021 , 18:50:00,18,18
630,17/07/2021 , 19:00:00,9,9
631,17/07/2021 , 19:10:00,1,1
632,17/07/2021 , 19:20:00,0,0
633,17/07/2021 , 19:30:00,0,0
634,17/07/2021 , 19:40:00,0,0
635,17/07/2021 , 19:50:00,0,0
636,17/07/2021 , 20:00:00,0,0
637,17/07/2021 , 20:10:00,0,0
638,17/07/2021 , 20:20:00,0,0
639,17/07/2021 , 20:30:00,0,0
640,17/07/2021 , 20:40:00,0,0
641,17/07/2021 , 20:50:00,0,0
642,17/07/2021 , 21:00:00,0,0
643,17/07/2021 , 21:10:00,0,0
644,17/07/2021 , 21:20:00,0,0
645,17/07/2021 , 21:30:00,0,0
646,17/07/2021 , 21:40:00,0,0
647,17/07/2021 , 21:50:00,0,0
648,17/07/2021 , 22:00:00,0,0
649,17/07/2021 , 22:10:00,0,0
650,17/07/2021 , 22:20:00,0,0
651,17/07/2021 , 22:30:00,0,0
652,17/07/2021 , 22:40:00,0,0
653,17/07/2021 , 22:50:00,0,0
654,17/07/2021 , 23:00:00,0,0
655,17/07/2021 , 23:10:00,0,0
656,17/07/2021 , 23:20:00,0,0
657,17/07/2021 , 23:30:00,0,0
658,17/07/2021 , 23:40:00,0,0
659,17/07/2021 , 23:50:00,0,0
660,17/07/2021 , 24:00:00,0,0
661,18/07/2021 , 00:10:00,0,0
662,18/07/2021 , 00:20:00,0,0
663,18/07/2021 , 00:30:00,0,0
664,18/07/2021 , 00:40:00,0,0
665,18/07/2021 , 00:50:00,0,0
666,18/07/2021 , 01:00:00,0,0
667,18/07/2021 , 01:10:00,0,0
668,18/07/2021 , 01:20:00,0,0
669,18/07/2021 , 01:30:00,0,0
670,18/07/2021 , 01:40:00,0,0
671,18/07/2021 , 01:50:00,0,0
672,18/07/2021 , 02:00:00,0,0
673,18/07/2021 , 02:10:00,0,0
674,18/07/2021 , 02:20:00,0,0
675,18/07/2021 , 02:30:00,0,0
676,18/07/2021 , 02:40:00,0,0
677,18/07/2021 , 02:50:00,0,0
678,18/07/2021 , 03:00:00,0,0
679,18/07/2021 , 03:10:00,0,0
680,18/07/2021 , 03:20:00,0,0
681,18/07/2021 , 03:30:00,0,0
682,18/07/2021 , 03:40:00,0,0
683,18/07/2021 , 03:50:00,0,0
684,18/07/2021 , 04:00:00,0,0
685,18/07/2021 , 04:10:00,0,0
686,18/07/2021 , 04:20:00,0,0
687,18/07/2021 , 04:30:00,0,0
688,18/07/2021 , 04:40:00,0,0
689,18/07/2021 , 04:50:00,0,0
690,18/07/2021 , 05:00:00,0,0
691,18/07/2021 , 05:10:00,0,0
692,18/07/2021 , 05:20:00,0,0
693,18/07/2021 , 05:30:00,0,0
694,18/07/2021 , 05:40:00,0,0
695,18/07/2021 , 05:50:00,0,0
696,18/07/2021 , 06:00:00,0,0
697,18/07/2021 , 06:10:00,3,3
698,18/07/2021 , 06:20:00,14,14
699,18/07/2021 , 06:30:00,28,28
700,18/07/2021 , 06:40:00,55,55
701,18/07/2021 , 06:50:00,92,92
702,18/07/2021 , 07:00:00,126,126
703,18/07/2021 , 07:10:00,163,163
704,18/07/2021 , 07:20:00,207,207
705,18/07/2021 , 07:30:00,257,257
706,18/07/2021 , 07:40:00,306,306
707,18/07/2021 , 07:50:00,364,364
708,18/07/2021 , 08:00:00,425,425
709,18/07/2021 , 08:10:00,486,486
710,18/07/2021 , 08:20:00,550,550
711,18/07/2021 , 08:30:00,591,591
712,18/07/2021 , 08:40:00,684,684
713,18/07/2021 , 08:50:00,763,763
714,18/07/2021 , 09:00:00,779,779
715,18/07/2021 , 09:10:00,808,808
716,18/07/2021 , 09:20:00,925,925
717,18/07/2021 , 09:30:00,916,916
718,18/07/2021 , 09:40:00,1033,1033
719,18/07/2021 , 09:50:00,1131,1131
720,18/07/2021 , 10:00:00,1232,1232
721,18/07/2021 , 10:10:00,1287,1287
722,18/07/2021 , 10:20:00,1345,1345
723,18/07/2021 , 10:30:00,1399,1399
724,18/07/2021 , 10:40:00,1454,1454
725,18/07/2021 , 10:50:00,1506,1506
726,18/07/2021 , 11:00:00,1560,1560
727,18/07/2021 , 11:10:00,1593,1593
728,18/07/2021 , 11:20:00,1635,1635
729,18/07/2021 , 11:30:00,1673,1673
730,18/07/2021 , 11:40:00,1699,1699
731,18/07/2021 , 11:50:00,1716,1716
732,18/07/2021 , 12:00:00,1732,1732
733,18/07/2021 , 12:10:00,1740,1740
734,18/07/2021 , 12:20:00,1744,1744
735,18/07/2021 , 12:30:00,1675,1675
736,18/07/2021 , 12:40:00,1721,1721
737,18/07/2021 , 12:50:00,1734,1734
738,18/07/2021 , 13:00:00,1739,1739
739,18/07/2021 , 13:10:00,1337,1337
740,18/07/2021 , 13:20:00,1390,1390
741,18/07/2021 , 13:30:00,1654,1654
742,18/07/2021 , 13:40:00,1745,1745
743,18/07/2021 , 13:50:00,1544,1544
744,18/07/2021 , 14:00:00,1064,1064
745,18/07/2021 , 14:10:00,526,526
746,18/07/2021 , 14:20:00,538,538
747,18/07/2021 , 14:30:00,501,501
748,18/07/2021 , 14:40:00,445,445
749,18/07/2021 , 14:50:00,410,410
750,18/07/2021 , 15:00:00,347,347
751,18/07/2021 , 15:10:00,376,376
752,18/07/2021 , 15:20:00,362,362
753,18/07/2021 , 15:30:00,343,343
754,18/07/2021 , 15:40:00,293,293
755,18/07/2021 , 15:50:00,224,224
756,18/07/2021 , 16:00:00,173,173
757,18/07/2021 , 16:10:00,144,144
758,18/07/2021 , 16:20:00,124,124
759,18/07/2021 , 16:30:00,114,114
760,18/07/2021 , 16:40:00,100,100
761,18/07/2021 , 16:50:00,102,102
762,18/07/2021 , 17:00:00,106,106
763,18/07/2021 , 17:10:00,120,120
764,18/07/2021 , 17:20:00,134,134
765,18/07/2021 , 17:30:00,152,152
766,18/07/2021 , 17:40:00,165,165
767,18/07/2021 , 17:50:00,168,168
768,18/07/2021 , 18:00:00,158,158
769,18/07/2021 , 18:10:00,139,139
770,18/07/2021 , 18:20:00,116,116
771,18/07/2021 , 18:30:00,91,91
772,18/07/2021 , 18:40:00,63,63
773,18/07/2021 , 18:50:00,42,42
774,18/07/2021 , 19:00:00,20,20
775,18/07/2021 , 19:10:00,2,2
776,18/07/2021 , 19:20:00,0,0
777,18/07/2021 , 19:30:00,0,0
778,18/07/2021 , 19:40:00,0,0
779,18/07/2021 , 19:50:00,0,0
780,18/07/2021 , 20:00:00,0,0
781,18/07/2021 , 20:10:00,0,0
782,18/07/2021 , 20:20:00,0,0
783,18/07/2021 , 20:30:00,0,0
784,18/07/2021 , 20:40:00,0,0
785,18/07/2021 , 20:50:00,0,0
786,18/07/2021 , 21:00:00,0,0
787,18/07/2021 , 21:10:00,0,0
788,18/07/2021 , 21:20:00,0,0
789,18/07/2021 , 21:30:00,0,0
790,18/07/2021 , 21:40:00,0,0
791,18/07/2021 , 21:50:00,0,0
792,18/07/2021 , 22:00:00,0,0
793,18/07/2021 , 22:10:00,0,0
794,18/07/2021 , 22:20:00,0,0
795,18/07/2021 , 22:30:00,0,0
796,18/07/2021 , 22:40:00,0,0
797,18/07/2021 , 22:50:00,0,0
798,18/07/2021 , 23:00:00,0,0
799,18/07/2021 , 23:10:00,0,0
800,18/07/2021 , 23:20:00,0,0
801,18/07/2021 , 23:30:00,0,0
802,18/07/2021 , 23:40:00,0,0
803,18/07/2021 , 23:50:00,0,0
804,18/07/2021 , 24:00:00,0,0
805,19/07/2021 , 00:10:00,0,0
806,19/07/2021 , 00:20:00,0,0
807,19/07/2021 , 00:30:00,0,0
808,19/07/2021 , 00:40:00,0,0
809,19/07/2021 , 00:50:00,0,0
810,19/07/2021 , 01:00:00,0,0
811,19/07/2021 , 01:10:00,0,0
812,19/07/2021 , 01:20:00,0,0
813,19/07/2021 , 01:30:00,0,0
814,19/07/2021 , 01:40:00,0,0
815,19/07/2021 , 01:50:00,0,0
816,19/07/2021 , 02:00:00,0,0
817,19/07/2021 , 02:10:00,0,0
818,19/07/2021 , 02:20:00,0,0
819,19/07/2021 , 02:30:00,0,0
820,19/07/2021 , 02:40:00,0,0
821,19/07/2021 , 02:50:00,0,0
822,19/07/2021 , 03:00:00,0,0
823,19/07/2021 , 03:10:00,0,0
824,19/07/2021 , 03:20:00,0,0
825,19/07/2021 , 03:30:00,0,0
826,19/07/2021 , 03:40:00,0,0
827,19/07/2021 , 03:50:00,0,0
828,19/07/2021 , 04:00:00,0,0
829,19/07/2021 , 04:10:00,0,0
830,19/07/2021 , 04:20:00,0,0
831,19/07/2021 , 04:30:00,0,0
832,19/07/2021 , 04:40:00,0,0
833,19/07/2021 , 04:50:00,0,0
834,19/07/2021 , 05:00:00,0,0
835,19/07/2021 , 05:10:00,0,0
836,19/07/2021 , 05:20:00,0,0
837,19/07/2021 , 05:30:00,0,0
838,19/07/2021 , 05:40:00,0,0
839,19/07/2021 , 05:50:00,0,0
840,19/07/2021 , 06:00:00,0,0
841,19/07/2021 , 06:10:00,5,5
842,19/07/2021 , 06:20:00,19,19
843,19/07/2021 , 06:30:00,35,35
844,19/07/2021 , 06:40:00,55,55
845,19/07/2021 , 06:50:00,88,88
846,19/07/2021 , 07:00:00,119,119
847,19/07/2021 , 07:10:00,153,153
848,19/07/2021 , 07:20:00,183,183
849,19/07/2021 , 07:30:00,231,231
850,19/07/2021 , 07:40:00,278,278
851,19/07/2021 , 07:50:00,317,317
852,19/07/2021 , 08:00:00,353,353
853,19/07/2021 , 08:10:00,305,305
854,19/07/2021 , 08:20:00,475,475
855,19/07/2021 , 08:30:00,559,559
856,19/07/2021 , 08:40:00,576,576
857,19/07/2021 , 08:50:00,644,644
858,19/07/2021 , 09:00:00,729,729
859,19/07/2021 , 09:10:00,797,797
860,19/07/2021 , 09:20:00,667,667
861,19/07/2021 , 09:30:00,859,859
862,19/07/2021 , 09:40:00,996,996
863,19/07/2021 , 09:50:00,1052,1052
864,19/07/2021 , 10:00:00,1111,1111
865,19/07/2021 , 10:10:00,1162,1162
866,19/07/2021 , 10:20:00,179,179
867,19/07/2021 , 10:30:00,83,83
868,19/07/2021 , 10:40:00,450,450
869,19/07/2021 , 10:50:00,564,564
870,19/07/2021 , 11:00:00,599,599
871,19/07/2021 , 11:10:00,511,511
872,19/07/2021 , 11:20:00,108,108
873,19/07/2021 , 11:30:00,109,109
874,19/07/2021 , 11:40:00,105,105
875,19/07/2021 , 11:50:00,111,111
876,19/07/2021 , 12:00:00,115,115
877,19/07/2021 , 12:10:00,50,50
878,19/07/2021 , 12:20:00,1,1
879,19/07/2021 , 12:30:00,1,1
880,19/07/2021 , 12:40:00,1790,1790
881,19/07/2021 , 12:50:00,5,5
882,19/07/2021 , 13:00:00,16,16
883,19/07/2021 , 13:10:00,13,13
884,19/07/2021 , 13:20:00,7,7
885,19/07/2021 , 13:30:00,7,7
886,19/07/2021 , 13:40:00,6,6
887,19/07/2021 , 13:50:00,7,7
888,19/07/2021 , 14:00:00,7,7
889,19/07/2021 , 14:10:00,6,6
890,19/07/2021 , 14:20:00,6,6
891,19/07/2021 , 14:30:00,6,6
892,19/07/2021 , 14:40:00,6,6
893,19/07/2021 , 14:50:00,5,5
894,19/07/2021 , 15:00:00,6,6
895,19/07/2021 , 15:10:00,4,4
896,19/07/2021 , 15:20:00,3,3
897,19/07/2021 , 15:30:00,4,4
898,19/07/2021 , 15:40:00,2,2
