"2021-07-26";"08:55:44";"WinControl (rev 1112) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Temp";"1:Y (II)";"1:ETR";"1:Fo'";"1:ETR-F.";"1:Depth"
"";"";"";"D";"";"Device Nr: #1, DIVING-PAM ";""
"2021-07-25 10:47:21.998";"2021-07-25";"10:47:21";"C";"";"MI=3;SI=10;SW=0.8;AI=1;AW=0:30;AF=1.00;G=2;D=1;EF=0.84;FO=8;CW=1:00;CI=1;LW=0:10;LI=3;ID=0:45;IW=0:20;DO0.0;DG1.00;LO=0;LG=1.12 ";""
"2021-07-25 10:47:21.999";"2021-07-25";"10:47:21";"SCHS";"";"Chart start ";""
"2021-07-25 10:47:22.000";"2021-07-25";"10:47:22";"F";"2";"330";"548";"70";"26.0";"0.398";"11.7";"-";"0.84";"3.8"
"2021-07-25 10:47:28.000";"2021-07-25";"10:47:28";"F";"3";"354";"1064";"62";"26.0";"0.667";"17.4";"-";"0.84";"3.8"
"2021-07-25 10:47:33.000";"2021-07-25";"10:47:33";"F";"4";"244";"633";"61";"26.0";"0.615";"15.8";"-";"0.84";"3.8"
"2021-07-25 10:47:42.000";"2021-07-25";"10:47:42";"F";"5";"334";"760";"59";"26.0";"0.561";"13.9";"-";"0.84";"3.8"
"2021-07-25 10:47:48.000";"2021-07-25";"10:47:48";"F";"6";"291";"804";"59";"26.0";"0.638";"15.8";"-";"0.84";"3.8"
"2021-07-25 10:47:55.000";"2021-07-25";"10:47:55";"F";"7";"268";"752";"75";"26.0";"0.644";"20.3";"-";"0.84";"3.8"
"2021-07-25 10:48:00.000";"2021-07-25";"10:48:00";"F";"8";"285";"692";"90";"26.0";"0.588";"22.2";"-";"0.84";"3.8"
"2021-07-25 10:48:05.000";"2021-07-25";"10:48:05";"F";"9";"300";"392";"96";"26.0";"0.235";"9.5";"-";"0.84";"3.8"
"2021-07-25 10:48:12.000";"2021-07-25";"10:48:12";"F";"10";"312";"842";"90";"26.0";"0.629";"23.8";"-";"0.84";"3.8"
"2021-07-25 10:48:16.000";"2021-07-25";"10:48:16";"F";"11";"236";"642";"88";"26.0";"0.632";"23.4";"-";"0.84";"3.8"
"2021-07-25 10:48:22.000";"2021-07-25";"10:48:22";"F";"12";"349";"492";"82";"26.0";"0.291";"10.0";"-";"0.84";"3.8"
"2021-07-25 10:48:28.000";"2021-07-25";"10:48:28";"F";"13";"309";"712";"79";"26.0";"0.566";"18.8";"-";"0.84";"3.8"
"2021-07-25 10:48:34.000";"2021-07-25";"10:48:34";"F";"14";"334";"857";"79";"26.0";"0.610";"20.2";"-";"0.84";"3.8"
"2021-07-25 10:48:40.000";"2021-07-25";"10:48:40";"F";"15";"275";"554";"79";"26.0";"0.504";"16.7";"-";"0.84";"3.8"
"2021-07-25 10:48:46.000";"2021-07-25";"10:48:46";"F";"16";"363";"837";"80";"26.0";"0.566";"19.0";"-";"0.84";"3.8"
"2021-07-25 10:48:52.000";"2021-07-25";"10:48:52";"F";"17";"177";"422";"81";"26.0";"0.581";"19.8";"-";"0.84";"3.9"
"2021-07-25 10:48:57.000";"2021-07-25";"10:48:57";"F";"18";"338";"805";"80";"26.0";"0.580";"19.5";"-";"0.84";"3.8"
"2021-07-25 10:49:05.000";"2021-07-25";"10:49:05";"F";"19";"218";"557";"77";"26.0";"0.609";"19.7";"-";"0.84";"3.8"
"2021-07-25 10:49:10.000";"2021-07-25";"10:49:10";"F";"20";"286";"749";"76";"26.0";"0.618";"19.7";"-";"0.84";"3.8"
"2021-07-25 10:49:17.000";"2021-07-25";"10:49:17";"F";"21";"337";"961";"78";"26.0";"0.649";"21.3";"-";"0.84";"3.8"
"2021-07-25 10:49:23.000";"2021-07-25";"10:49:23";"F";"22";"284";"679";"77";"26.0";"0.582";"18.8";"-";"0.84";"3.8"
"2021-07-25 10:49:30.000";"2021-07-25";"10:49:30";"F";"23";"401";"848";"77";"26.0";"0.527";"17.0";"-";"0.84";"3.8"
"2021-07-25 10:49:36.000";"2021-07-25";"10:49:36";"F";"24";"298";"770";"77";"26.0";"0.613";"19.8";"-";"0.84";"3.8"
"2021-07-25 10:49:42.000";"2021-07-25";"10:49:42";"F";"25";"330";"746";"77";"26.0";"0.558";"18.0";"-";"0.84";"3.8"
"2021-07-25 10:49:48.000";"2021-07-25";"10:49:48";"F";"26";"313";"791";"76";"26.0";"0.604";"19.3";"-";"0.84";"3.8"
"2021-07-25 10:49:54.000";"2021-07-25";"10:49:54";"F";"27";"409";"543";"75";"26.0";"0.247";"7.8";"-";"0.84";"3.8"
"2021-07-25 10:50:01.000";"2021-07-25";"10:50:01";"F";"28";"196";"420";"73";"26.0";"0.533";"16.3";"-";"0.84";"3.8"
"2021-07-25 10:50:09.000";"2021-07-25";"10:50:09";"F";"29";"311";"823";"70";"26.0";"0.622";"18.3";"-";"0.84";"3.8"
"2021-07-25 10:50:16.000";"2021-07-25";"10:50:16";"F";"30";"310";"927";"64";"26.0";"0.666";"17.9";"-";"0.84";"3.8"
"2021-07-25 10:50:24.000";"2021-07-25";"10:50:24";"F";"31";"270";"839";"61";"26.0";"0.678";"17.4";"-";"0.84";"3.8"
"2021-07-25 10:50:30.000";"2021-07-25";"10:50:30";"F";"32";"297";"849";"62";"26.0";"0.650";"16.9";"-";"0.84";"3.8"
"2021-07-25 10:50:36.000";"2021-07-25";"10:50:36";"F";"33";"391";"806";"65";"26.0";"0.515";"14.1";"-";"0.84";"3.8"
"2021-07-25 10:50:42.000";"2021-07-25";"10:50:42";"F";"34";"306";"858";"67";"26.0";"0.643";"18.1";"-";"0.84";"3.8"
"2021-07-25 10:51:05.998";"2021-07-25";"10:51:05";"C";"";"MI=3;SI=10;SW=0.8;AI=1;AW=0:30;AF=1.00;G=2;D=1;EF=0.84;FO=7;CW=1:00;CI=1;LW=0:10;LI=3;ID=0:45;IW=0:20;DO0.0;DG1.00;LO=0;LG=1.12 ";""
"2021-07-25 10:51:06.000";"2021-07-25";"10:51:06";"F";"36";"186";"338";"198";"26.0";"0.450";"37.4";"-";"0.84";"3.8"
"2021-07-25 10:51:12.000";"2021-07-25";"10:51:12";"F";"37";"352";"1020";"106";"26.0";"0.655";"29.2";"-";"0.84";"3.8"
"2021-07-25 10:51:19.000";"2021-07-25";"10:51:19";"F";"38";"271";"698";"96";"26.0";"0.612";"24.7";"-";"0.84";"3.8"
"2021-07-25 10:51:27.000";"2021-07-25";"10:51:27";"F";"39";"314";"953";"97";"26.0";"0.671";"27.3";"-";"0.84";"3.8"
"2021-07-25 10:51:33.000";"2021-07-25";"10:51:33";"F";"40";"372";"860";"99";"26.0";"0.567";"23.6";"-";"0.84";"3.8"
"2021-07-25 10:51:39.000";"2021-07-25";"10:51:39";"F";"41";"303";"794";"100";"26.0";"0.618";"26.0";"-";"0.84";"3.8"
"2021-07-25 10:51:45.000";"2021-07-25";"10:51:45";"F";"42";"368";"489";"100";"26.0";"0.247";"10.4";"-";"0.84";"3.8"
"2021-07-25 10:51:52.000";"2021-07-25";"10:51:52";"F";"43";"360";"968";"99";"26.0";"0.628";"26.1";"-";"0.84";"3.8"
"2021-07-25 10:52:01.000";"2021-07-25";"10:52:01";"F";"44";"206";"247";"99";"26.0";"0.166";"6.9";"-";"0.84";"3.8"
"2021-07-25 10:52:08.000";"2021-07-25";"10:52:08";"F";"45";"311";"887";"98";"26.0";"0.649";"26.7";"-";"0.84";"3.8"
"2021-07-25 10:52:13.000";"2021-07-25";"10:52:13";"F";"46";"263";"754";"95";"26.0";"0.651";"26.0";"-";"0.84";"3.8"
"2021-07-25 10:52:19.000";"2021-07-25";"10:52:19";"F";"47";"258";"344";"93";"26.0";"0.250";"9.8";"-";"0.84";"3.8"
"2021-07-25 10:52:27.000";"2021-07-25";"10:52:27";"F";"48";"306";"815";"92";"26.0";"0.625";"24.2";"-";"0.84";"3.8"
"2021-07-25 10:52:34.000";"2021-07-25";"10:52:34";"F";"49";"281";"800";"92";"26.0";"0.649";"25.1";"-";"0.84";"3.8"
"2021-07-25 10:52:40.000";"2021-07-25";"10:52:40";"F";"50";"220";"372";"93";"26.0";"0.409";"16.0";"-";"0.84";"3.9"
"2021-07-25 10:52:46.000";"2021-07-25";"10:52:46";"F";"51";"339";"606";"94";"26.0";"0.441";"17.4";"-";"0.84";"3.8"
"2021-07-25 10:52:53.000";"2021-07-25";"10:52:53";"F";"52";"251";"288";"94";"26.0";"0.128";"5.1";"-";"0.84";"3.9"
"2021-07-25 10:53:01.000";"2021-07-25";"10:53:01";"F";"53";"287";"696";"92";"27.0";"0.588";"22.7";"-";"0.84";"3.8"
"2021-07-25 10:53:06.000";"2021-07-25";"10:53:06";"F";"54";"220";"289";"91";"26.0";"0.239";"9.1";"-";"0.84";"3.8"
"2021-07-25 10:53:12.000";"2021-07-25";"10:53:12";"F";"55";"246";"732";"91";"26.0";"0.664";"25.4";"-";"0.84";"3.9"
"2021-07-25 10:53:19.000";"2021-07-25";"10:53:19";"F";"56";"204";"552";"89";"27.0";"0.630";"23.5";"-";"0.84";"3.8"
"2021-07-25 10:53:28.000";"2021-07-25";"10:53:28";"F";"57";"300";"875";"87";"27.0";"0.657";"24.0";"-";"0.84";"3.8"
"2021-07-25 10:53:36.000";"2021-07-25";"10:53:36";"F";"58";"346";"1017";"78";"27.0";"0.660";"21.6";"-";"0.84";"3.9"
"2021-07-25 10:53:44.000";"2021-07-25";"10:53:44";"F";"59";"315";"946";"71";"27.0";"0.667";"19.9";"-";"0.84";"3.8"
"2021-07-25 10:53:49.000";"2021-07-25";"10:53:49";"F";"60";"352";"872";"81";"27.0";"0.596";"20.3";"-";"0.84";"3.9"
"2021-07-25 10:53:59.000";"2021-07-25";"10:53:59";"F";"61";"260";"792";"86";"27.0";"0.672";"24.3";"-";"0.84";"3.9"
"2021-07-25 10:54:07.000";"2021-07-25";"10:54:07";"F";"62";"298";"923";"87";"27.0";"0.677";"24.7";"-";"0.84";"3.9"
"2021-07-25 10:54:14.000";"2021-07-25";"10:54:14";"F";"63";"283";"643";"90";"27.0";"0.560";"21.2";"-";"0.84";"3.9"
"2021-07-25 10:54:20.000";"2021-07-25";"10:54:20";"F";"64";"267";"811";"92";"27.0";"0.671";"25.9";"-";"0.84";"3.9"
"2021-07-25 10:54:29.000";"2021-07-25";"10:54:29";"F";"65";"329";"869";"113";"27.0";"0.621";"29.5";"-";"0.84";"3.8"
"2021-07-25 10:54:41.000";"2021-07-25";"10:54:41";"F";"66";"291";"377";"127";"27.0";"0.228";"12.2";"-";"0.84";"3.8"
"2021-07-25 10:54:47.000";"2021-07-25";"10:54:47";"F";"67";"260";"551";"133";"27.0";"0.528";"29.5";"-";"0.84";"3.8"
"2021-07-25 10:54:54.000";"2021-07-25";"10:54:54";"F";"68";"197";"246";"137";"27.0";"0.199";"11.5";"-";"0.84";"3.8"
"2021-07-25 10:55:03.000";"2021-07-25";"10:55:03";"F";"69";"145";"306";"137";"26.0";"0.526";"30.3";"-";"0.84";"3.8"
"2021-07-25 10:55:27.998";"2021-07-25";"10:55:27";"C";"";"MI=3;SI=10;SW=0.8;AI=1;AW=0:30;AF=1.00;G=2;D=1;EF=0.84;FO=5;CW=1:00;CI=1;LW=0:10;LI=3;ID=0:45;IW=0:20;DO0.0;DG1.00;LO=0;LG=1.12 ";""
"2021-07-25 10:55:28.000";"2021-07-25";"10:55:28";"F";"71";"319";"850";"30";"27.0";"0.625";"7.9";"-";"0.84";"3.8"
"2021-07-25 10:55:34.000";"2021-07-25";"10:55:34";"F";"72";"279";"716";"29";"27.0";"0.610";"7.4";"-";"0.84";"3.8"
"2021-07-25 10:55:39.000";"2021-07-25";"10:55:39";"F";"73";"372";"796";"29";"27.0";"0.533";"6.5";"-";"0.84";"3.8"
"2021-07-25 10:55:45.000";"2021-07-25";"10:55:45";"F";"74";"279";"845";"30";"27.0";"0.670";"8.4";"-";"0.84";"3.9"
"2021-07-25 10:55:50.000";"2021-07-25";"10:55:50";"F";"75";"267";"680";"32";"27.0";"0.607";"8.2";"-";"0.84";"3.8"
"2021-07-25 10:55:56.000";"2021-07-25";"10:55:56";"F";"76";"242";"626";"35";"27.0";"0.613";"9.0";"-";"0.84";"3.8"
"2021-07-25 10:56:03.000";"2021-07-25";"10:56:03";"F";"77";"262";"733";"37";"27.0";"0.643";"10.0";"-";"0.84";"3.8"
"2021-07-25 10:56:10.000";"2021-07-25";"10:56:10";"F";"78";"316";"820";"38";"27.0";"0.615";"9.8";"-";"0.84";"3.8"
"2021-07-25 10:56:15.000";"2021-07-25";"10:56:15";"F";"79";"285";"872";"40";"27.0";"0.673";"11.3";"-";"0.84";"3.9"
"2021-07-25 10:56:20.000";"2021-07-25";"10:56:20";"F";"80";"261";"677";"40";"27.0";"0.614";"10.3";"-";"0.84";"3.9"
"2021-07-25 10:56:26.000";"2021-07-25";"10:56:26";"F";"81";"263";"745";"40";"27.0";"0.647";"10.9";"-";"0.84";"3.9"
"2021-07-25 10:56:32.000";"2021-07-25";"10:56:32";"F";"82";"260";"540";"40";"27.0";"0.519";"8.7";"-";"0.84";"3.9"
"2021-07-25 10:56:39.000";"2021-07-25";"10:56:39";"F";"83";"248";"738";"39";"27.0";"0.664";"10.9";"-";"0.84";"3.8"
"2021-07-25 10:56:44.000";"2021-07-25";"10:56:44";"F";"84";"198";"544";"39";"27.0";"0.636";"10.4";"-";"0.84";"3.9"
"2021-07-25 10:56:50.000";"2021-07-25";"10:56:50";"F";"85";"235";"668";"39";"27.0";"0.648";"10.6";"-";"0.84";"3.9"
"2021-07-25 10:56:58.000";"2021-07-25";"10:56:58";"F";"86";"351";"1112";"37";"27.0";"0.684";"10.6";"-";"0.84";"3.8"
"2021-07-25 10:57:04.000";"2021-07-25";"10:57:04";"F";"87";"338";"925";"37";"27.0";"0.635";"9.9";"-";"0.84";"3.8"
"2021-07-25 10:57:10.000";"2021-07-25";"10:57:10";"F";"88";"291";"745";"38";"27.0";"0.609";"9.7";"-";"0.84";"3.9"
"2021-07-25 10:57:16.000";"2021-07-25";"10:57:16";"F";"89";"309";"720";"39";"27.0";"0.571";"9.4";"-";"0.84";"3.9"
"2021-07-25 10:57:22.000";"2021-07-25";"10:57:22";"F";"90";"317";"976";"39";"27.0";"0.675";"11.1";"-";"0.84";"3.8"
"2021-07-25 10:57:28.000";"2021-07-25";"10:57:28";"F";"91";"349";"934";"36";"27.0";"0.626";"9.5";"-";"0.84";"3.9"
"2021-07-25 10:57:34.000";"2021-07-25";"10:57:34";"F";"92";"330";"892";"33";"27.0";"0.630";"8.7";"-";"0.84";"3.8"
"2021-07-25 10:57:42.000";"2021-07-25";"10:57:42";"F";"93";"286";"906";"30";"27.0";"0.684";"8.6";"-";"0.84";"3.9"
"2021-07-25 10:57:49.000";"2021-07-25";"10:57:49";"F";"94";"210";"590";"31";"27.0";"0.644";"8.4";"-";"0.84";"3.9"
"2021-07-25 10:57:54.000";"2021-07-25";"10:57:54";"F";"95";"261";"694";"37";"26.0";"0.624";"9.7";"-";"0.84";"3.9"
"2021-07-25 10:58:03.000";"2021-07-25";"10:58:03";"F";"96";"305";"826";"38";"27.0";"0.631";"10.1";"-";"0.84";"3.9"
"2021-07-25 10:58:09.000";"2021-07-25";"10:58:09";"F";"97";"326";"764";"35";"27.0";"0.573";"8.4";"-";"0.84";"3.8"
"2021-07-25 10:58:14.000";"2021-07-25";"10:58:14";"F";"98";"324";"947";"36";"27.0";"0.658";"9.9";"-";"0.84";"3.8"
