colony_id,wax_dipping_inititals,wax_dipping_date,weight_before,weight_after,difference,surface_area,,,,,,,,,,,,,,,,,,,
OFAV_PP_0GT1,TL,11/28/2022,2.4844,2.6553,0.1709,6.417827298,,,,,,,,,,,,,,,,,,,
OFAV_PP_0HS3,TL,11/28/2022,1.4098,1.5614,0.1516,5.880222841,,,,,,,,,,,,,,,,,,,
OFAV_PP_0HS4,TL,11/28/2022,1.6611,1.7534,0.0923,4.228412256,,,,,,,,,,,,,,,,,,,
OFAV_PP_2HS12,TL,11/28/2022,1.7531,1.9075,0.1544,5.95821727,,,,,,,,,,,,,,,,,,,
OFAV_PP_2HS2,TL,11/28/2022,3.9513,4.2742,0.3229,10.65181058,,,,,,,,,,,,,,,,,,,
OFAV_PP_2HS48,TL,11/28/2022,1.3889,1.5388,0.1499,5.832869081,,,,,,,,,,,,,,,,,,,
OFAV_PP_2HS6,TL,11/28/2022,1.4666,1.635,0.1684,6.348189415,,,,,,,,,,,,,,,,,,,
OFAV_PP_310,TL,11/28/2022,1.9615,2.1029,0.1414,5.596100279,,,,,,,,,,,,,,,,,,,
OFAV_PP_313,TL,11/28/2022,1.4716,1.6196,0.148,5.77994429,,,,,,,,,,,,,,,,,,,
OFAV_PP_352,TL,11/28/2022,2.0633,2.2371,0.1738,6.498607242,,,,,,,,,,,,,,,,,,,
OFAV_PP_356,TL,11/28/2022,1.6375,1.7971,0.1596,6.103064067,,,,,,,,,,,,,,,,,,,
OFAV_PP_357,TL,11/28/2022,1.5565,1.7236,0.1671,6.311977716,,,,,,,,,,,,,,,,,,,
OFAV_PP_358,TL,11/28/2022,1.1082,1.2418,0.1336,5.378830084,,,,,,,,,,,,,,,,,,,
OFAV_PP_359,TL,11/28/2022,1.3844,1.5316,0.1472,5.757660167,,,,,,,,,,,,,,,,,,,
OFAV_PP_360,TL,11/28/2022,1.343,1.5109,0.1679,6.334261838,,,,,,,,,,,,,,,,,,,
OFAV_PP_362,TL,11/28/2022,1.5016,1.662,0.1604,6.125348189,,,,,,,,,,,,,,,,,,,
OFAV_PP_365,TL,11/28/2022,0.7854,0.896,0.1106,4.73816156,,,,,,,,,,,,,,,,,,,
OFAV_PP_366,TL,11/28/2022,2.5223,2.7634,0.2411,8.373259053,,,,,,,,,,,,,,,,,,,
OFAV_PP_367,TL,11/28/2022,1.7347,1.9029,0.1682,6.342618384,,,,,,,,,,,,,,,,,,,
OFAV_PP_368,TL,11/28/2022,1.9657,2.1513,0.1856,6.82729805,,,,,,,,,,,,,,,,,,,
OFAV_PP_369,TL,11/28/2022,0.8313,0.9729,0.1416,5.601671309,,,,,,,,,,,,,,,,,,,
OFAV_PP_371,TL,11/28/2022,2.5343,2.715,0.1807,6.690807799,,,,,,,,,,,,,,,,,,,
OFAV_PP_9AZ5,TL,11/28/2022,1.0113,1.1307,0.1194,4.983286908,,,,,,,,,,,,,,,,,,,
OFAV_PP_9AZ9,TL,11/28/2022,1.3771,1.5238,0.1467,5.743732591,,,,,,,,,,,,,,,,,,,
OFAV_PP_9EV35,TL,11/28/2022,1.0271,1.1563,0.1292,5.256267409,,,,,,,,,,,,,,,,,,,
OFAV_PP_9EV4,TL,11/28/2022,1.8875,2.0321,0.1446,5.685236769,,,,,,,,,,,,,,,,,,,
OFAV_PP_9EV40,TL,11/28/2022,1.6963,1.8638,0.1675,6.323119777,,,,,,,,,,,,,,,,,,,
OFAV_PP_9EV5,TL,11/28/2022,1.3661,1.4963,0.1302,5.284122563,,,,,,,,,,,,,,,,,,,
OFAV_PP_9GT35,TL,11/28/2022,0.8422,0.9334,0.0912,4.197771588,,,,,,,,,,,,,,,,,,,
OFAV_PP_9GT4,TL,11/28/2022,0.6384,0.7261,0.0877,4.100278552,,,,,,,,,,,,,,,,,,,
OFAV_PP_9GT46,HLE,11/16/22,1.1594,1.2898,0.1304,5.289693593,,,,,,,,,,,,,,,,,,,
OFAV_PP_9IR44,TL,11/28/2022,2.4016,2.6547,0.2531,8.707520891,,,,,,,,,,,,,,,,,,,
OFAV_PP_9JQ4,TL,11/28/2022,1.6018,1.8049,0.2031,7.314763231,,,,,,,,,,,,,,,,,,,
OFAV_PP_9JQ42,TL,11/28/2022,1.1305,1.2652,0.1347,5.409470752,,,,,,,,,,,,,,,,,,,
OFAV_PP_9JQ43,TL,11/28/2022,0.9152,1.0391,0.1239,5.108635097,,,,,,,,,,,,,,,,,,,
OFAV_PP_9JQ53,TL,11/28/2022,0.8129,0.9011,0.0882,4.114206128,,,,,,,,,,,,,,,,,,,
OFAV_PP_AZ,TL,11/28/2022,1.4392,1.6086,0.1694,6.376044568,,,,,,,,,,,,,,,,,,,
OFAV_PP_CX,TL,11/28/2022,1.2175,1.3445,0.127,5.194986072,,,,,,,,,,,,,,,,,,,
OFAV_PP_DW,TL,11/28/2022,1.7566,1.8885,0.1319,5.331476323,,,,,,,,,,,,,,,,,,,
OFAV_PS_0HS2,HLE,11/14/22,3.485,3.7332,0.2482,8.571030641,,,,,,,,,,,,,,,,,,,
OFAV_PS_0HS3,HLE,11/14/22,2.949,3.1472,0.1982,7.178272981,,,,,,,,,,,,,,,,,,,
OFAV_PS_0HS4,HLE,11/14/22,1.152,1.257,0.105,4.582172702,,,,,,,,,,,,,,,,,,,
OFAV_PS_2HS12,HLE,11/14/22,1.426,1.5489,0.1229,5.080779944,,,,,,,,,,,,,,,,,,,
OFAV_PS_2HS48,HLE,11/14/22,1.1967,1.2968,0.1001,4.445682451,,,,,,,,,,,,,,,,,,,
OFAV_PS_2HS6,HLE,11/14/22,1.6946,1.8607,0.1661,6.284122563,,,,,,,,,,,,,,,,,,,
OFAV_PS_310,HLE,11/14/22,1.8098,1.9465,0.1367,5.465181058,,,,,,,,,,,,,,,,,,,
OFAV_PS_313,HLE,11/14/22,1.5256,1.6679,0.1423,5.621169916,,,,,,,,,,,,,,,,,,,
OFAV_PS_352,HLE,11/14/22,1.4474,1.5782,0.1308,5.300835655,,,,,,,,,,,,,,,,,,,
OFAV_PS_356,HLE,11/14/22,1.4764,1.6252,0.1488,5.802228412,,,,,,,,,,,,,,,,,,,
OFAV_PS_357,HLE,11/14/22,2.5272,2.672,0.1448,5.690807799,,,,,,,,,,,,,,,,,,,
OFAV_PS_359,HLE,11/14/22,1.1138,1.203,0.0892,4.142061281,,,,,,,,,,,,,,,,,,,
OFAV_PS_360,HLE,11/14/22,1.529,1.657,0.128,5.222841226,,,,,,,,,,,,,,,,,,,
OFAV_PS_362,HLE,11/14/22,1.538,1.658,0.12,5,,,,,,,,,,,,,,,,,,,
OFAV_PS_365_P1,HLE,11/14/22,1.2533,1.367,0.1137,4.824512535,,,,,,,,,,,,,,,,,,,
OFAV_PS_365_P2,HLE,11/14/22,0.8047,0.9,0.0953,4.311977716,,,,,,,,,,,,,,,,,,,
OFAV_PS_367,HLE,11/14/22,2.1892,2.3692,0.18,6.671309192,,,,,,,,,,,,,,,,,,,
OFAV_PS_368,HLE,11/14/22,1.6119,1.7666,0.1547,5.966573816,,,,,,,,,,,,,,,,,,,
OFAV_PS_369,HLE,11/14/22,4.2881,4.579,0.2909,9.760445682,,,,,,,,,,,,,,,,,,,
OFAV_PS_370,HLE,11/14/22,1.64,1.7629,0.1229,5.080779944,,,,,,,,,,,,,,,,,,,
OFAV_PS_371,HLE,11/14/22,3.1928,3.4234,0.2306,8.080779944,,,,,,,,,,,,,,,,,,,
OFAV_PS_9AZ5,HLE,11/14/22,0.7312,0.78898,0.05778,3.266852368,,,,,,,,,,,,,,,,,,,
OFAV_PS_9AZ9,HLE,11/14/22,1.1052,1.2277,0.1225,5.069637883,,,,,,,,,,,,,,,,,,,
OFAV_PS_9EV35,HLE,11/14/22,1.3885,1.4991,0.1106,4.73816156,,,,,,,,,,,,,,,,,,,
OFAV_PS_9EV4,HLE,11/14/22,2.1682,2.3258,0.1576,6.04735376,,,,,,,,,,,,,,,,,,,
OFAV_PS_9EV40,HLE,11/14/22,1.2703,1.3724,0.1021,4.501392758,,,,,,,,,,,,,,,,,,,
OFAV_PS_9EV5,HLE,11/14/22,1.6423,1.758,0.1157,4.880222841,,,,,,,,,,,,,,,,,,,
OFAV_PS_9GT35,HLE,11/14/22,2.227,2.3999,0.1729,6.473537604,,,,,,,,,,,,,,,,,,,
OFAV_PS_9GT4,HLE,11/14/22,0.8935,0.99,0.0965,4.3454039,,,,,,,,,,,,,,,,,,,
OFAV_PS_9GT46,HLE,11/14/22,2.4951,2.6737,0.1786,6.632311978,,,,,,,,,,,,,,,,,,,
OFAV_PS_9IR44,HLE,11/14/22,1.6694,1.8781,0.2087,7.470752089,,,,,,,,,,,,,,,,,,,
OFAV_PS_9JQ4,HLE,11/14/22,1.3716,1.5075,0.1359,5.442896936,,,,,,,,,,,,,,,,,,,
OFAV_PS_9JQ42,HLE,11/14/22,2.0054,2.1495,0.1441,5.671309192,,,,,,,,,,,,,,,,,,,
OFAV_PS_9JQ431,HLE,11/14/22,1.7866,1.9648,0.1782,6.621169916,,,,,,,,,,,,,,,,,,,
OFAV_PS_9JQ53,HLE,11/14/22,1.4588,1.5667,0.1079,4.662952646,,,,,,,,,,,,,,,,,,,
OFAV_PS_AZ,HLE,11/14/22,0.7006,0.783,0.0824,3.95264624,,,,,,,,,,,,,,,,,,,
OFAV_PS_CX,HLE,11/14/22,0.8795,0.9698,0.0903,4.17270195,,,,,,,,,,,,,,,,,,,
OFAV_PS_DW,HLE,11/14/22,0.8171,0.9002,0.0831,3.972144847,,,,,,,,,,,,,,,,,,,
OFAV_PS_EV,HLE,11/14/22,1.1776,1.3299,0.1523,5.899721448,,,,,,,,,,,,,,,,,,,
OFAV_SP_0AZ24,HLE & TL,10/18/2022,1.3054,1.3819,0.0765,3.788300836,,,,,,,,,,,,,,,,,,,
OFAV_SP_0AZ4,HLE & TL,10/18/2022,2.2881,2.4158,0.1277,5.21448468,,,,,,,,,,,,,,,,,,,
OFAV_SP_0EV3_P1,HLE & TL,10/18/2022,2.179,2.2884,0.1094,4.704735376,,,,,,,,,,,,,,,,,,,
OFAV_SP_0EV3_P2,HLE & TL,10/18/2022,1.0078,1.0761,0.0683,3.559888579,,,,,,,,,,,,,,,,,,,
OFAV_SP_2AZ21_P1,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_2AZ21_P2,HLE & TL,10/18/2022,1.19,1.2663,0.0763,3.782729805,,,,,,,,,,,,,,,,,,,
OFAV_SP_2AZ7_P1,HLE & TL,10/18/2022,1.5455,1.6713,0.1258,5.161559889,,,,,,,,,,,,,,,,,,,
OFAV_SP_2AZ7_P2,HLE & TL,10/18/2022,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_2AZ7_P3,HLE & TL,10/18/2022,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_2AZ7_P4,HLE & TL,10/18/2022,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_2JQ31_P1,HLE & TL,10/18/2022,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_2JQ31_P2,HLE & TL,10/18/2022,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_2JQ31_P3,HLE & TL,10/18/2022,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_2JQ8,HLE & TL,10/18/2022,1.1821,1.2455,0.0634,3.423398329,,,,,,,,,,,,,,,,,,,
OFAV_SP_3EV30_P1,HLE & TL,10/18/2022,3.0187,3.1637,0.145,5.69637883,,,,,,,,,,,,,,,,,,,
OFAV_SP_3EV30_P2,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_3EV30_P3,HLE & TL,10/18/2022,0.9757,1.066,0.0903,4.17270195,,,,,,,,,,,,,,,,,,,
OFAV_SP_3EV30_P4,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_3EV31_P3,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_3JQ1_P1,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_3JQ1_P2,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFAV_SP_3JQ1_P3,HLE & TL,10/18/2022,1.4287,1.5374,0.1087,4.685236769,,,,,,,,,,,,,,,,,,,
OFAV_SP_3JQ1_P4,HLE & TL,10/18/2022,1.1527,1.2301,0.0774,3.813370474,,,,,,,,,,,,,,,,,,,
OFAV_SP_3JQ10,HLE & TL,10/18/2022,0.9077,1.0025,0.0948,4.298050139,,,,,,,,,,,,,,,,,,,
OFAV_SP_4DW11,HLE & TL,10/18/2022,2.3431,2.526,0.1829,6.752089136,,,,,,,,,,,,,,,,,,,
OFAV_SP_4EV15,HLE & TL,10/18/2022,0.8924,0.9495,0.0571,3.247910864,,,,,,,,,,,,,,,,,,,
OFAV_SP_6JQ16,HLE & TL,10/18/2022,0.938,1.0295,0.0915,4.206128134,,,,,,,,,,,,,,,,,,,
OFAV_SP_8EV24,HLE & TL,10/18/2022,1.5947,1.7,0.1053,4.590529248,,,,,,,,,,,,,,,,,,,
OFAV_SP_9EV2,HLE & TL,10/18/2022,0.8416,0.9426,0.101,4.470752089,,,,,,,,,,,,,,,,,,,
OFAV_SP_DEV35,TL,11/28/2022,2.0168,2.1783,0.1615,6.155988858,,,,,,,,,,,,,,,,,,,
OFAV_SP_EV,HLE & TL,10/18/2022,1.6815,1.8106,0.1291,5.253481894,,,,,,,,,,,,,,,,,,,
OFAV_SS_0AZ4,HLE,10/25/22,1.0948,1.2125,0.1177,4.935933148,,,,,,,,,,,,,,,,,,,
OFAV_SS_0DW46,HLE,10/25/22,1.9223,2.0745,0.1522,5.896935933,,,,,,,,,,,,,,,,,,,
OFAV_SS_0EV3,HLE,10/25/22,2.542,2.7558,0.2138,7.61281337,,,,,,,,,,,,,,,,,,,
OFAV_SS_1AZ5,HLE,10/25/22,1.3942,1.4708,0.0766,3.791086351,,,,,,,,,,,,,,,,,,,
OFAV_SS_2AZ2,HLE,10/25/22,1.9979,2.1509,0.153,5.919220056,,,,,,,,,,,,,,,,,,,
OFAV_SS_2AZ21,HLE,10/25/22,1.6393,1.769,0.1297,5.270194986,,,,,,,,,,,,,,,,,,,
OFAV_SS_2AZ7_P1,HLE,10/25/22,1.7163,1.8522,0.1359,5.442896936,,,,,,,,,,,,,,,,,,,
OFAV_SS_2AZ7_P2,HLE,10/25/22,1.8578,1.9482,0.0904,4.175487465,,,,,,,,,,,,,,,,,,,
OFAV_SS_2DW40,HLE,10/25/22,1.9501,2.0757,0.1256,5.155988858,,,,,,,,,,,,,,,,,,,
OFAV_SS_2DW44,HLE,10/25/22,1.5025,1.638,0.1355,5.431754875,,,,,,,,,,,,,,,,,,,
OFAV_SS_2EV10,HLE,10/25/22,1.1197,1.2335,0.1138,4.82729805,,,,,,,,,,,,,,,,,,,
OFAV_SS_2EV3,HLE,10/25/22,2.444,2.5976,0.1536,5.935933148,,,,,,,,,,,,,,,,,,,
OFAV_SS_2EV30,HLE,10/25/22,1.8951,2.0068,0.1117,4.768802228,,,,,,,,,,,,,,,,,,,
OFAV_SS_2EV34,HLE,10/25/22,1.4,1.4942,0.0942,4.281337047,,,,,,,,,,,,,,,,,,,
OFAV_SS_2EV36,HLE,10/25/22,2.3154,2.4291,0.1137,4.824512535,,,,,,,,,,,,,,,,,,,
OFAV_SS_2EV44,HLE,10/25/22,1.6357,1.8225,0.1868,6.860724234,,,,,,,,,,,,,,,,,,,
OFAV_SS_2EV6,HLE,10/25/22,2.4135,2.6315,0.218,7.729805014,,,,,,,,,,,,,,,,,,,
OFAV_SS_2JQ31,HLE,10/25/22,2.1722,2.3068,0.1346,5.406685237,,,,,,,,,,,,,,,,,,,
OFAV_SS_2JQ6,HLE,10/25/22,1.4104,1.5607,0.1503,5.844011142,,,,,,,,,,,,,,,,,,,
OFAV_SS_2JQ8,HLE,10/25/22,1.7655,1.9076,0.1421,5.615598886,,,,,,,,,,,,,,,,,,,
OFAV_SS_3EV30,HLE,10/25/22,3.0664,3.2038,0.1374,5.484679666,,,,,,,,,,,,,,,,,,,
OFAV_SS_3JQ1_P1,TL,11/28/22,1.28,1.4094,0.1294,5.26183844,,,,,,,,,,,,,,,,,,,
OFAV_SS_3JQ1_P2,HLE,10/25/22,1.3123,1.4348,0.1225,5.069637883,,,,,,,,,,,,,,,,,,,
OFAV_SS_4DW11,HLE,10/25/22,2.5243,2.693,0.1687,6.356545961,,,,,,,,,,,,,,,,,,,
OFAV_SS_4DW14,HLE,10/25/22,0.8897,0.9708,0.0811,3.91643454,,,,,,,,,,,,,,,,,,,
OFAV_SS_4EV14,HLE,10/25/22,1.503,1.6304,0.1274,5.206128134,,,,,,,,,,,,,,,,,,,
OFAV_SS_4EV15,HLE,10/25/22,1.5241,1.6364,0.1123,4.78551532,,,,,,,,,,,,,,,,,,,
OFAV_SS_4JQ12,HLE,10/25/22,1.2627,1.3769,0.1142,4.838440111,,,,,,,,,,,,,,,,,,,
OFAV_SS_6JQ16,HLE,10/25/22,2.0825,2.2327,0.1502,5.841225627,,,,,,,,,,,,,,,,,,,
OFAV_SS_8EV24,HLE,10/25/22,1.461,1.5932,0.1322,5.339832869,,,,,,,,,,,,,,,,,,,
OFAV_SS_9AZ10,HLE,10/25/22,1.1314,1.444,0.3126,10.36490251,,,,,,,,,,,,,,,,,,,
OFAV_SS_9AZ7,HLE,10/25/22,1.5225,1.618,0.0955,4.317548747,,,,,,,,,,,,,,,,,,,
OFAV_SS_9AZ81_P1,HLE,10/25/22,0.6731,0.8299,0.1568,6.025069638,,,,,,,,,,,,,,,,,,,
OFAV_SS_9DW37_P1,HLE,10/25/22,1.1712,1.298,0.1268,5.189415042,,,,,,,,,,,,,,,,,,,
OFAV_SS_9DW37_P2,HLE,10/25/22,2.2349,2.3455,0.1106,4.73816156,,,,,,,,,,,,,,,,,,,
OFAV_SS_9EV2_P1,TL,11/28/22,1.4039,1.5576,0.1537,5.938718663,,,,,,,,,,,,,,,,,,,
OFAV_SS_9EV41,HLE,10/25/22,2.1004,2.2197,0.1193,4.980501393,,,,,,,,,,,,,,,,,,,
OFAV_SS_9JQ5,HLE,10/25/22,1.1111,1.2487,0.1376,5.490250696,,,,,,,,,,,,,,,,,,,
OFRA_PP_0CX4,HLE,11/14/22,2.1023,2.2182,0.1159,4.885793872,,,,,,,,,,,,,,,,,,,
OFRA_PP_0CX5,HLE,11/14/22,1.8114,1.9513,0.1399,5.554317549,,,,,,,,,,,,,,,,,,,
OFRA_PP_0GT1,HLE,11/14/22,2.1112,2.2611,0.1499,5.832869081,,,,,,,,,,,,,,,,,,,
OFRA_PP_0GT5,HLE,11/14/22,2.3894,2.5594,0.17,6.39275766,,,,,,,,,,,,,,,,,,,
OFRA_PP_1GT37_P1,HLE,11/14/22,0.9697,1.1175,0.1478,5.774373259,,,,,,,,,,,,,,,,,,,
OFRA_PP_1GT37_P2,HLE,11/14/22,1.8962,2.052,0.1558,5.997214485,,,,,,,,,,,,,,,,,,,
OFRA_PP_1GT42_P2,HLE,11/14/22,3.13,3.3237,0.1937,7.052924791,,,,,,,,,,,,,,,,,,,
OFRA_PP_2CX12_P1,HLE,11/14/22,2.7187,2.8834,0.1647,6.245125348,,,,,,,,,,,,,,,,,,,
OFRA_PP_2CX12_P2,HLE,11/14/22,2.0626,2.1842,0.1216,5.044568245,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT10,HLE,11/14/22,2.84,3.0248,0.1848,6.805013928,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT3_P1,HLE,11/14/22,2.0114,2.1045,0.0931,4.250696379,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT3_P2,HLE,11/14/22,2.5992,2.7264,0.1272,5.200557103,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT38,HLE,11/14/22,1.9937,2.1556,0.1619,6.167130919,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT41_P1,HLE,11/14/22,2.2305,2.3765,0.146,5.724233983,,,,,,,,,,,,,,,,,,,
