colony_id,wax_dipping_inititals,wax_dipping_date,weight_before,weight_after,difference,surface_area,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT41_P2,HLE,11/14/22,2.1,2.3454,0.2454,8.493036212,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT7_P1,HLE,11/14/22,1.6914,1.8067,0.1153,4.86908078,,,,,,,,,,,,,,,,,,,
OFRA_PP_2GT7_P2,HLE,11/14/22,1.916,2.0478,0.1318,5.328690808,,,,,,,,,,,,,,,,,,,
OFRA_PP_2HS11,TL,11/28/22,1.0325,1.127,0.0945,4.289693593,,,,,,,,,,,,,,,,,,,
OFRA_PP_2HS17_P1,HLE,11/14/22,1.6022,1.7445,0.1423,5.621169916,,,,,,,,,,,,,,,,,,,
OFRA_PP_2HS17_P2,HLE,11/14/22,1.9667,2.0987,0.132,5.334261838,,,,,,,,,,,,,,,,,,,
OFRA_PP_2HS27,HLE,11/14/22,1.8999,2.0799,0.18,6.671309192,,,,,,,,,,,,,,,,,,,
OFRA_PP_2HS9_P1,HLE,11/14/22,1.8865,2.0911,0.2046,7.356545961,,,,,,,,,,,,,,,,,,,
OFRA_PP_2HS9_P2,HLE,11/14/22,2.2471,2.433,0.1859,6.835654596,,,,,,,,,,,,,,,,,,,
OFRA_PP_4CX12,HLE,11/14/22,1.335,1.4595,0.1245,5.125348189,,,,,,,,,,,,,,,,,,,
OFRA_PP_4HS15,HLE,11/14/22,1.3444,1.4296,0.0852,4.030640669,,,,,,,,,,,,,,,,,,,
OFRA_PP_6EV18,HLE,11/14/22,1.6666,1.7918,0.1252,5.144846797,,,,,,,,,,,,,,,,,,,
OFRA_PP_6GT17,HLE,11/14/22,1.4717,1.5646,0.0929,4.245125348,,,,,,,,,,,,,,,,,,,
OFRA_PP_8CX24,HLE,11/14/22,1.5053,1.6465,0.1412,5.590529248,,,,,,,,,,,,,,,,,,,
OFRA_PP_8HS21,HLE,11/14/22,3.6016,3.8953,0.2937,9.838440111,,,,,,,,,,,,,,,,,,,
OFRA_PP_8HS23,HLE,11/14/22,2.4378,2.5815,0.1437,5.660167131,,,,,,,,,,,,,,,,,,,
OFRA_PP_8HS24,HLE,11/14/22,2.5242,2.6382,0.114,4.832869081,,,,,,,,,,,,,,,,,,,
OFRA_PP_9CX5_P1,HLE,11/14/22,2.1662,2.3435,0.1773,6.596100279,,,,,,,,,,,,,,,,,,,
OFRA_PP_9CX5_P2,HLE,11/14/22,2.7693,2.9416,0.1723,6.456824513,,,,,,,,,,,,,,,,,,,
OFRA_PP_9GT30_P1,HLE,11/14/22,4.2308,4.5064,0.2756,9.334261838,,,,,,,,,,,,,,,,,,,
OFRA_PP_9GT30_P2,HLE,11/14/22,3.7624,3.9771,0.2147,7.637883008,,,,,,,,,,,,,,,,,,,
OFRA_PS_0CX4,HLE,10/24/22,4.9869,4.9157,-0.0712,-0.325905292,,,,,,,,,,,,,,,,,,,
OFRA_PS_0CX5,HLE,10/24/22,2.2726,2.3971,0.1245,5.125348189,,,,,,,,,,,,,,,,,,,
OFRA_PS_0GT1,HLE,10/24/22,2.2439,2.3547,0.1108,4.743732591,,,,,,,,,,,,,,,,,,,
OFRA_PS_0GT3,HLE,10/24/22,2.0151,2.1867,0.1716,6.437325905,,,,,,,,,,,,,,,,,,,
OFRA_PS_0GT5_P1,HLE,10/24/22,1.9326,2.10101,0.16841,6.348467967,,,,,,,,,,,,,,,,,,,
OFRA_PS_0GT5_P2,HLE,10/24/22,0.9267,0.986,0.0593,3.309192201,,,,,,,,,,,,,,,,,,,
OFRA_PS_1GT37,HLE,10/24/22,1.5341,1.6511,0.117,4.91643454,,,,,,,,,,,,,,,,,,,
OFRA_PS_1GT42,HLE,10/24/22,0.7518,0.8304,0.0786,3.846796657,,,,,,,,,,,,,,,,,,,
OFRA_PS_1GT43,HLE,10/24/22,2.2757,2.4142,0.1385,5.515320334,,,,,,,,,,,,,,,,,,,
OFRA_PS_2CX10,HLE,10/24/22,2.5105,2.6896,0.1791,6.646239554,,,,,,,,,,,,,,,,,,,
OFRA_PS_2CX12,HLE,10/24/22,2.4702,2.6737,0.2035,7.325905292,,,,,,,,,,,,,,,,,,,
OFRA_PS_2CX13,HLE,10/24/22,2.2077,2.3338,0.1261,5.169916435,,,,,,,,,,,,,,,,,,,
OFRA_PS_2CX8,HLE,10/24/22,2.141,2.297,0.156,6.002785515,,,,,,,,,,,,,,,,,,,
OFRA_PS_2GT10,HLE,10/24/22,2.9101,3.0318,0.1217,5.04735376,,,,,,,,,,,,,,,,,,,
OFRA_PS_2GT3,HLE,10/24/22,1.7908,1.8908,0.1,4.442896936,,,,,,,,,,,,,,,,,,,
OFRA_PS_2GT31,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
OFRA_PS_2GT37,HLE,10/25/22,2.2417,2.3432,0.1015,4.484679666,,,,,,,,,,,,,,,,,,,
OFRA_PS_2GT38,HLE,10/24/22,2.6794,2.8265,0.1471,5.754874652,,,,,,,,,,,,,,,,,,,
OFRA_PS_2GT41,HLE,10/24/22,1.3238,1.4557,0.1319,5.331476323,,,,,,,,,,,,,,,,,,,
OFRA_PS_2GT7,HLE,10/24/22,1.6311,1.7687,0.1376,5.490250696,,,,,,,,,,,,,,,,,,,
OFRA_PS_2HS11,HLE,10/24/22,3.6115,3.7803,0.1688,6.359331476,,,,,,,,,,,,,,,,,,,
OFRA_PS_2HS17,HLE,10/24/22,1.7056,1.8176,0.112,4.777158774,,,,,,,,,,,,,,,,,,,
OFRA_PS_2HS27,HLE,10/24/22,2.3723,2.5225,0.1502,5.841225627,,,,,,,,,,,,,,,,,,,
OFRA_PS_2HS9,HLE,10/24/22,1.9602,2.0731,0.1129,4.802228412,,,,,,,,,,,,,,,,,,,
OFRA_PS_4CX12,HLE,10/24/22,2.5115,2.6921,0.1806,6.688022284,,,,,,,,,,,,,,,,,,,
OFRA_PS_4HS13,HLE,10/24/22,1.6239,1.7207,0.0968,4.353760446,,,,,,,,,,,,,,,,,,,
OFRA_PS_4HS15,HLE,10/24/22,1.4611,1.5422,0.0811,3.91643454,,,,,,,,,,,,,,,,,,,
OFRA_PS_6CX18,HLE,10/24/22,1.8138,1.9583,0.1445,5.682451253,,,,,,,,,,,,,,,,,,,
OFRA_PS_6EV18,HLE,10/24/22,3.232,3.395,0.163,6.197771588,,,,,,,,,,,,,,,,,,,
OFRA_PS_6GT17,HLE,10/24/22,0.8401,0.894,0.0539,3.158774373,,,,,,,,,,,,,,,,,,,
OFRA_PS_8CX24,HLE,10/24/22,3.8253,4.0644,0.2391,8.317548747,,,,,,,,,,,,,,,,,,,
OFRA_PS_8HS23,HLE,10/24/22,1.5019,1.5905,0.0886,4.125348189,,,,,,,,,,,,,,,,,,,
OFRA_PS_8HS24,HLE,10/24/22,1.2431,1.3289,0.0858,4.04735376,,,,,,,,,,,,,,,,,,,
OFRA_PS_9CX5,HLE,10/24/22,3.9398,4.168,0.2282,8.013927577,,,,,,,,,,,,,,,,,,,
OFRA_PS_9CX6,HLE,10/24/22,3.0333,3.2091,0.1758,6.554317549,,,,,,,,,,,,,,,,,,,
OFRA_PS_9GT30,HLE,10/24/22,2.2233,2.4004,0.1771,6.590529248,,,,,,,,,,,,,,,,,,,
OFRA_PS_9GT47,HLE,10/24/22,2.9823,3.1578,0.1755,6.545961003,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
