bag_number,date_collected,depth,act_depth,species,colony_number,site,colony_id,RI_status,NOTES,airbrush_date,airbrush_volume,airbrush_initials,aliquot_date,aliquot_initials,chl_box,host_PTAC_box,sym_PTAC_box,sym_density_box,ash_bag,skeleton_dry_date,skeleton_dry_initials,,,,,,
141,18-Aug,15,23,AAGA,1,Media Luna,15AA1ML,Y,,7/6/23,24.5,HLE,7/6/23,HLE,,,,,,,,,,,,,
143,18-Aug,15,21,AAGA,2,Media Luna,15AA2ML,Y,,7/7/23,20.0,HLE,7/7/23,HLE,,,,,,,,,,,,,
147,18-Aug,15,22,AAGA,3,Media Luna,15AA3ML,Y,,7/6/23,17.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
151,18-Aug,15,20,AAGA,4,Media Luna,15AA4ML,Y,,7/6/23,16.5,HLE,7/6/23,HLE,,,,,,,,,,,,,
152,18-Aug,15,20,AAGA,5,Media Luna,15AA5ML,Y,,7/6/23,21.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
320,8/23/21,30,31,AAGA,1,Media Luna,30AA1ML,Y,,7/6/23,26.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
211,8/23/21,30,34,AAGA,2,Media Luna,30AA2ML,Y,,7/6/23,33.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
216,8/23/21,30,30,AAGA,3,Media Luna,30AA3ML,Y,,7/7/23,27.0,HLE,7/7/23,HLE,,,,,,,,,,,,,
323,8/23/21,30,33,AAGA,4,Media Luna,30AA4ML,Y,,7/7/23,19.5,HLE,7/7/23,HLE,,,,,,,,,,,,,
325,8/23/21,30,30,AAGA,5,Media Luna,30AA5ML,Y,,7/7/23,27.0,HLE,7/7/23,HLE,,,,,,,,,,,,,
337,8/23/21,45,45,AAGA,1,Media Luna,45AA1ML,Y,,7/7/23,23.0,HLE,7/7/23,HLE,,,,,,,,,,,,,
342,8/23/21,45,45,AAGA,2,Media Luna,45AA2ML,Y,,7/6/23,23.5,HLE,7/6/23,HLE,,,,,,,,,,,,,
348,8/23/21,45,46,AAGA,3,Media Luna,45AA3ML,Y,,7/6/23,32.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
355,8/23/21,45,48,AAGA,4,Media Luna,45AA4ML,Y,,7/6/23,23.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
361,8/24/21,45,40,AAGA,5,Media Luna,45AA5ML,Y,,7/7/23,40.0,HLE,7/7/23,HLE,,,,,,,,,,,,,
160,18-Aug,55,54,AAGA,1,Media Luna,55AA1ML,Y,,7/7/23,29.5,HLE,7/7/23,HLE,,,,,,,,,,,,,
163,18-Aug,55,57,AAGA,2,Media Luna,55AA2ML,Y,,7/7/23,10.5,HLE,7/7/23,HLE,,,,,,,,,,,,,
171,18-Aug,55,50,AAGA,3,Media Luna,55AA3ML,Y,,7/6/23,23.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
173,8/19/21,55,56,AAGA,4,Media Luna,55AA4ML,Y,,7/6/23,24.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
175,8/19/21,55,64,AAGA,5,Media Luna,55AA5ML,Y,,7/6/23,19.5,HLE,7/6/23,HLE,,,,,,,,,,,,,
5,8/6/21,15,15,AAGA,1,Turrumote,15AA1AT,Y,,7/11/23,11.0,HLE,7/11/23,HLE,,,,,,,,,,,,,
5,8/6/21,15,15,AAGA,1,Turrumote,15AA1BT,Y,,7/11/23,10.0,HLE,7/11/23,HLE,,,,,,,,,,,,,
7,8/6/21,15,15,AAGA,2,Turrumote,15AA2AT,Y,,7/11/23,13.0,HLE,7/11/23,HLE,,,,,,,,,,,,,
7,8/6/21,15,15,AAGA,2,Turrumote,15AA2BT,Y,,7/11/23,12.0,HLE,7/11/23,HLE,,,,,,,,,,,,,
263,8/20/21,15,16,AAGA,3,Turrumote,15AA3T,Y,,7/11/23,33.5,HLE,7/11/23,HLE,,,,,,,,,,,,,
265,8/20/21,15,16,AAGA,4,Turrumote,15AA4T,Y,,7/12/23,13.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
268,8/20/21,15,15,AAGA,5,Turrumote,15AA5T,Y,,7/10/23,39.0,HLE,7/10/23,HLE,,,,,,,,,,,,,
92/ PAN 82,8/12/21,30,31,AAGA,1,Turrumote,30AA1T,Y,,7/13/23,12.0,HLE,7/13/23,HLE,,,,,,,,,,,,,
100/ PAN 90,8/12/21,30,29,AAGA,2,Turrumote,30AA2T,Y,,7/11/23,23.0,HLE,7/11/23,HLE,,,,,,,,,,,,,
115,8/17/21,30,30,AAGA,3,Turrumote,30AA3T,Y,,7/13/23,16.0,HLE,7/13/23,HLE,,,,,,,,,,,,,
120,8/17/21,30,30,AAGA,4,Turrumote,30AA4T,Y,,7/11/23,33.0,HLE,7/11/23,HLE,,,,,,,,,,,,,
121,8/17/21,30,30,AAGA,5,Turrumote,30AA5T,Y,,7/12/23,15.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
25,8/10/21,45,47,AAGA,1,Turrumote,45AA1T,Y,,7/10/23,30.0,HLE,7/10/23,HLE,,,,,,,,,,,,,
26,8/10/21,45,46,AAGA,2,Turrumote,45AA2T,Y,,7/10/23,33.0,HLE,7/10/23,HLE,,,,,,,,,,,,,
28,8/10/21,45,46,AAGA,3,Turrumote,45AA3T,Y,,7/12/23,25.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
30,8/10/21,45,47,AAGA,4,Turrumote,45AA4T,Y,,7/12/23,22.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
34,8/10/21,45,45,AAGA,5,Turrumote,45AA5T,Y,,7/12/23,17.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
55,8/12/21,55,54,AAGA,1,Turrumote,55AA1T,Y,,7/11/23,13.0,HLE,7/11/23,HLE,,,,,,,,,,,,,
59,8/12/21,55,56,AAGA,2,Turrumote,55AA2T,Y,,7/12/23,14.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
62,8/12/21,55,54,AAGA,3,Turrumote,55AA3T,Y,,7/12/23,17.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
65,8/12/21,55,56,AAGA,4,Turrumote,55AA4T,Y,,7/12/23,14.0,HLE,7/12/23,HLE,,,,,,,,,,,,,
69,8/12/21,55,54,AAGA,5,Turrumote,55AA5T,Y,,7/10/23,20.0,HLE,7/10/23,HLE,,,,,,,,,,,,,
134,18-Aug,15,13,CNAT,1,Media Luna,15CN1ML,Y,,6/30/23,26.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
154,18-Aug,15,24,CNAT,2,Media Luna,15CN2ML,Y,,6/30/23,17.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
157,18-Aug,15,24,CNAT,3,Media Luna,15CN3ML,Y,,6/30/23,20.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
306,8/23/21,15,23,CNAT,4,Media Luna,15CN4ML,Y,,6/30/23,30.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
309,8/23/21,15,24,CNAT,5,Media Luna,15CN5ML,Y,,6/30/23,33.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
158,18-Aug,30,28,CNAT,1,Media Luna,30CN1ML,Y,,6/30/23,15.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
159,18-Aug,30,29,CNAT,2,Media Luna,30CN2ML,Y,,7/5/23,15.0,HLE,7/5/23,HLE,,,,,,,,,,,,,
327,8/23/21,30,32,CNAT,3,Media Luna,30CN3ML,Y,,6/30/23,40.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
212,8/23/21,30,34,CNAT,4,Media Luna,30CN4ML,Y,,7/6/23,15.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
218,8/23/21,30,31,CNAT,5,Media Luna,30CN5ML,Y,,6/30/23,37.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
335,8/23/21,45,48,CNAT,1,Media Luna,45CN1ML,Y,,6/30/23,24.5,HLE,6/30/23,HLE,,,,,,,,,,,,,
344,8/23/21,45,47,CNAT,2,Media Luna,45CN2ML,Y,,6/30/23,27.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
352,8/23/21,45,47,CNAT,3,Media Luna,45CN3ML,Y,,7/5/23,13.0,HLE,7/5/23,HLE,,,,,,,,,,,,,
362,8/24/21,45,40,CNAT,4,Media Luna,45CN4ML,Y,,6/30/23,32.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
367,8/24/21,45,45,CNAT,5,Media Luna,45CN5ML,Y,,7/6/23,17.0,HLE,7/6/23,HLE,,,,,,,,,,,,,
183,8/19/21,55,58,CNAT,1,Media Luna,55CN1ML,Y,,7/7/23,22.0,HLE,7/7/23,HLE,,,,,,,,,,,,,
185,8/19/21,55,61,CNAT,2,Media Luna,55CN2ML,Y,,7/5/23,13.0,HLE,7/5/23,HLE,,,,,,,,,,,,,
188,8/19/21,55,60,CNAT,3,Media Luna,55CN3ML,Y,,7/7/23,13.0,HLE,7/7/23,HLE,,,,,,,,,,,,,
191,8/19/21,55,55,CNAT,4,Media Luna,55CN4ML,Y,,7/7/23,21.5,HLE,7/7/23,HLE,,,,,,,,,,,,,
192,8/19/21,55,63,CNAT,5,Media Luna,55CN5ML,Y,,6/30/23,35.0,HLE,6/30/23,HLE,,,,,,,,,,,,,
10,8/6/21,15,15,CNAT,1,Turrumote,15CN1AT,Y,,6/29/23,16.0,HLE,6/29/23,HLE,,,,,,,,,,,,,
10,8/6/21,15,15,CNAT,1,Turrumote,15CN1BT,Y,,6/29/23,17.0,HLE,6/29/23,HLE,,,,,,,,,,,,,
201,8/20/21,15,15,CNAT,2,Turrumote,15CN2T,Y,,6/20/23,17.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
208,8/20/21,15,16,CNAT,3,Turrumote,15CN3T,Y,,6/29/23,12.0,HLE,6/29/23,HLE,,,,,,,,,,,,,
269,8/20/21,15,15,CNAT,4,Turrumote,15CN4T,Y,,6/28/23,16.0,HLE,6/28/23,HLE,,,,,,,,,,,,,
272,8/20/21,15,22,CNAT,5,Turrumote,15CN5T,Y,,6/20/23,24.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
94/ PAN 84,8/12/21,30,31,CNAT,1,Turrumote,30CN1T,Y,,6/20/23,36.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
99/ PAN 89,8/12/21,30,30,CNAT,2,Turrumote,30CN2T,Y,,6/28/23,22.0,HLE,6/28/23,HLE,,,,,,,,,,,,,
101/ PAN 91,8/12/21,30,30,CNAT,3,Turrumote,30CN3T,Y,,6/19/23,20.0,HLE,6/19/23,HLE,,,,,,,,,,,,,
111,8/17/21,30,30,CNAT,4,Turrumote,30CN4T,Y,,6/20/23,16.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
114,8/17/21,30,30,CNAT,5,Turrumote,30CN5T,Y,,6/19/23,23.0,HLE,6/19/23,HLE,,,,,,,,,,,,,
18,8/10/21,45,45,CNAT,1,Turrumote,45CN1T,Y,,6/28/23,25.0,HLE,6/28/23,HLE,,,,,,,,,,,,,
23,8/10/21,45,46,CNAT,2,Turrumote,45CN2T,Y,,6/28/23,20.0,HLE,6/28/23,HLE,,,,,,,,,,,,,
39,8/10/21,45,47,CNAT,3,Turrumote,45CN3T,Y,,6/28/23,13.5,HLE,6/28/23,HLE,,,,,,,,,,,,,
42,8/10/21,45,42,CNAT,4,Turrumote,45CN4T,Y,,6/19/23,19.0,HLE,6/19/23,HLE,,,,,,,,,,,,,
43,8/10/21,45,44,CNAT,5,Turrumote,45CN5T,Y,,6/20/23,29.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
45,8/10/21,45,47,CNAT,6,Turrumote,45CN6T,Y,,6/20/23,38.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
50,8/10/21,45,44,CNAT,7,Turrumote,45CN7T,Y,,6/29/23,17.5,HLE,6/29/23,HLE,,,,,,,,,,,,,
66,8/12/21,55,53,CNAT,1,Turrumote,55CN1T,Y,,6/28/23,26.0,HLE,6/28/23,HLE,,,,,,,,,,,,,
67,8/12/21,55,53,CNAT,2,Turrumote,55CN2T,Y,,6/29/23,16.0,HLE,6/29/23,HLE,,,,,,,,,,,,,
80,8/12/21,55,53,CNAT,3,Turrumote,55CN3T,Y,,6/20/23,16.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
81,8/12/21,55,53,CNAT,4,Turrumote,55CN4T,Y,,6/19/23,37.0,HLE,6/19/23,HLE,,,,,,,,,,,,,
84,8/12/21,55,55,CNAT,5,Turrumote,55CN5T,Y,,6/20/23,20.0,HLE,6/20/23,HLE,,,,,,,,,,,,,
87,8/12/21,55,53,CNAT,6,Turrumote,55CN6T,Y,,6/28/23,15.0,HLE,6/28/23,HLE,,,,,,,,,,,,,
139,18-Aug,15,14,MCAV,1,Media Luna,15MC1ML,Y,,6/19/23,13.5,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
146,18-Aug,15,22,MCAV,2,Media Luna,15MC2ML,Y,,6/12/23,15.0,HLE,6/12/23,HLE,,,,,MCAV,,,,,,,,
149,18-Aug,15,24,MCAV,3,Media Luna,15MC3ML,Y,,6/12/23,21.0,HLE,6/12/23,HLE,,,,,MCAV,,,,,,,,
153,18-Aug,15,21,MCAV,4,Media Luna,15MC4ML,Y,,6/12/23,25.0,HLE,6/12/23,HLE,,,,,MCAV,,,,,,,,
155,18-Aug,15,25,MCAV,5,Media Luna,15MC5ML,Y,,6/12/23,25.0,HLE,6/12/23,HLE,,,,,MCAV,,,,,,,,
142,18-Aug,30,25,MCAV,1,Media Luna,30MC1ML,Y,,6/19/23,21.0,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
210,8/23/21,30,34,MCAV,2,Media Luna,30MC2ML,Y,,6/6/23,35.0,HLE,6/6/23,HLE,,,,,MCAV,,,,,,,,
214,8/23/21,30,29,MCAV,3,Media Luna,30MC3ML,Y,,6/9/23,37.0,WD,6/9/23,WD,,,,,MCAV,,,,,,,,
321,8/23/21,30,34,MCAV,4,Media Luna,30MC4ML,Y,,6/6/23,19.0,HLE,6/6/23,HLE,,,,,MCAV,,,,,,,,
318,8/23/21,30,31,MCAV,5,Media Luna,30MC5ML,Y,,6/19/23,17.0,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
339,8/23/21,45,48,MCAV,1,Media Luna,45MC1ML,Y,,6/12/23,35.0,HLE,6/12/23,HLE,,,,,MCAV,,,,,,,,
353,8/23/21,45,48,MCAV,2,Media Luna,45MC2ML,Y,,6/19/23,23.0,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
364,8/24/21,45,40,MCAV,3,Media Luna,45MC3ML,Y,,6/19/23,22.0,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
368,8/24/21,45,42,MCAV,4,Media Luna,45MC4ML,Y,,6/19/23,20.0,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
369,8/24/21,45,45,MCAV,5,Media Luna,45MC5ML,Y,,6/19/23,20.0,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
164,18-Aug,55,59,MCAV,1,Media Luna,55MC1ML,Y,,6/9/23,39.0,WD,6/9/23,WD,,,,,MCAV,,,,,,,,
166,18-Aug,55,55,MCAV,2,Media Luna,55MC2ML,Y,,6/19/23,19.0,HLE,6/19/23,HLE,,,,,MCAV,,,,,,,,
176,8/19/21,55,64,MCAV,3,Media Luna,55MC3ML,Y,,6/6/23,21.0,HLE,6/6/23,HLE,,,,,MCAV,,,,,,,,
177,8/19/21,55,63,MCAV,4,Media Luna,55MC4ML,Y,,6/6/23,23.0,HLE,6/6/23,HLE,,,,,MCAV,,,,,,,,
181,8/19/21,55,63,MCAV,5,Media Luna,55MC5ML,Y,,6/12/23,25.0,HLE,6/12/23,HLE,,,,,MCAV,,,,,,,,
71,8/12/21,15,16,MCAV,1,Turrumote,15MC1T,Y,,6/5/23,17.0,HLE,6/5/23,HLE,,,,,MCAV,,,,,,,,
258,8/20/21,15,18,MCAV,2,Turrumote,15MC2T,Y,,6/1/23,37.0,WD,6/1/23,WD,,,,,MCAV,,,,,,,,
206,8/20/21,15,15,MCAV,3,Turrumote,15MC3T,Y,,6/5/23,18.5,HLE,6/5/23,HLE,,,,,MCAV,,,,,,,,
207,8/20/21,15,16,MCAV,4,Turrumote,15MC4T,Y,,6/2/23,23.0,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
261,8/20/21,15,15,MCAV,5,Turrumote,15MC5T,Y,,6/2/23,15.5,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
98/ PAN 88,8/12/21,30,31,MCAV,1,Turrumote,30MC1T,Y,,6/6/23,23.0,HLE,6/6/23,HLE,,,,,MCAV,,,,,,,,
122,8/17/21,30,31,MCAV,2,Turrumote,30MC2T,Y,,6/1/23,15.0,WD,6/1/23,WD,,,,,MCAV,,,,,,,,
123,8/17/21,30,32,MCAV,3,Turrumote,30MC3T,Y,,6/2/23,17.0,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
124,8/17/21,30,30,MCAV,4,Turrumote,30MC4T,Y,,6/6/23,20.0,HLE,6/6/23,HLE,,,,,MCAV,,,,,,,,
125,8/17/21,30,30,MCAV,5,Turrumote,30MC5T,Y,,6/2/23,23.0,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
12,8/10/21,45,45,MCAV,1,Turrumote,45MC1T,Y,,6/2/23,37.0,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
13,8/10/21,45,49,MCAV,2,Turrumote,45MC2T,Y,,6/2/23,43.0,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
14,8/10/21,45,44,MCAV,3,Turrumote,45MC3T,Y,,6/6/23,19.5,HLE,6/6/23,HLE,,,,,MCAV,,,,,,,,
16,8/10/21,45,46,MCAV,4,Turrumote,45MC4T,Y,,6/5/23,25.0,HLE,6/5/23,HLE,,,,,MCAV,,,,,,,,
20,8/10/21,45,46,MCAV,5,Turrumote,45MC5T,Y,,6/2/23,25.0,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
56,8/12/21,55,54,MCAV,1,Turrumote,55MC1T,Y,,6/5/23,17.0,HLE,6/5/23,HLE,,,,,MCAV,,,,,,,,
60,8/12/21,55,57,MCAV,2,Turrumote,55MC2T,Y,,6/2/23,24.5,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
61,8/12/21,55,54,MCAV,3,Turrumote,55MC3T,Y,,6/5/23,17.5,HLE,6/5/23,HLE,,,,,MCAV,,,,,,,,
73,8/12/21,55,55,MCAV,4,Turrumote,55MC4T,Y,,6/2/23,20.0,HLE,6/2/23,HLE,,,,,MCAV,,,,,,,,
77,8/12/21,55,54,MCAV,5,Turrumote,55MC5T,Y,,6/5/23,22.0,HLE,6/5/23,HLE,,,,,MCAV,,,,,,,,
140,18-Aug,15,23,OFAV,1,Media Luna,15OFA1ML,Y,,7/18/22,22.0,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
144,18-Aug,15,21,OFAV,2,Media Luna,15OFA2ML,Y,,7/18/22,26.5,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
145,18-Aug,15,22,OFAV,3,Media Luna,15OFA3ML,Y,,7/18/22,13.5,HLE,7/18/22,HLE,13,14,15,16,L,7/19/22,HLE,,,,,,
148,18-Aug,15,24,OFAV,4,Media Luna,15OFA4ML,Y,,7/18/22,9.0,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
150,18-Aug,15,24,OFAV,5,Media Luna,15OFA5ML,Y,,7/18/22,18.0,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
156,18-Aug,15,20,OFAV,6,Media Luna,15OFA6ML,Y,,7/18/22,16.5,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
328,8/23/21,30,31,OFAV,1,Media Luna,30OFA1ML,Y,,7/18/22,17.5,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
329,8/23/21,30,32,OFAV,2,Media Luna,30OFA2ML,Y,,7/18/22,16.5,HLE,7/18/22,HLE,13,14,15,16,L,7/19/22,HLE,,,,,,
330,8/23/21,30,30,OFAV,3,Media Luna,30OFA3ML,Y,,7/18/22,10.5,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
331,8/23/21,30,31,OFAV,4,Media Luna,30OFA4ML,Y,,7/18/22,14.5,HLE,7/18/22,HLE,13,14,15,16,L,7/19/22,HLE,,,,,,
333,8/23/21,30,32,OFAV,5,Media Luna,30OFA5ML,Y,,7/18/22,17.5,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
338,8/23/21,45,45,OFAV,1,Media Luna,45OFA1ML,Y,,7/18/22,19.5,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
343,8/23/21,45,46,OFAV,2,Media Luna,45OFA2ML,Y,,6/8/22,27.5,TL,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
350,8/23/21,45,47,OFAV,3,Media Luna,45OFA3ML,Y,,6/8/22,40.5,TL,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
363,8/24/21,45,40,OFAV,4,Media Luna,45OFA4ML,Y,,7/18/22,23.0,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
366,8/24/21,45,44,OFAV,5,Media Luna,45OFA5ML,Y,,6/8/22,38.5,TL,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
161,18-Aug,55,54,OFAV,1,Media Luna,55OFA1ML,Y,,6/8/22,28.0,TL,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
180,8/19/21,55,59,OFAV,2,Media Luna,55OFA2ML,Y,,7/18/22,23.0,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
182,8/19/21,55,63,OFAV,3,Media Luna,55OFA3ML,Y,,7/18/22,17.0,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
190,8/19/21,55,62,OFAV,4,Media Luna,55OFA4ML,Y,,7/18/22,26.5,HLE,7/18/22,TL,13,14,15,16,L,7/19/22,HLE,,,,,,
195,8/19/21,55,62,OFAV,5,Media Luna,55OFA5ML,Y,,7/18/22,14.5,HLE,7/18/22,HLE,13,14,15,16,L,7/19/22,HLE,,,,,,
2,8/6/21,15,15,OFAV,2,Turrumote,15OF2AT,Y,MISSING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2,8/6/21,15,15,OFAV,2,Turrumote,15OF2BT,Y,MISSING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
1,8/6/21,15,15,OFAV,1,Turrumote,15OFA1AT,Y,,7/19/22,19.5,HLE,7/19/22,HLE,13,14,15,16,M,7/27/22,HLE,,,,,,
1,8/6/21,15,15,OFAV,1,Turrumote,15OFA1BT,Y,MISSING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
72,8/12/21,15,15,OFAV,3,Turrumote,15OFA3T,Y,,7/19/22,22.0,HLE,7/19/22,HLE,13,14,15,16,L,7/27/22,HLE,,,,,,
259,8/20/21,15,15,OFAV,4,Turrumote,15OFA4T,Y,,7/25/22,15.0,HLE,7/25/22,HLE,13,14,15,16,M,7/27/22,HLE,,,,,,
264,8/20/21,15,15,OFAV,5,Turrumote,15OFA5T,Y,,7/20/22,17.5,HLE,7/20/22,HLE,13,14,15,16,M,7/27/22,HLE,,,,,,
91/PAN 81,8/12/21,30,30,OFAV,1,Turrumote,30OFA1T,Y,,7/19/22,25.5,HLE,7/19/22,HLE,13,14,15,16,L,7/27/22,HLE,,,,,,
