"","bag_number","depth","act_depth","species","colony_number","site","colony_id","airbrush_volume","Host_AFDW_mg.cm2","Sym_AFDW_mg.cm2","sym.cm2","W","H","CW","CH","A","CA","di","Cdi","A.CA","D","chla.ug.cm2","chlc2.ug.cm2"
"1","141",15,23,"AAGA",1,"Media Luna","15AA1ML","24.5",NA,NA,16.7693040935789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.38674262915928,0.915771696550345
"2","143",15,21,"AAGA",2,"Media Luna","15AA2ML","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.50523860695022,0.546128520186425
"3","147",15,22,"AAGA",3,"Media Luna","15AA3ML","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.66262573856948,2.20410080322669
"4","151",15,20,"AAGA",4,"Media Luna","15AA4ML","16.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","152",15,20,"AAGA",5,"Media Luna","15AA5ML","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","320",30,31,"AAGA",1,"Media Luna","30AA1ML","26",NA,NA,58.5029737552641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.96140549591251,1.63543568519384
"7","211",30,34,"AAGA",2,"Media Luna","30AA2ML","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.74179517774354,0.726687845144211
"8","216",30,30,"AAGA",3,"Media Luna","30AA3ML","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5542141154623,0.926146233013218
"9","323",30,33,"AAGA",4,"Media Luna","30AA4ML","19.5",NA,NA,50.0650008751813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0552022064488,2.0918570242976
"10","325",30,30,"AAGA",5,"Media Luna","30AA5ML","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.92509707932432,1.51696321154889
"11","337",45,45,"AAGA",1,"Media Luna","45AA1ML","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.65927316680038,0.932646285503207
"12","342",45,45,"AAGA",2,"Media Luna","45AA2ML","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8969768209514,1.42026899994581
"13","348",45,46,"AAGA",3,"Media Luna","45AA3ML","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.68541555061206,1.41901620141578
"14","355",45,48,"AAGA",4,"Media Luna","45AA4ML","23",NA,NA,24.6241149964383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.43387089428302,2.21796342737994
"15","361",45,40,"AAGA",5,"Media Luna","45AA5ML","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.22203932822949,1.54514361465031
"16","160",55,54,"AAGA",1,"Media Luna","55AA1ML","29.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.62193828826316,1.02669855433087
"17","163",55,57,"AAGA",2,"Media Luna","55AA2ML","10.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.18031459810338,0.826934062478061
"18","171",55,50,"AAGA",3,"Media Luna","55AA3ML","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46267580832249,0.574521612612663
"19","173",55,56,"AAGA",4,"Media Luna","55AA4ML","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.30688100491046,1.74685784109406
"20","175",55,64,"AAGA",5,"Media Luna","55AA5ML","19.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.22108007172946,1.2640820730706
"21","134",15,13,"CNAT",1,"Media Luna","15CN1ML","26",NA,NA,29.7616580362777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49491049266302,0.833047409471686
"22","154",15,24,"CNAT",2,"Media Luna","15CN2ML","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93031608824206,0.722961500365121
"23","157",15,24,"CNAT",3,"Media Luna","15CN3ML","20",NA,NA,7.1633234781567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.27617319769836,0.717363259977606
"24","306",15,23,"CNAT",4,"Media Luna","15CN4ML","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24858538701082,1.12075945255324
"25","309",15,24,"CNAT",5,"Media Luna","15CN5ML","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.61730567457179,1.37413923839644
"26","158",30,28,"CNAT",1,"Media Luna","30CN1ML","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.22277532305501,1.44420267106312
"27","159",30,29,"CNAT",2,"Media Luna","30CN2ML","15",NA,NA,4.66967260428011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.376723837819868,0.125176757321058
"28","327",30,32,"CNAT",3,"Media Luna","30CN3ML","40",NA,NA,18.7998290067308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.72388290458466,1.51756823782088
"29","212",30,34,"CNAT",4,"Media Luna","30CN4ML","15",NA,NA,11.4724858662062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70445979430624,0.608705088954276
"30","218",30,31,"CNAT",5,"Media Luna","30CN5ML","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.62307294192099,1.27985827113909
"31","335",45,48,"CNAT",1,"Media Luna","45CN1ML","24.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66577725070059,0.569501190266419
"32","344",45,47,"CNAT",2,"Media Luna","45CN2ML","27",NA,NA,3.91014952668562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.07195830465112,0.567209186748073
"33","352",45,47,"CNAT",3,"Media Luna","45CN3ML","13",NA,NA,6.48414432485228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.08269494557855,1.43963843142896
"34","362",45,40,"CNAT",4,"Media Luna","45CN4ML","32",NA,NA,21.1650561225839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.24651371993027,1.82602572942102
"35","367",45,45,"CNAT",5,"Media Luna","45CN5ML","17",NA,NA,23.8080279204085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9566276178836,1.32992113876189
"36","183",55,58,"CNAT",1,"Media Luna","55CN1ML","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.36236876921877,1.57944739404698
"37","185",55,61,"CNAT",2,"Media Luna","55CN2ML","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.65362993920284,1.14029534769289
"38","188",55,60,"CNAT",3,"Media Luna","55CN3ML","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39199181664291,0.382910320623842
"39","191",55,55,"CNAT",4,"Media Luna","55CN4ML","21.5",NA,NA,20.1908604313255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","192",55,63,"CNAT",5,"Media Luna","55CN5ML","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","139",15,14,"MCAV",1,"Media Luna","15MC1ML","13.5",NA,NA,52.9120858119243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.28497030804029,2.03038290996123
"42","146",15,22,"MCAV",2,"Media Luna","15MC2ML","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.71773405020712,1.36591332831883
"43","149",15,24,"MCAV",3,"Media Luna","15MC3ML","21",NA,NA,18.8364049272915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.66003748222823,1.64777945239727
"44","153",15,21,"MCAV",4,"Media Luna","15MC4ML","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32632273643801,1.55370526117961
"45","155",15,25,"MCAV",5,"Media Luna","15MC5ML","25",NA,NA,20.174761991769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.67956971034858,0.816800952168717
"46","142",30,25,"MCAV",1,"Media Luna","30MC1ML","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.34027082073315,0.886507388585898
"47","210",30,34,"MCAV",2,"Media Luna","30MC2ML","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.37174348582089,1.284272888688
"48","214",30,29,"MCAV",3,"Media Luna","30MC3ML","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.70877428478338,2.46508855387332
"49","321",30,34,"MCAV",4,"Media Luna","30MC4ML","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38786204143517,0.610146482232442
"50","318",30,31,"MCAV",5,"Media Luna","30MC5ML","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.68323355697622,1.3018830185232
"51","339",45,48,"MCAV",1,"Media Luna","45MC1ML","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.26334855250756,1.05672712026989
"52","353",45,48,"MCAV",2,"Media Luna","45MC2ML","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6104352731597,1.7731048468276
"53","364",45,40,"MCAV",3,"Media Luna","45MC3ML","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48411208362683,0.722845509924804
"54","368",45,42,"MCAV",4,"Media Luna","45MC4ML","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.87518934132671,1.03633279153293
"55","369",45,45,"MCAV",5,"Media Luna","45MC5ML","20",NA,NA,11.9852484479629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.40480094136646,1.09003427449017
"56","164",55,59,"MCAV",1,"Media Luna","55MC1ML","39",NA,NA,37.9186639106628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.95425128222239,2.71239509362192
"57","166",55,55,"MCAV",2,"Media Luna","55MC2ML","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.333633467612,0.758302767515981
"58","176",55,64,"MCAV",3,"Media Luna","55MC3ML","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.63625859118463,1.33435337985034
"59","177",55,63,"MCAV",4,"Media Luna","55MC4ML","23",NA,NA,12.2039181363826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.51732985296163,0.91717497372488
"60","181",55,63,"MCAV",5,"Media Luna","55MC5ML","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.52735150865947,0.556978137252094
"61","140",15,23,"OFAV",1,"Media Luna","15OFA1ML","22",6.5568301885778,11.6234716979334,209.123144660787,0.4154,0.3816,0.2894,0.2706,0.1254,0.0596,0.3985,0.28,2.10402684563758,8.283,6.8660691759944,1.55896088676833
"62","144",15,21,"OFAV",2,"Media Luna","15OFA2ML","26.5",2.81622366882552,6.16604761174429,97.8267169170969,0.3574,0.41,0.2392,0.2752,0.1154,0.048,0.3837,0.2572,2.40416666666667,8.718,4.59706517617897,0.904600686886428
"63","145",15,22,"OFAV",3,"Media Luna","15OFA3ML","13.5",2.83103316079611,5.37610337605727,76.6380694033696,0.406,0.418,0.2554,0.2628,0.1398,0.0516,0.412,0.2591,2.7093023255814,8.74,3.16048153824876,0.790287196280419
"64","148",15,24,"OFAV",4,"Media Luna","15OFA4ML","9",2.7953476983952,5.2742409403683,61.7965230144657,0.3144,0.4386,0.2362,0.2974,0.1204,0.0536,0.3765,0.2668,2.24626865671642,9.701,5.50599987768965,1.20569147896819
"65","150",15,24,"OFAV",5,"Media Luna","15OFA5ML","18",2.89028625484988,5.84857924510799,97.8163544333748,0.3524,0.3736,0.2114,0.2258,0.11,0.0384,0.363,0.2186,2.86458333333333,7.705,5.47874728350212,1.58176865886008
"66","156",15,20,"OFAV",6,"Media Luna","15OFA6ML","16.5",2.84117337367591,4.57359616250268,113.877924656833,0.363,0.3572,0.2406,0.2284,0.1004,0.0418,0.3601,0.2345,2.40191387559809,9.33,5.08188900874445,1.18081937286433
"67","328",30,31,"OFAV",1,"Media Luna","30OFA1ML","17.5",4.15706650832623,7.67458432306382,183.870249406737,0.3612,0.3044,0.2348,0.2054,0.0916,0.0368,0.3328,0.2201,2.48913043478261,9.427,7.01488984562713,1.64113524347295
"68","329",30,32,"OFAV",2,"Media Luna","30OFA2ML","16.5",2.4083264188996,3.04727016268929,47.5521593935789,0.446,0.388,0.2786,0.2478,0.1374,0.0524,0.417,0.2632,2.62213740458015,6.993,0.397365667531975,0.0940476041339671
"69","330",30,30,"OFAV",3,"Media Luna","30OFA3ML","10.5",2.08732298480403,4.92745098052098,147.13916122389,0.355,0.4058,0.2304,0.262,0.1098,0.045,0.3804,0.2462,2.44,8.867,6.09360297310775,1.13150014981172
"70","331",30,31,"OFAV",4,"Media Luna","30OFA4ML","14.5",2.51591050835104,3.73328656077896,139.72771801215,0.3652,0.4142,0.2304,0.2666,0.1198,0.0472,0.3897,0.2485,2.53813559322034,6.563,0.151144000109218,0.0974712425977288
"71","333",30,32,"OFAV",5,"Media Luna","30OFA5ML","17.5",0.898712548568223,2.09699594665919,12.8721849404303,0.3482,0.357,0.2516,0.2384,0.0946,0.0446,0.3526,0.245,2.12107623318386,7.829,1.21045762455907,0.309157116707469
"72","338",45,45,"OFAV",1,"Media Luna","45OFA1ML","19.5",4.77306818184115,7.86152406420896,86.5703542784915,0.3388,0.3626,0.2098,0.2272,0.102,0.0356,0.3507,0.2185,2.86516853932584,9.231,4.27064816178526,0.489005514708236
"73","343",45,46,"OFAV",2,"Media Luna","45OFA2ML","27.5",4.28093729000456,5.04931064974897,122.025007361616,0.4734,0.443,0.306,0.2874,0.1668,0.0678,0.4582,0.2967,2.46017699115044,6.131,5.15743175822729,1.31336960704883
"74","350",45,47,"OFAV",3,"Media Luna","45OFA3ML","40.5",3.89160474696372,5.57603068221668,95.128116026565,0.442,0.4372,0.2848,0.3,0.1574,0.0676,0.4396,0.2924,2.32840236686391,5.961,2.68603980776377,0.656577612831014
"75","363",45,40,"OFAV",4,"Media Luna","45OFA4ML","23",3.80634019193239,8.38498129237281,109.470589092416,0.4126,0.3748,0.2206,0.2274,0.1288,0.038,0.3937,0.224,3.38947368421053,7.365,6.30815382069352,1.40795972056073
"76","366",45,44,"OFAV",5,"Media Luna","45OFA5ML","38.5",NA,NA,169.321557577293,0.43,0.4004,0.2602,0.2428,0.1392,0.047,0.4152,0.2515,2.96170212765957,7.313,5.31311604013036,1.51463399222749
"77","161",55,54,"OFAV",1,"Media Luna","55OFA1ML","28",2.7306737037568,6.24153989430126,99.6045741569602,0.4156,0.3936,0.2456,0.2538,0.1248,0.048,0.4046,0.2497,2.6,8.447,5.35152231179013,2.00634299902314
"78","180",55,59,"OFAV",2,"Media Luna","55OFA2ML","23",2.39680696646465,2.19707305259259,98.701842435111,0.418,0.4458,0.2704,0.2886,0.1416,0.0606,0.4319,0.2795,2.33663366336634,5.986,3.69307174524786,0.729078719111465
"79","182",55,63,"OFAV",3,"Media Luna","55OFA3ML","17",4.09824420893964,4.66222276980289,279.482708999881,0.3644,0.4308,0.2248,0.2518,0.1194,0.0434,0.3976,0.2383,2.75115207373272,8.885,12.0104874321438,1.94779395636806
"80","190",55,62,"OFAV",4,"Media Luna","55OFA4ML","26.5",3.79583242096003,3.11986226380276,195.858019901218,0.341,0.4452,0.229,0.2578,0.1252,0.0438,0.3931,0.2434,2.85844748858448,6.515,5.9306675052396,1.14561342326837
"81","195",55,62,"OFAV",5,"Media Luna","55OFA5ML","14.5",1.27693089426169,6.56707317048869,93.8848238398997,0.3008,0.4578,0.1974,0.2542,0.1086,0.0392,0.3793,0.2258,2.77040816326531,9.662,4.86845104995534,1.23315040645843
"82","307",15,25,"OFRA",1,"Media Luna","15OFR1ML","19.5",3.41224987130891,5.74694715167816,215.510518187931,0.4558,0.442,0.2602,0.2446,0.1518,0.0464,0.4489,0.2524,3.27155172413793,7.186,7.66548464182159,2.51491795120391
"83","308",15,25,"OFRA",2,"Media Luna","15OFR2ML","21",4.02422958406393,7.13574730370099,196.647919881062,0.394,0.3898,0.2278,0.202,0.116,0.0336,0.3919,0.2149,3.45238095238095,9.029,6.17529784297106,1.57106752699914
"84","310",15,25,"OFRA",3,"Media Luna","15OFR3ML","23.5",3.1094934711578,4.08676284780739,35.907246030066,0.3258,0.3776,0.2154,0.2368,0.1,0.0398,0.3517,0.2261,2.51256281407035,10.171,4.06148710802041,0.85995263011634
"85","311",15,25,"OFRA",4,"Media Luna","15OFR4ML","25",2.51166044781586,5.58146766181303,148.374015296684,0.3786,0.352,0.2438,0.221,0.1068,0.0416,0.3653,0.2324,2.56730769230769,7.845,4.98429713422955,1.19956205304228
"86","312",15,26,"OFRA",5,"Media Luna","15OFR5ML","21",3.12990974620768,5.08043321123566,114.712956233789,0.459,0.4918,0.2682,0.2806,0.1644,0.0558,0.4754,0.2744,2.94623655913978,7.5,5.62582376459659,1.46561425941986
"87","313",30,29,"OFRA",1,"Media Luna","30OFR1ML","30",3.30894401444332,8.82385070518219,126.638598067293,0.34,0.3802,0.23,0.2504,0.1078,0.0454,0.3601,0.2402,2.37444933920705,7.257,5.2523971322597,1.29747371410783
"88","317",30,32,"OFRA",2,"Media Luna","30OFR2ML","27.5",1.93101637216119,9.01140973675223,101.437958813976,0.4604,0.431,0.261,0.2542,0.1596,0.052,0.4457,0.2576,3.06923076923077,6.997,2.48694644982308,0.620321129775559
"89","213",30,31,"OFRA",3,"Media Luna","30OFR3ML","26.5",2.81041196658768,2.55491996962517,70.7712831586171,0.4002,0.3876,0.2626,0.2718,0.12,0.055,0.3939,0.2672,2.18181818181818,9.019,3.11465183657065,0.659475942559648
"90","332",30,36,"OFRA",4,"Media Luna","30OFR4ML","26.5",2.61072996723155,4.52526527653469,115.16219967146,0.4682,0.3702,0.261,0.2232,0.1416,0.0454,0.4192,0.2421,3.11894273127753,6.548,3.68181094439904,0.858538549724095
"91","334",30,35,"OFRA",5,"Media Luna","30OFR5ML","30.5",5.60172237418584,7.96689404328652,58.8180849289513,0.4012,0.5106,0.2528,0.2934,0.1626,0.0592,0.4559,0.2731,2.74662162162162,5.592,2.43438406110174,0.565649477073344
"92","345",45,45,"OFRA",1,"Media Luna","45OFR1ML","30",2.35425588791998,4.42023554466609,87.6039435780994,0.429,0.4434,0.2442,0.2078,0.1598,0.045,0.4362,0.226,3.55111111111111,5.626,5.09143870291593,1.35417759593928
"93","347",45,46,"OFRA",2,"Media Luna","45OFR2ML","21.5",2.69500698406359,4.58151187290811,49.5207533321685,0.5172,0.5474,0.3018,0.3208,0.2196,0.0768,0.5323,0.3113,2.859375,4.014,4.30424057103103,1.13894363905258
"94","371",45,45,"OFRA",3,"Media Luna","45OFR3ML","20.5",2.49236280028008,3.8344043081232,119.612112163027,0.4272,0.4478,0.2602,0.2652,0.1558,0.0544,0.4375,0.2627,2.86397058823529,5.488,NA,NA
"95","372",45,42,"OFRA",4,"Media Luna","45OFR4ML","32",5.20680964121987,9.1436657114105,245.947674914196,0.424,0.43,0.2702,0.2692,0.1438,0.0568,0.427,0.2697,2.53169014084507,7.229,8.92089468915912,1.4918779575666
"96","373",45,45,"OFRA",5,"Media Luna","45OFR5ML","23.5",2.25966312030482,4.45567375834754,98.7674349724603,0.4516,0.4202,0.281,0.2824,0.1456,0.0608,0.4359,0.2817,2.39473684210526,5.468,3.30598262372935,0.661476595667823
"97","170",55,52,"OFRA",1,"Media Luna","55OFR1ML","25",3.21803907082697,9.17326079959871,142.284179611611,0.4162,0.5032,0.268,0.2996,0.172,0.0602,0.4597,0.2838,2.85714285714286,5.36,3.4836320962089,1.14787823545946
"98","187",55,60,"OFRA",2,"Media Luna","55OFR2ML","33",2.84111201307506,4.89545454560626,121.512175328441,0.5084,0.429,0.3048,0.2602,0.1808,0.063,0.4687,0.2825,2.86984126984127,5.408,2.48107755689507,0.62229094969461
