"","bag_number","depth","act_depth","species","colony_number","site","colony_id","airbrush_volume","Host_AFDW_mg.cm2","Sym_AFDW_mg.cm2","sym.cm2","W","H","CW","CH","A","CA","di","Cdi","A.CA","D","chla.ug.cm2","chlc2.ug.cm2"
"99","189",55,63,"OFRA",3,"Media Luna","55OFR3ML","25.5",2.34159887619247,2.61030694395226,43.6330719603987,0.3902,0.3784,0.2046,0.2306,0.1174,0.0384,0.3843,0.2176,3.05729166666667,6.835,3.57386848369433,1.10120404854645
"100","193",55,60,"OFRA",4,"Media Luna","55OFR4ML","18.5",3.96845924001245,5.95268886001868,65.6685517191786,0.4168,0.4768,0.2666,0.2788,0.1544,0.0572,0.4468,0.2727,2.6993006993007,6.25,4.63747532689122,1.06765726625049
"101","194",55,64,"OFRA",5,"Media Luna","55OFR5ML","22.5",3.04518406280456,5.73211117704387,80.276094027706,0.4584,0.4846,0.278,0.2972,0.1802,0.063,0.4715,0.2876,2.86031746031746,6.313,3.2540677669819,0.839515449471217
"102","128",15,15,"PAST",1,"Media Luna","15PA1ML","16",NA,NA,NA,0.0994,0.1014,0.1494,0.17,0.008,0.021,0.1004,0.1597,0.380952380952381,49.02,4.66250520360741,1.65822975622395
"103","130",15,15,"PAST",2,"Media Luna","15PA2ML","15",NA,NA,NA,0.0874,0.0878,0.1596,0.1528,0.0062,0.0188,0.0876,0.1562,0.329787234042553,50.167,11.6901957741803,2.7974881296876
"104","132",15,13,"PAST",3,"Media Luna","15PA3ML","15.5",NA,NA,NA,0.0974,0.101,0.1466,0.1452,0.0072,0.0182,0.0992,0.1459,0.395604395604396,60.501,4.93225823917744,1.36129316570548
"105","133",15,13,"PAST",4,"Media Luna","15PA4ML","22.5",NA,NA,NA,0.0816,0.0824,0.1408,0.1528,0.0056,0.017,0.082,0.1468,0.329411764705882,64.182,4.50599232166746,1.37765583170843
"106","136",15,14,"PAST",5,"Media Luna","15PA5ML","15",NA,NA,NA,0.0716,0.073,0.1222,0.1258,0.0044,0.012,0.0723,0.124,0.366666666666667,76.449,3.14509188215993,1.14042515204617
"107","315",30,29,"PAST",1,"Media Luna","30PA1ML","27",NA,NA,NA,0.0784,0.0724,0.1862,0.1406,0.0044,0.0216,0.0754,0.1634,0.203703703703704,53.358,7.46038385272917,2.19598844635151
"108","316",30,32,"PAST",2,"Media Luna","30PA2ML","Missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","217",30,31,"PAST",3,"Media Luna","30PA3ML","19",NA,NA,NA,0.073,0.0826,0.1632,0.1716,0.005,0.021,0.0778,0.1674,0.238095238095238,49.219,5.6973984706775,1.5688821925476
"110","322",30,33,"PAST",4,"Media Luna","30PA4ML","19.5",NA,NA,NA,0.0814,0.0848,0.1494,0.165,0.0052,0.0198,0.0831,0.1572,0.262626262626263,44.465,3.47858218716261,1.00822693062059
"111","326",30,31,"PAST",5,"Media Luna","30PA5ML","13.5",NA,NA,NA,0.088,0.0904,0.1474,0.1544,0.0066,0.0178,0.0892,0.1509,0.370786516853933,46.766,3.8968499003887,1.15952245024973
"112","336",45,45,"PAST",1,"Media Luna","45PA1ML","23",NA,NA,NA,0.1014,0.0998,0.1732,0.1692,0.0082,0.0246,0.1006,0.1712,0.333333333333333,41.975,7.56361269338838,1.83756476910552
"113","340",45,44,"PAST",2,"Media Luna","45PA2ML","21",NA,NA,NA,0.0946,0.092,0.1498,0.1532,0.0066,0.018,0.0933,0.1515,0.366666666666667,49.96,12.8112487436381,3.46464879080738
"114","351",45,46,"PAST",3,"Media Luna","45PA3ML","15",NA,NA,NA,0.1072,0.1016,0.1952,0.18,0.0088,0.0236,0.1044,0.1876,0.372881355932203,42.434,4.57001647668821,1.18175035135341
"115","354",45,48,"PAST",4,"Media Luna","45PA4ML","37.5",NA,NA,NA,0.0732,0.071,0.1262,0.1206,0.0042,0.0118,0.0721,0.1234,0.355932203389831,64.769,12.7600421910851,2.84235826613415
"116","360",45,40,"PAST",5,"Media Luna","45PA5ML","18.5",NA,NA,NA,0.0812,0.0728,0.1832,0.126,0.0048,0.0192,0.077,0.1546,0.25,48.204,8.50243757838962,1.76598889414718
"117","167",55,54,"PAST",1,"Media Luna","55PA1ML","25",NA,NA,NA,0.087,0.083,0.1768,0.1522,0.0058,0.0198,0.085,0.1645,0.292929292929293,45.267,13.9066354969335,3.54363039119429
"118","172",55,50,"PAST",2,"Media Luna","55PA2ML","13.5",NA,NA,NA,0.0874,0.0954,0.1726,0.1806,0.0064,0.0218,0.0914,0.1766,0.293577981651376,44.86,3.99304037749441,0.814891075916291
"119","178",55,62,"PAST",3,"Media Luna","55PA3ML","26.5",NA,NA,NA,0.0908,0.087,0.1592,0.1656,0.0068,0.0208,0.0889,0.1624,0.326923076923077,43.382,7.1552208629896,1.63737555663684
"120","184",55,61,"PAST",4,"Media Luna","55PA4ML","33",NA,NA,NA,0.0774,0.0814,0.139,0.1506,0.005,0.0158,0.0794,0.1448,0.316455696202532,50,16.6559652731778,4.19028860252904
"121","186",55,65,"PAST",5,"Media Luna","55PA5ML","15.5",NA,NA,NA,0.093,0.0856,0.1894,0.1686,0.0066,0.026,0.0893,0.179,0.253846153846154,35.863,5.49226326802828,1.6759830586282
"122","129",15,16,"PPOR",1,"Media Luna","15PP1ML","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.51754824051349,0.68785307857227
"123","131",15,15,"PPOR",2,"Media Luna","15PP2ML","31.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.43768769853923,1.86462457386727
"124","135",15,14,"PPOR",3,"Media Luna","15PP3ML","20.5",NA,NA,37.4148066677288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6028091660611,3.56032374370403
"125","137",15,14,"PPOR",4,"Media Luna","15PP4ML","15",NA,NA,70.6123158104652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.77966227087874,3.88784424529837
"126","138",15,16,"PPOR",5,"Media Luna","15PP5ML","34.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3988723626974,8.66362249163243
"127","314",30,29,"PPOR",1,"Media Luna","30PP1ML","Missing? ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","319",30,31,"PPOR",2,"Media Luna","30PP2ML","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.07173155509286,1.02804941399394
"129","215",30,30,"PPOR",3,"Media Luna","30PP3ML","36.5",NA,NA,-31.2583492329936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-15.1931239629927,-4.45357810396808
"130","219",30,31,"PPOR",4,"Media Luna","30PP4ML","14",NA,NA,101.071298003813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3763785665633,1.94550763282567
"131","324",30,33,"PPOR",5,"Media Luna","30PP5ML","22.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0154703753066,4.34298155682406
"132","341",45,44,"PPOR",1,"Media Luna","45PP1ML","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","346",45,46,"PPOR",2,"Media Luna","45PP2ML","14.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6283260634088,3.28171322267204
"134","349",45,46,"PPOR",3,"Media Luna","45PP3ML","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9739729444645,1.89146339525431
"135","365",45,45,"PPOR",4,"Media Luna","45PP4ML","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.72565001792446,1.36368942781358
"136","370",45,44,"PPOR",5,"Media Luna","45PP5ML","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9829805582824,4.67155926625183
"137","162",55,57,"PPOR",1,"Media Luna","55PP1ML","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15047956401442,1.21071770923619
"138","165",55,54,"PPOR",2,"Media Luna","55PP2ML","15",NA,NA,31.4638239692546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8738579066814,1.57198620094901
"139","169",55,52,"PPOR",3,"Media Luna","55PP3ML","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.9998779319992,5.60637685784009
"140","174",55,56,"PPOR",4,"Media Luna","55PP4ML","15",NA,NA,33.3918974777447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90815600449925,0.722378048768542
"141","179",55,59,"PPOR",5,"Media Luna","55PP5ML","17.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","5",15,15,"AAGA",1,"Turrumote","15AA1AT","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.98472727763318,0.752418007130826
"143","5",15,15,"AAGA",1,"Turrumote","15AA1BT","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5369200031237,0.485519087529607
"144","7",15,15,"AAGA",2,"Turrumote","15AA2AT","13",NA,NA,24.5153696472681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.41483966242217,0.787124961008025
"145","7",15,15,"AAGA",2,"Turrumote","15AA2BT","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36154966463666,0.215400000032768
"146","263",15,16,"AAGA",3,"Turrumote","15AA3T","33.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.50886278795247,1.63510463986863
"147","265",15,16,"AAGA",4,"Turrumote","15AA4T","13",NA,NA,5.51107269981502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.38705104956571,1.69383218781909
"148","268",15,15,"AAGA",5,"Turrumote","15AA5T","39",NA,NA,27.1642624449424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.67760207464229,1.61305952335272
"149","92/ PAN 82",30,31,"AAGA",1,"Turrumote","30AA1T","12",NA,NA,28.3020012055725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.57798574906851,0.644632504580657
"150","100/ PAN 90",30,29,"AAGA",2,"Turrumote","30AA2T","23",NA,NA,32.4792132857201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.21956779399581,0.880718667309025
"151","115",30,30,"AAGA",3,"Turrumote","30AA3T","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6574799409629,1.56307964600663
"152","120",30,30,"AAGA",4,"Turrumote","30AA4T","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.38207527407744,1.26041815051838
"153","121",30,30,"AAGA",5,"Turrumote","30AA5T","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57870456190108,1.0616538037719
"154","25",45,47,"AAGA",1,"Turrumote","45AA1T","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.10642434382022,0.668688802851952
"155","26",45,46,"AAGA",2,"Turrumote","45AA2T","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.98262033329388,1.0399848879996
"156","28",45,46,"AAGA",3,"Turrumote","45AA3T","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.78554929052958,1.60149071121004
"157","30",45,47,"AAGA",4,"Turrumote","45AA4T","22",NA,NA,35.7974184559168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.55934598467649,1.32436829732575
"158","34",45,45,"AAGA",5,"Turrumote","45AA5T","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39761546544681,0.855418280228101
"159","55",55,54,"AAGA",1,"Turrumote","55AA1T","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.30401309046089,1.14754723962295
"160","59",55,56,"AAGA",2,"Turrumote","55AA2T","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.27149644041607,1.8113439474717
"161","62",55,54,"AAGA",3,"Turrumote","55AA3T","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.72940921399379,1.69663399991355
"162","65",55,56,"AAGA",4,"Turrumote","55AA4T","14",NA,NA,48.5901415944687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42852916776483,2.37243077255472
"163","69",55,54,"AAGA",5,"Turrumote","55AA5T","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.06135710331173,1.78418033587024
"164","10",15,15,"CNAT",1,"Turrumote","15CN1AT","16",NA,NA,110.052262080268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8890793540706,2.34789360352621
"165","10",15,15,"CNAT",1,"Turrumote","15CN1BT","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","201",15,15,"CNAT",2,"Turrumote","15CN2T","17",NA,NA,13.0007793513966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45123496395622,0.413527228540032
"167","208",15,16,"CNAT",3,"Turrumote","15CN3T","12",NA,NA,14.5931168875896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96614192298702,1.0135362600509
"168","269",15,15,"CNAT",4,"Turrumote","15CN4T","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.88763156093432,0.716238313801144
"169","272",15,22,"CNAT",5,"Turrumote","15CN5T","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5653693607099,1.74998373575551
"170","94/ PAN 84",30,31,"CNAT",1,"Turrumote","30CN1T","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.11833205864984,0.879668402594698
"171","99/ PAN 89",30,30,"CNAT",2,"Turrumote","30CN2T","22",NA,NA,41.6643587212574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.58289345814606,0.719965698815653
"172","101/ PAN 91",30,30,"CNAT",3,"Turrumote","30CN3T","20",NA,NA,59.1898808045763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9729782979188,1.20822943133129
"173","111",30,30,"CNAT",4,"Turrumote","30CN4T","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.71085448965449,0.651316832133445
"174","114",30,30,"CNAT",5,"Turrumote","30CN5T","23",NA,NA,53.8451070591251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12146204698249,1.37937400004036
"175","18",45,45,"CNAT",1,"Turrumote","45CN1T","25",NA,NA,9.23519148122375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.399801617508,1.01753558756522
"176","23",45,46,"CNAT",2,"Turrumote","45CN2T","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22372496552222,0.331852377117243
"177","39",45,47,"CNAT",3,"Turrumote","45CN3T","13.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.93648171378127,3.00817890077471
"178","42",45,42,"CNAT",4,"Turrumote","45CN4T","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.766892671190688,0.220763667231611
"179","43",45,44,"CNAT",5,"Turrumote","45CN5T","29",NA,NA,21.6268966784304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.72375613326188,1.6529774942754
"180","45",45,47,"CNAT",6,"Turrumote","45CN6T","38",NA,NA,34.6018252366419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.07464365595249,1.75380984950027
"181","50",45,44,"CNAT",7,"Turrumote","45CN7T","17.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.88136662258305,1.91181175586801
"182","66",55,53,"CNAT",1,"Turrumote","55CN1T","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10389223317353,0.353230474822753
"183","67",55,53,"CNAT",2,"Turrumote","55CN2T","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.62855680299105,1.57900986289257
"184","80",55,53,"CNAT",3,"Turrumote","55CN3T","16",NA,NA,16.0843225270074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38013327578434,0.734526056855322
"185","81",55,53,"CNAT",4,"Turrumote","55CN4T","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.30386407679166,2.43932608065486
"186","84",55,55,"CNAT",5,"Turrumote","55CN5T","20",NA,NA,8.6910910260038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.89644541777983,0.875350133680005
"187","87",55,53,"CNAT",6,"Turrumote","55CN6T","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.90103198289186,1.05785919414612
"188","71",15,16,"MCAV",1,"Turrumote","15MC1T","17",NA,NA,18.4688798571225,0.5484,0.4968,1.1002,0.8894,0.2074,0.8164,0.5226,0.9948,0.254042136207741,1.091,0.744807351266271,0.241087795866258
"189","258",15,18,"MCAV",2,"Turrumote","15MC2T","37",NA,NA,100.441803440765,0.6244,0.5092,1.1092,0.8418,0.2428,0.758,0.5668,0.9755,0.320316622691293,1.664,5.41149355971227,2.49044251814613
"190","206",15,15,"MCAV",3,"Turrumote","15MC3T","18.5",NA,NA,NA,0.509333333333333,0.553666666666667,0.783,0.904666666666667,0.23,0.582,0.5315,0.843833333333333,0.395189003436426,1.647,3.34732985623775,1.35841306002256
"191","207",15,16,"MCAV",4,"Turrumote","15MC4T","23",NA,NA,67.173136653763,0.5208,0.3876,0.923,0.6206,0.164,0.4622,0.4542,0.7718,0.354824751189961,2.322,7.11668258364214,1.68671467410891
"192","261",15,15,"MCAV",5,"Turrumote","15MC5T","15.5",NA,NA,NA,0.5362,0.477,0.809,0.783,0.205,0.4462,0.5066,0.796,0.459435230838189,2.271,6.09180973622286,1.99189673193211
"193","98/ PAN 88",30,31,"MCAV",1,"Turrumote","30MC1T","23",NA,NA,32.4010477092101,0.597,0.4816,1,0.7622,0.2304,0.5876,0.5393,0.8811,0.392103471749489,2.062,3.22188915735596,1.00447238177837
"194","122",30,31,"MCAV",2,"Turrumote","30MC2T","15",NA,NA,79.5502413135567,0.654,0.6488,1.0584,1.1056,0.3596,0.922,0.6514,1.082,0.39002169197397,1.602,4.95916335619738,1.56625367445649
"195","123",30,32,"MCAV",3,"Turrumote","30MC3T","17",NA,NA,NA,0.535333333333333,0.476666666666667,0.819,0.716666666666667,0.220333333333333,0.489,0.506,0.767833333333333,0.450579413769598,3.373,5.14499232933171,1.30393251976189
"196","124",30,30,"MCAV",4,"Turrumote","30MC4T","20",NA,NA,NA,0.569,0.538,1.0046,0.945,0.2516,0.7104,0.5535,0.9748,0.354166666666667,1.374,3.80933274996997,1.23266159144084
"197","125",30,30,"MCAV",5,"Turrumote","30MC5T","23",NA,NA,86.9809348837651,0.632,0.4432,1.2236,0.7818,0.2472,0.7038,0.5376,1.0027,0.351236146632566,1.49,5.35192679597476,1.47697678283536
"198","12",45,45,"MCAV",1,"Turrumote","45MC1T","37",NA,NA,NA,0.9062,0.6888,1.6382,1.1862,0.5134,1.4936,0.7975,1.4122,0.343733261917515,0.994,2.86115884619715,0.828383915003952
"199","13",45,49,"MCAV",2,"Turrumote","45MC2T","43",NA,NA,20.9840587025172,0.6328,0.5716,1.016,0.918,0.291,0.7,0.6022,0.967,0.415714285714286,1.403,3.35136916298362,1.21522226709435
"200","14",45,44,"MCAV",3,"Turrumote","45MC3T","19.5",NA,NA,NA,0.8515,0.72,1.59,1.402,0.478,1.664,0.78575,1.496,0.287259615384615,0.871,3.89796857467913,1.06549590754823
"201","16",45,46,"MCAV",4,"Turrumote","45MC4T","25",NA,NA,NA,0.544,0.5138,0.9374,0.8846,0.2262,0.6556,0.5289,0.911,0.345027455765711,1.682,3.12810834104857,0.9258799132562
"202","20",45,46,"MCAV",5,"Turrumote","45MC5T","25",NA,NA,40.3718096442283,0.736,0.6815,1.1135,1.0025,0.4175,0.899,0.70875,1.058,0.46440489432703,0.78,2.22308613679427,0.713355772745323
"203","56",55,54,"MCAV",1,"Turrumote","55MC1T","17",NA,NA,15.2902490112344,0.5722,0.4958,0.9082,0.8138,0.2292,0.5506,0.534,0.861,0.416273156556484,2.054,3.84017886194436,1.22364477296969
"204","60",55,57,"MCAV",2,"Turrumote","55MC2T","24.5",NA,NA,24.6765147282371,0.7006,0.603,1.0408,0.9546,0.3636,0.8182,0.6518,0.9977,0.444390124663896,1.561,7.81294619252767,2.93664948641847
"205","61",55,54,"MCAV",3,"Turrumote","55MC3T","17.5",NA,NA,NA,0.5408,0.4936,0.859,0.7918,0.2208,0.5628,0.5172,0.8254,0.392324093816631,1.827,0.883182080855328,0.460014147958724
"206","73",55,55,"MCAV",4,"Turrumote","55MC4T","20",NA,NA,NA,0.6898,0.6736,1.0366,1.0542,0.3874,0.93,0.6817,1.0454,0.416559139784946,1.285,4.56439874947989,1.42689322565377
