"","bag_number","depth","act_depth","species","colony_number","site","colony_id","airbrush_volume","Host_AFDW_mg.cm2","Sym_AFDW_mg.cm2","sym.cm2","W","H","CW","CH","A","CA","di","Cdi","A.CA","D","chla.ug.cm2","chlc2.ug.cm2"
"207","77",55,54,"MCAV",5,"Turrumote","55MC5T","22",NA,NA,7.63872821465457,0.6418,0.5188,1.0646,0.9816,0.2664,0.925,0.5803,1.0231,0.288,0.921,2.49960282268966,0.872248823061074
"208","2",15,15,"OFAV",2,"Turrumote","15OF2AT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","2",15,15,"OFAV",2,"Turrumote","15OF2BT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","1",15,15,"OFAV",1,"Turrumote","15OFA1AT","19.5",4.84580650407822,5.86004507469924,71.9358097160579,0.3334,0.3124,0.2402,0.2344,0.0826,0.0444,0.3229,0.2373,1.86036036036036,13.514,4.28125126415736,0.963301255740945
"211","1",15,15,"OFAV",1,"Turrumote","15OFA1BT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","72",15,15,"OFAV",3,"Turrumote","15OFA3T","22",1.21238273944361,1.21238273944361,NA,0.4072,0.3956,0.237,0.2548,0.117,0.0436,0.4014,0.2459,2.68348623853211,7.884,1.06343927474974,0.265915947517964
"213","259",15,15,"OFAV",4,"Turrumote","15OFA4T","15",1.21249648186441,4.84998592745765,90.937236139831,0.3426,0.472,0.2294,0.2576,0.1282,0.0466,0.4073,0.2435,2.75107296137339,8.975,4.58312302990231,0.683848015771529
"214","264",15,15,"OFAV",5,"Turrumote","15OFA5T","17.5",2.58539094644126,6.83281892988047,176.976165970478,0.3882,0.444,0.238,0.2706,0.1288,0.0498,0.4161,0.2543,2.5863453815261,7.136,6.28297706603881,0.818230066853187
"215","91/PAN 81",30,30,"OFAV",1,"Turrumote","30OFA1T","25.5",1.34414154295533,2.38958496525392,17.6729721428398,0.4376,0.4374,0.2602,0.2558,0.1408,0.0526,0.4375,0.258,2.67680608365019,6.761,1.38322121374125,0.256731034704468
"216","97/ PAN 87",30,30,"OFAV",2,"Turrumote","30OFA2T","28",3.3576306409314,4.17838479760352,86.3035431360031,0.455,0.3728,0.2656,0.23,0.13,0.0474,0.4139,0.2478,2.74261603375527,5.247,6.85512525156115,1.83516898731174
"217","108",30,30,"OFAV",3,"Turrumote","30OFA3T","37",3.43175682836266,5.74293999848445,162.016274800683,0.356,0.4008,0.2302,0.243,0.11,0.0422,0.3784,0.2366,2.60663507109005,7.566,6.70732203046573,1.38485395195161
"218","117",30,30,"OFAV",4,"Turrumote","30OFA4T","17.5",4.26613721512549,5.88432719327653,184.0486783165,0.4028,0.4618,0.2628,0.2828,0.142,0.0558,0.4323,0.2728,2.54480286738351,9.445,8.68046140340165,1.46215723540933
"219","119",30,28,"OFAV",5,"Turrumote","30OFA5T","25.5",1.40824018042065,3.47365911170428,73.3849605161613,0.4302,0.4426,0.273,0.2858,0.1514,0.061,0.4364,0.2794,2.48196721311475,9.804,3.4176189760801,0.723624216709154
"220","24",45,46,"OFAV",1,"Turrumote","45OFA1T","19",1.29512658227091,4.51633885099601,90.4374715951737,0.439,0.4812,0.304,0.3256,0.1768,0.0712,0.4601,0.3148,2.48314606741573,5.342,3.67729607592788,0.617875004864939
"221","29",45,47,"OFAV",2,"Turrumote","45OFA2T","20.5",NA,NA,90.1925931478099,0.5052,0.4422,0.2662,0.2316,0.182,0.05,0.4737,0.2489,3.64,4.809,2.75608441998462,0.670515453414773
"222","48",45,45,"OFAV",3,"Turrumote","45OFA3T","30.5",3.55881396927748,3.75293109487444,162.411328416118,0.3892,0.4742,0.2678,0.287,0.1516,0.059,0.4317,0.2774,2.56949152542373,5.487,5.69699253915842,1.20624381845947
"223","52",45,44,"OFAV",4,"Turrumote","45OFA4T","20",2.57087770917931,9.49247154158515,209.185946978879,0.3838,0.3816,0.2324,0.2156,0.1334,0.0406,0.3827,0.224,3.28571428571429,6.481,7.06369525245082,1.71497319184638
"224","53",45,45,"OFAV",5,"Turrumote","45OFA5T","22",3.19320209708084,5.10912335532935,67.9014239005069,0.4526,0.4756,0.2612,0.2634,0.1748,0.0506,0.4641,0.2623,3.45454545454546,4.801,6.29409496112538,1.11949261106969
"225","54",45,45,"OFAV",6,"Turrumote","45OFA6T","35.5",3.75768932309172,3.50340959446145,141.078160513492,0.439,0.4804,0.2666,0.294,0.1548,0.0608,0.4597,0.2803,2.54605263157895,5.293,5.40740911360626,1.29592251031256
"226","75",55,54,"OFAV",1,"Turrumote","55OFA1T","26.5",1.4313189565476,8.11080742043638,122.258494205107,0.4548,0.456,0.2732,0.2752,0.1636,0.0566,0.4554,0.2742,2.8904593639576,6.41,7.22875711346392,1.39225587669182
"227","85",55,55,"OFAV",2,"Turrumote","55OFA2T","23.5",0.843649999949803,5.90554999964862,62.5707083155495,0.3354,0.4606,0.2376,0.272,0.136,0.0496,0.398,0.2548,2.74193548387097,8.23,2.70291399150584,0.37025689372797
"228","103",55,55,"OFAV",3,"Turrumote","55OFA3T","30.5",NA,NA,126.443603859521,0.4178,0.5304,0.28,0.3256,0.175,0.0726,0.4741,0.3028,2.41046831955923,4.733,7.03301258732497,1.54766971117737
"229","105",55,53,"OFAV",4,"Turrumote","55OFA4T","17.5",1.53284364226614,2.50436426060383,81.7516609237391,0.4054,0.5934,0.3024,0.3768,0.1832,0.0894,0.4994,0.3396,2.04921700223714,4.241,2.82018042605382,0.536171434587035
"230","106",55,53,"OFAV",5,"Turrumote","55OFA5T","20",1.72683544230352,5.27139240282128,150.264978845102,0.394,0.4184,0.273,0.2882,0.1288,0.0628,0.4062,0.2806,2.05095541401274,8.815,5.29179632686324,0.76303405030838
"231","266",15,15,"OFRA",1,"Turrumote","15OFR1T",NA,NA,NA,NA,0.4584,0.3616,0.3006,0.2566,0.1316,0.0602,0.41,0.2786,2.18604651162791,7.561,NA,NA
"232","270",15,18,"OFRA",2,"Turrumote","15OFR2T","23.5",2.62764742578387,6.65670681198579,134.3992998112,0.366,0.4096,0.2142,0.229,0.1094,0.0396,0.3878,0.2216,2.76262626262626,8.902,5.4222818454763,1.10391847769557
"233","271",15,19,"OFRA",3,"Turrumote","15OFR3T","23.5",2.38172657600451,2.35814512475694,172.065989301207,0.3342,0.4398,0.2412,0.2886,0.117,0.0542,0.387,0.2649,2.15867158671587,7.46,4.15093281633715,0.943092979744044
"234","273",15,22,"OFRA",4,"Turrumote","15OFR4T","33.5",1.46468152448058,4.68698087833786,56.8784658624469,0.369,0.3736,0.2236,0.2302,0.0964,0.0396,0.3713,0.2269,2.43434343434343,9.259,2.19244515695687,0.386675922462873
"235","274",15,27,"OFRA",5,"Turrumote","15OFR5T","20",2.26931980042433,5.62535612499553,72.8739316192602,0.4482,0.4952,0.281,0.3008,0.1736,0.065,0.4717,0.2909,2.67076923076923,5.081,4.67309413550291,0.692941595397177
"236","116",30,30,"OFRA",1,"Turrumote","30OFR1T","26.5",1.1377970023216,5.00630681021506,161.567174329668,0.3392,0.3546,0.2088,0.1868,0.07360017142,0.0326,0.3469,0.1978,2.25767396993865,10.13,6.52598641308254,1.19055285666258
"237","118",30,30,"OFRA",2,"Turrumote","30OFR2T","25.5",1.47452950146594,4.34598168853119,152.54050811012,0.4534,0.4568,0.3066,0.3146,0.1522,0.0702,0.4551,0.3106,2.16809116809117,6.369,2.76932161738477,0.372460978282572
"238","126",30,30,"OFRA",3,"Turrumote","30OFR3T","22",2.01713489746663,5.68465289286051,65.8115729193832,0.3766,0.4638,0.2356,0.2896,0.14,0.0554,0.4202,0.2626,2.52707581227437,6.936,5.30341439723932,1.52046127294042
"239","127",30,30,"OFRA",4,"Turrumote","30OFR4T","20.5",3.93011273909333,7.56910601603159,81.1899833278866,0.3802,0.4608,0.2596,0.2842,0.138,0.0584,0.4205,0.2719,2.36301369863014,9.045,5.07599128874255,1.04050947765255
"240","257",30,30,"OFRA",5,"Turrumote","30OFR5T","22.5",2.88116280924088,5.37817057724965,53.2837270139209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66268704429281,0.332678265707013
"241","11",45,48,"OFRA",1,"Turrumote","45OFR1T","19.5",1.09042056074914,4.45650142219214,59.1039550287493,0.3906,0.4614,0.2248,0.254,0.138,0.0444,0.426,0.2394,3.10810810810811,8.047,3.73970793546491,0.681868422390197
"242","15",45,45,"OFRA",2,"Turrumote","45OFR2T","22",2.87625260060861,3.41357451500802,114.734032309992,0.4758,0.485,0.2852,0.3068,0.1752,0.069,0.4804,0.296,2.53913043478261,5.364,4.29199048781295,0.959751760631654
"243","21",45,46,"OFRA",3,"Turrumote","45OFR3T","17.5",1.14396749420505,3.22005665035496,78.171112104012,0.4868,0.4612,0.3104,0.2894,0.1742,0.0724,0.474,0.2999,2.4060773480663,5.185,2.79152077780356,0.518429120707149
"244","27",45,46,"OFRA",4,"Turrumote","45OFR4T","25",2.12111120708509,3.2395152980936,122.124584655496,0.42,0.3966,0.2326,0.2362,0.1244,0.0424,0.4083,0.2344,2.93396226415094,7.571,2.23647394631165,0.395760785583768
"245","31",45,45,"OFRA",5,"Turrumote","45OFR5T","17",1.66280548216095,3.0232826948381,83.0842873869977,0.4798,0.377,0.306,0.2602,0.1456,0.0652,0.4284,0.2831,2.23312883435583,5.272,4.26254306746721,1.03970691875482
"246","35",45,46,"OFRA",6,"Turrumote","45OFR6T","24",2.06784000024814,2.75712000033085,111.433600008777,0.4528,0.4432,0.265,0.2546,0.161,0.0558,0.448,0.2598,2.88530465949821,6.711,4.00374032048045,0.983257920117991
"247","40",45,47,"OFRA",7,"Turrumote","45OFR7T","26.5",2.49593726252065,3.76199239568329,101.163833978486,0.5468,0.477,0.2906,0.2786,0.214,0.0666,0.5119,0.2846,3.21321321321321,5.058,3.66334861430802,0.684465577991531
"248","46",45,47,"OFRA",8,"Turrumote","45OFR8T","24.5",4.284108388638,3.96843724421204,139.684481408486,0.42,0.4444,0.2602,0.2688,0.1438,0.0558,0.4322,0.2645,2.57706093189964,7.067,6.91591884755424,1.03688951768372
"249","64",55,53,"OFRA",1,"Turrumote","55OFR1T","23.5",2.52352785879647,3.46366568854418,84.3649999852547,0.3978,0.402,0.2552,0.2576,0.1302,0.0538,0.3999,0.2564,2.42007434944238,6.941,3.39092046226169,1.00735768457467
"250","68",55,53,"OFRA",2,"Turrumote","55OFR2T","17",1.85522404827843,3.02332807867596,90.241762352939,0.4582,0.4694,0.2522,0.2432,0.1908,0.0512,0.4638,0.2477,3.7265625,5.711,3.35932976741972,0.780568340312702
"251","79",55,52,"OFRA",3,"Turrumote","55OFR3T","43.5",2.44101987682907,3.85741412634717,166.752798130035,0.4296,0.5108,0.2564,0.2896,0.1758,0.0598,0.4702,0.273,2.93979933110368,6.111,5.46986345790673,1.44987539869288
"252","79",55,52,"OFRA",3,"Turrumote","55OFR3T","43.5",1.38625820165602,3.85741412634717,166.752798130035,0.4296,0.5108,0.2564,0.2896,0.1758,0.0598,0.4702,0.273,2.93979933110368,6.111,5.46986345790673,1.44987539869288
"253","79",55,52,"OFRA",3,"Turrumote","55OFR3T","43.5",2.44101987682907,3.85741412634717,166.752798130035,0.4296,0.5108,0.2564,0.2896,0.1758,0.0598,0.4702,0.273,2.93979933110368,6.111,5.46986345790673,1.44987539869288
"254","79",55,52,"OFRA",3,"Turrumote","55OFR3T","43.5",1.38625820165602,3.85741412634717,166.752798130035,0.4296,0.5108,0.2564,0.2896,0.1758,0.0598,0.4702,0.273,2.93979933110368,6.111,5.46986345790673,1.44987539869288
"255","83",55,54,"OFRA",4,"Turrumote","55OFR4T","19.5",1.78584183697561,6.2958491879818,98.8771186614423,0.4828,0.4466,0.2996,0.2834,0.173,0.0674,0.4647,0.2915,2.56676557863501,5.074,5.29794700218478,1.03018859188923
"256","104",55,55,"OFRA",5,"Turrumote","55OFR5T","33.5",1.50367051680045,6.87392236251636,119.81628561487,0.444,0.4334,0.2718,0.2616,0.1606,0.0538,0.4387,0.2667,2.98513011152416,6.754,5.33745750777807,1.00015570374613
"257","3",15,15,"PAST",1,"Turrumote","15PA1AT","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.920561366037679,0.128605535421347
"258","3",15,15,"PAST",1,"Turrumote","15PA1BT","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.62323498177263,1.26030565355772
"259","202",15,18,"PAST",2,"Turrumote","15PA2T","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.58076387525874,1.87301612666818
"260","204",15,15,"PAST",3,"Turrumote","15PA3T","22.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.93275202522807,1.32561086719124
"261","205",15,15,"PAST",4,"Turrumote","15PA4T","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0777568243091,3.20370460282881
"262","451",15,16,"PAST",5,"Turrumote","15PA5T","Missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","93/ PAN 83",30,30,"PAST",1,"Turrumote","30PA1T","21.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.51413055555556,1.981225
"264","95/ PAN 85",30,31,"PAST",2,"Turrumote","30PA2T","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.0067763304104,1.23008384347227
"265","110",30,30,"PAST",3,"Turrumote","30PA3T","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.34348637003063,2.04764027664785
"266","255",30,30,"PAST",4,"Turrumote","30PA4T","13.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6383392823151,3.6024266121048
"267","256",30,29,"PAST",5,"Turrumote","30PA5T","27",NA,NA,43.7680051874173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.82767184236808,2.82667047910815
"268","19",45,45,"PAST",1,"Turrumote","45PA1T","14.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","22",45,46,"PAST",2,"Turrumote","45PA2T","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.50824804854345,2.31281682560641
"270","33",45,45,"PAST",3,"Turrumote","45PA3T","16.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","38",45,44,"PAST",4,"Turrumote","45PA4T","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","49",45,46,"PAST",5,"Turrumote","45PA5T","30",NA,NA,74.034568176502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.24298387522543,2.78154444912959
"273","51",45,44,"PAST",6,"Turrumote","45PA6T","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.62759392844497,1.07809649305771
"274","58",55,53,"PAST",1,"Turrumote","55PA1T","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05993986378157,0.67255928451234
"275","70",55,52,"PAST",2,"Turrumote","55PA2T","16.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","74",55,55,"PAST",3,"Turrumote","55PA3T","14.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","76",55,52,"PAST",4,"Turrumote","55PA4T","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.476718389309,3.14052225429724
"278","280",55,50,"PAST",5,"Turrumote","55PA5T","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.46679297666735,2.15428223263523
"279","9",15,15,"PPOR",1,"Turrumote","15PP1AT","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2625549923078,6.17406796138709
"280","9",15,15,"PPOR",1,"Turrumote","15PP1BT","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.419996427626,4.59128597028452
"281","203",15,18,"PPOR",2,"Turrumote","15PP2T","26",NA,NA,55.3817333293754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7298642210981,5.48901426627439
"282","209",15,15,"PPOR",3,"Turrumote","15PP3T","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3628700561053,3.22740331475343
"283","262",15,15,"PPOR",4,"Turrumote","15PP4T","20",NA,NA,31.942946503307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4825521994174,2.50061000844797
"284","267",15,15,"PPOR",5,"Turrumote","15PP5T","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.384685917986,5.62084128123881
"285","90",30,30,"PPOR",1,"Turrumote","30PP1T","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1946061820989,4.49078397897585
"286","96/ PAN 86",30,31,"PPOR",2,"Turrumote","30PP2T","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3741558361164,5.67718535840273
"287","102/ PAN 92",30,30,"PPOR",3,"Turrumote","30PP3T","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6832369035327,5.09712465841102
"288","109",30,30,"PPOR",4,"Turrumote","30PP4T","40",NA,NA,51.9089550169398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.13890970867,4.44284663263189
"289","113",30,30,"PPOR",5,"Turrumote","30PP5T","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2207231155939,5.46881478991043
"290","17",45,47,"PPOR",1,"Turrumote","45PP1T","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14052141569696,0.531069086003233
"291","32",45,45,"PPOR",2,"Turrumote","45PP2T","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21720422621609,0.570365463837279
"292","36",45,46,"PPOR",3,"Turrumote","45PP3T","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1550879246055,6.22000815467087
"293","37",45,46,"PPOR",4,"Turrumote","45PP4T","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1493827816336,2.48490221764263
"294","41",45,47,"PPOR",5,"Turrumote","45PP5T","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5865406911624,2.60290359359711
"295","44",45,44,"PPOR",6,"Turrumote","45PP6T","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.96086011069303,1.51050789612911
"296","47",45,47,"PPOR",7,"Turrumote","45PP7T","34",NA,NA,29.0174120270144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1186663751407,3.96073856353495
"297","57",55,54,"PPOR",1,"Turrumote","55PP1T","25",NA,NA,36.304080195647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.90801552036073,1.30663119938942
"298","63",55,53,"PPOR",2,"Turrumote","55PP2T","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3169164103792,5.56762974362708
"299","82",55,54,"PPOR",3,"Turrumote","55PP3T","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3994997223574,7.16620130340846
"300","86",55,56,"PPOR",4,"Turrumote","55PP4T","18",NA,NA,63.3546785875166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8870545854688,3.84891634491344
"301","88",55,53,"PPOR",5,"Turrumote","55PP5T","16",NA,NA,38.1149839719157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.78497457202233,2.04860128191996
"302","89",55,52,"PPOR",6,"Turrumote","55PP6T","34",NA,NA,68.9918674561184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.59073837708313,0.797659258070502
"303","107",55,57,"PPOR",7,"Turrumote","55PP7T","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.29848741698349,2.07219633121406
"304",NA,NA,NA,NA,NA,NA,"45PA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",NA,NA,NA,NA,NA,NA,"45PA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",NA,NA,NA,NA,NA,NA,"45PA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",NA,NA,NA,NA,NA,NA,"55PA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",NA,NA,NA,NA,NA,NA,"45OFAML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",NA,NA,NA,NA,NA,NA,"450FA2T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
